
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 11:24:27
MetaData, TestRecord.TestTarget, 100um_100um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 58116f2c-29f1-4bd7-a615-2ed29c0713ae
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 0, -0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 1, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 100 m, 900 m] V / 400 mV; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 0.1, 3.4E-13, 1.626E-13, -4.576000000000016E-12
DataValue, -4.95, 0.1, 2E-13, -6.62E-14, -1.630000000000006E-12
DataValue, -4.9, 0.1, -8.4000000000000006E-13, -4E-16, 9.3800000000000327E-13
DataValue, -4.8500000000000005, 0.1, 6.7000000000000007E-13, 2.76E-14, -3.3399999999999822E-13
DataValue, -4.8, 0.1, 6.1E-13, -3.38E-14, -4.8799999999999742E-13
DataValue, -4.75, 0.1, -9.3E-13, -2.12E-14, -2.1200000000000076E-13
DataValue, -4.7, 0.1, 1.0500000000000002E-12, -5.5E-14, -7.1800000000000249E-13
DataValue, -4.65, 0.1, -2.8E-13, -9.3E-14, 7.4000000000000253E-14
DataValue, -4.6000000000000005, 0.1, -5.3000000000000006E-13, -4.76E-14, 3.73999999999998E-13
DataValue, -4.55, 0.1, -6.0000000000000007E-13, -5.56E-14, -1.1799999999999942E-13
DataValue, -4.5, 0.1, -8.0000000000000013E-14, -5.94E-14, -6.8400000000000244E-13
DataValue, -4.45, 0.1, -1.4E-13, -1.24E-13, -1.2000000000000017E-14
DataValue, -4.4, 0.1, -7.4000000000000008E-13, -6.06E-14, 1.3660000000000049E-12
DataValue, -4.3500000000000005, 0.1, -3.9000000000000005E-13, 1.26E-14, -6.8399999999999638E-13
DataValue, -4.3, 0.1, 5.8000000000000005E-13, -1.29E-13, -7.0799999999999618E-13
DataValue, -4.25, 0.1, -4.1E-13, -5.82E-14, 7.5200000000000265E-13
DataValue, -4.2, 0.1, 1.1500000000000002E-12, -5.38E-14, -9.1600000000000337E-13
DataValue, -4.15, 0.1, 5.5000000000000008E-13, -1.498E-13, -3.3599999999999816E-13
DataValue, -4.1, 0.1, -5.5000000000000008E-13, -8.74E-14, 8.5199999999999556E-13
DataValue, -4.05, 0.1, -4.2000000000000003E-13, -6.46E-14, 1.0000000000000031E-13
DataValue, -4, 0.1, 3.4E-13, -7.74E-14, -3.9800000000000148E-13
DataValue, -3.95, 0.1, -1.9000000000000002E-13, -1.044E-13, 3.9999999999999971E-13
DataValue, -3.9, 0.1, -2.9000000000000003E-13, -3.74E-14, 1.139999999999999E-12
DataValue, -3.85, 0.1, -2E-13, 9.6E-15, -5.36000000000002E-13
DataValue, -3.8000000000000003, 0.1, 6.1E-13, -9.1E-14, -8.2599999999999931E-13
DataValue, -3.75, 0.1, -6.0000000000000007E-13, -7.3E-14, 1.6799999999999987E-13
DataValue, -3.7, 0.1, -4.6000000000000006E-13, -7.42E-14, -2.4599999999999971E-13
DataValue, -3.65, 0.1, 4.9E-13, -9.76E-14, -4.6799999999999942E-13
DataValue, -3.6, 0.1, -3.7000000000000004E-13, -1.21E-13, 8.6000000000000265E-14
DataValue, -3.5500000000000003, 0.1, -5.9E-13, -8.9E-14, 5.6399999999999941E-13
DataValue, -3.5, 0.1, 0, -6.46E-14, -4.1599999999999959E-13
DataValue, -3.45, 0.1, 6.7000000000000007E-13, -1.306E-13, -4.4199999999999963E-13
DataValue, -3.4, 0.1, -4.1E-13, -1.088E-13, 5.5399999999999946E-13
DataValue, -3.35, 0.1, -1.9000000000000002E-13, -7.52E-14, 2.1200000000000076E-13
DataValue, -3.3000000000000003, 0.1, 4.1E-13, -8.76E-14, -2.9199999999999977E-13
DataValue, -3.25, 0.1, 2.0000000000000003E-14, -1.044E-13, 5.799999999999993E-14
DataValue, -3.2, 0.1, -3.4E-13, -8.18E-14, -5.3999999999999896E-14
DataValue, -3.15, 0.1, -1.0000000000000002E-14, -1.098E-13, -4.9999999999999869E-14
DataValue, -3.1, 0.1, -6.0000000000000009E-14, -8.6799999999999994E-14, -1.8000000000000062E-13
DataValue, -3.0500000000000003, 0.1, -6.0000000000000007E-13, -1.278E-13, 2.6199999999999969E-13
DataValue, -3, 0.1, -4.7E-13, -6.06E-14, 4.9399999999999951E-13
DataValue, -2.95, 0.1, 4.2000000000000003E-13, -7.84E-14, -4.7999999999999978E-14
DataValue, -2.9, 0.1, -6.0000000000000009E-14, -6.54E-14, 2.5799999999999976E-13
DataValue, -2.85, 0.1, 1.45E-12, -5.26E-14, -2.7800000000000094E-13
DataValue, -2.8000000000000003, 0.1, 2.6E-13, -9.32E-14, -4.2599999999999965E-13
DataValue, -2.75, 0.1, -5E-13, -9.52E-14, -1.0799999999999992E-13
DataValue, -2.7, 0.1, -4.3000000000000004E-13, -1.04E-13, 7.2799999999999942E-13
DataValue, -2.65, 0.1, -4.0000000000000006E-14, -2.2399999999999998E-14, -2.1999999999999913E-14
DataValue, -2.6, 0.1, 7.5E-13, -1.0619999999999999E-13, -1.0280000000000035E-12
DataValue, -2.5500000000000003, 0.1, -3.8000000000000005E-13, -1.2519999999999999E-13, 1.089999999999999E-12
DataValue, -2.5, 0.1, -2.6E-13, 2.7999999999999997E-15, -1.5E-13
DataValue, -2.45, 0.1, 1.8000000000000002E-13, -1.402E-13, -8.4599999999999922E-13
DataValue, -2.4, 0.1, -2.4000000000000004E-13, -8.18E-14, 5.0399999999999957E-13
DataValue, -2.35, 0.1, -5.1E-13, -8.9799999999999993E-14, -6.3600000000000214E-13
DataValue, -2.3000000000000003, 0.1, -1.2000000000000002E-13, -1.454E-13, 1.3199999999999984E-13
DataValue, -2.25, 0.1, -3.0000000000000005E-14, -7.66E-14, 4.1399999999999955E-13
DataValue, -2.2, 0.1, -6.5000000000000006E-13, -1.04E-13, 2.9799999999999969E-13
DataValue, -2.15, 0.1, -1.9000000000000002E-13, -4.68E-14, -1.8399999999999975E-13
DataValue, -2.1, 0.1, 2E-13, -1.224E-13, -6.2599999999999935E-13
DataValue, -2.05, 0.1, -5E-14, -1.0939999999999999E-13, 6.8399999999999931E-13
DataValue, -2, 0.1, -3.9000000000000005E-13, -5.4E-14, -2.6800000000000032E-13
DataValue, -1.95, 0.1, 1E-13, -1.362E-13, -6.30000000000001E-13
DataValue, -1.9000000000000001, 0.1, 3.8000000000000005E-13, -1.17E-13, 1.2200000000000004E-13
DataValue, -1.85, 0.1, -2.8E-13, -1.24E-13, 3.3999999999999976E-13
DataValue, -1.8, 0.1, -1.9000000000000002E-13, -8.3E-14, -2.1399999999999969E-13
DataValue, -1.75, 0.1, 7.3E-13, -1.454E-13, -1.1599999999999986E-13
DataValue, -1.7, 0.1, -1.9000000000000002E-13, -9.46E-14, 8.3800000000000107E-13
DataValue, -1.6500000000000001, 0.1, -5.1E-13, -6.16E-14, -4.4400000000000053E-13
DataValue, -1.6, 0.1, -4.0000000000000006E-14, -1.39E-13, -7.2599999999999933E-13
DataValue, -1.55, 0.1, 2.8E-13, -1.342E-13, 4.3599999999999945E-13
DataValue, -1.5, 0.1, -2.0000000000000003E-14, -9.54E-14, 1.7799999999999995E-13
DataValue, -1.45, 0.1, -4.7E-13, -1.164E-13, -4.5800000000000057E-13
DataValue, -1.4000000000000001, 0.1, 6.1E-13, -1.412E-13, 8.4000000000000059E-14
DataValue, -1.35, 0.1, -2.4000000000000004E-13, -1.08E-13, 5.5799999999999954E-13
DataValue, -1.3, 0.1, -5.9E-13, -8.54E-14, 1.3999999999999978E-14
DataValue, -1.25, 0.1, -1.3E-13, -1.066E-13, 6.7799999999999943E-13
DataValue, -1.2, 0.1, 4.4000000000000004E-13, -1.76E-14, 1.2200000000000016E-13
DataValue, -1.1500000000000001, 0.1, 1.5300000000000001E-12, -9.44E-14, -6.72000000000001E-13
DataValue, -1.1, 0.1, -2.5E-13, -8.48E-14, -3.7199999999999963E-13
DataValue, -1.05, 0.1, 5.9E-13, -1.316E-13, 2.1399999999999982E-13
DataValue, -1, 0.1, -1.6000000000000003E-13, -6.34E-14, 4.56E-13
DataValue, -0.95000000000000007, 0.1, -2.9000000000000003E-13, -8.6E-14, -3.0600000000000011E-13
DataValue, -0.9, 0.1, 8.1000000000000008E-13, -9.4E-14, 8.79999999999999E-14
DataValue, -0.85, 0.1, -2.5E-13, -7.72E-14, 4.0600000000000014E-13
DataValue, -0.8, 0.1, -7.2000000000000006E-13, -5.34E-14, 8.0400000000000021E-13
DataValue, -0.75, 0.1, 7E-14, 3.2E-15, -9.48E-13
DataValue, -0.70000000000000007, 0.1, 6.6E-13, -1.482E-13, -1.1860000000000002E-12
DataValue, -0.65, 0.1, -3.1000000000000004E-13, -1.154E-13, -1.2399999999999993E-13
DataValue, -0.6, 0.1, 1.13E-12, -1.606E-13, 9.5040000000000031E-12
DataValue, -0.55, 0.1, 3.92E-12, 8.35E-13, 9.560400000000002E-11
DataValue, -0.5, 0.1, 1.41E-12, 9.3998E-12, 2.9600599999999986E-10
DataValue, -0.45, 0.1, 4.5000000000000005E-13, 3.04356E-11, 8.5526600000000005E-10
DataValue, -0.4, 0.1, 1.03E-12, 9.4926399999999992E-11, 2.512644000000001E-09
DataValue, -0.35000000000000003, 0.1, 7.6000000000000009E-13, 2.817E-10, 6.8282359999999983E-09
DataValue, -0.3, 0.1, 9.9E-13, 7.7775E-10, 1.5951999999999996E-08
DataValue, -0.25, 0.1, -1.6000000000000003E-13, 1.8769E-09, 3.0144500000000009E-08
DataValue, -0.2, 0.1, -4.6000000000000006E-13, 3.7922E-09, 4.4449999999999991E-08
DataValue, -0.15, 0.1, -3.3E-13, 6.3219E-09, 5.2632000000000004E-08
DataValue, -0.1, 0.1, 3.1000000000000004E-13, 9.0554E-09, 5.3339E-08
DataValue, -0.05, 0.1, 1.5600000000000002E-12, 1.16558E-08, 4.9707999999999978E-08
DataValue, 0, 0.1, -3.2000000000000005E-13, 1.4026199999999999E-08, 4.4944E-08
DataValue, 0.05, 0.1, -3.4E-13, 1.61502E-08, 4.0685999999999978E-08
DataValue, 0.1, 0.1, -1.6000000000000003E-13, 1.8094799999999997E-08, 3.7625999999999969E-08
DataValue, 0.15, 0.1, -1.9000000000000002E-13, 1.9912799999999997E-08, 3.5794E-08
DataValue, 0.2, 0.1, -8.0000000000000013E-14, 2.1674199999999997E-08, 3.4326E-08
DataValue, 0.25, 0.1, 5E-14, 2.3345399999999997E-08, 3.3114000000000014E-08
DataValue, 0.3, 0.1, 9.0000000000000008E-14, 2.4985599999999998E-08, 3.247999999999999E-08
DataValue, 0.35000000000000003, 0.1, 1.4E-13, 2.6593399999999997E-08, 3.2017999999999989E-08
DataValue, 0.4, 0.1, 3.0000000000000003E-13, 2.8187399999999998E-08, 3.173000000000002E-08
DataValue, 0.45, 0.1, 2.9000000000000003E-13, 2.97664E-08, 3.1497999999999982E-08
DataValue, 0.5, 0.1, 1.4E-13, 3.1337199999999996E-08, 3.136799999999998E-08
DataValue, 0.55, 0.1, 1.8000000000000002E-13, 3.29032E-08, 3.1291999999999993E-08
DataValue, 0.6, 0.1, 5.1E-13, 3.4466399999999994E-08, 3.1242E-08
DataValue, 0.65, 0.1, 5E-13, 3.60274E-08, 3.1239999999999994E-08
DataValue, 0.70000000000000007, 0.1, 5E-13, 3.7590399999999996E-08, 3.1508000000000026E-08
DataValue, 0.75, 0.1, 8.4000000000000006E-13, 3.91782E-08, 3.1505999999999984E-08
DataValue, 0.8, 0.1, 6.8E-13, 4.0740999999999994E-08, 3.1315999999999968E-08
DataValue, 0.85, 0.1, 5.6E-13, 4.2309799999999995E-08, 3.1380000000000053E-08
DataValue, 0.9, 0.1, 1.1500000000000002E-12, 4.3879E-08, 3.140599999999997E-08
DataValue, 0.95000000000000007, 0.1, 1E-12, 4.5450399999999995E-08, 3.1451999999999976E-08
DataValue, 1, 0.1, 1.04E-12, 4.7024199999999996E-08, 3.1466000000000005E-08
