
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 11:33:43
MetaData, TestRecord.TestTarget, 100um_100um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 413da210-bcba-46c0-9228-bd4b40acfcbb
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, -1.5E-13, -5.3E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-05, 3.7E-07, 3.2E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.55555555555555558
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.55555555555555558
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.55555555555555558
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.55555555555555558
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.55555555555555558
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 100 m, 900 m] V / 400 mV; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 0.1, -6.7E-14, -3.236E-14, -1.4220000000000039E-13
DataValue, -4.95, 0.1, 4.48E-13, -3.9469999999999995E-14, -5.2300000000000122E-14
DataValue, -4.9, 0.1, 4.4100000000000004E-13, -3.7589999999999994E-14, -1.6000000000000317E-15
DataValue, -4.8500000000000005, 0.1, 4.3800000000000005E-13, -3.963E-14, -4.2899999999999772E-14
DataValue, -4.8, 0.1, 4.33E-13, -4.1879999999999994E-14, 5.5699999999999721E-14
DataValue, -4.75, 0.1, 4.73E-13, -3.4059999999999996E-14, 3.8600000000000096E-14
DataValue, -4.7, 0.1, 5.0100000000000009E-13, -3.802E-14, -6.210000000000021E-14
DataValue, -4.65, 0.1, 4.46E-13, -4.0269999999999995E-14, -3.170000000000012E-14
DataValue, -4.6000000000000005, 0.1, 4.48E-13, -4.119E-14, 1.379999999999989E-14
DataValue, -4.55, 0.1, 4.5900000000000006E-13, -3.889E-14, -1.0199999999999931E-14
DataValue, -4.5, 0.1, 4.87E-13, -4.221E-14, -2.3900000000000052E-14
DataValue, -4.45, 0.1, 4.93E-13, -4.1279999999999996E-14, -2.9999999999999726E-15
DataValue, -4.4, 0.1, 4.7E-13, -4.2509999999999994E-14, 3.170000000000012E-14
DataValue, -4.3500000000000005, 0.1, 5.2400000000000009E-13, -3.8109999999999995E-14, 3.8299999999999746E-14
DataValue, -4.3, 0.1, 5.11E-13, -3.868E-14, -2.5599999999999902E-14
DataValue, -4.25, 0.1, 4.93E-13, -4.067E-14, -1.4200000000000005E-14
DataValue, -4.2, 0.1, 4.7900000000000008E-13, -4.0099999999999994E-14, -1.080000000000004E-14
DataValue, -4.15, 0.1, 4.92E-13, -4.175E-14, 5.5099999999999703E-14
DataValue, -4.1, 0.1, 4.63E-13, -3.4589999999999994E-14, 5.000000000000015E-15
DataValue, -4.05, 0.1, 4.71E-13, -4.1249999999999995E-14, -6.2900000000000267E-14
DataValue, -4, 0.1, 4.74E-13, -4.088E-14, 2.9400000000000088E-14
DataValue, -3.95, 0.1, 4.76E-13, -3.8309999999999997E-14, -2.509999999999998E-14
DataValue, -3.9, 0.1, 4.93E-13, -4.339E-14, -3.7099999999999944E-14
DataValue, -3.85, 0.1, 4.73E-13, -4.2019999999999994E-14, -5.9000000000000265E-15
DataValue, -3.8000000000000003, 0.1, 4.91E-13, -4.398E-14, -1.9600000000000031E-14
DataValue, -3.75, 0.1, 4.87E-13, -4.398E-14, 2.0100000000000004E-14
DataValue, -3.7, 0.1, 4.5600000000000008E-13, -4.197E-14, -2.6899999999999966E-14
DataValue, -3.65, 0.1, 4.3000000000000004E-13, -4.667E-14, -1.5299999999999995E-14
DataValue, -3.6, 0.1, 4.98E-13, -4.35E-14, 7.6400000000000273E-14
DataValue, -3.5500000000000003, 0.1, 5.0300000000000008E-13, -3.903E-14, 2.2999999999999984E-14
DataValue, -3.5, 0.1, 4.94E-13, -4.12E-14, 2.2699999999999975E-14
DataValue, -3.45, 0.1, 5.0200000000000008E-13, -3.676E-14, 2.3399999999999972E-14
DataValue, -3.4, 0.1, 5.2700000000000008E-13, -3.886E-14, -6.9899999999999909E-14
DataValue, -3.35, 0.1, 4.8200000000000007E-13, -4.3749999999999997E-14, -6.9000000000000249E-14
DataValue, -3.3000000000000003, 0.1, 4.3800000000000005E-13, -4.576E-14, 2.0299999999999968E-14
DataValue, -3.25, 0.1, 4.92E-13, -4.172E-14, 5.4199999999999986E-14
DataValue, -3.2, 0.1, 4.8000000000000008E-13, -4.0339999999999995E-14, 4.5799999999999941E-14
DataValue, -3.15, 0.1, 4.91E-13, -3.714E-14, -4.4599999999999969E-14
DataValue, -3.1, 0.1, 4.8200000000000007E-13, -4.4799999999999996E-14, -5.0600000000000171E-14
DataValue, -3.0500000000000003, 0.1, 4.86E-13, -4.22E-14, 5.1399999999999931E-14
DataValue, -3, 0.1, 4.95E-13, -3.966E-14, 7.159999999999998E-14
DataValue, -2.95, 0.1, 5.0100000000000009E-13, -3.5039999999999995E-14, -5.2000000000000009E-15
DataValue, -2.9, 0.1, 4.72E-13, -4.018E-14, -1.18E-14
DataValue, -2.85, 0.1, 5.0200000000000008E-13, -3.6219999999999996E-14, -2.4600000000000054E-14
DataValue, -2.8000000000000003, 0.1, 5E-13, -4.2639999999999996E-14, -6.0199999999999973E-14
DataValue, -2.75, 0.1, 5.0100000000000009E-13, -4.224E-14, 1.89999999999997E-15
DataValue, -2.7, 0.1, 5.0500000000000007E-13, -4.245E-14, 1.2000000000000026E-14
DataValue, -2.65, 0.1, 4.96E-13, -4.1039999999999995E-14, -2.8999999999999773E-15
DataValue, -2.6, 0.1, 4.5900000000000006E-13, -4.2739999999999996E-14, -3.4200000000000116E-14
DataValue, -2.5500000000000003, 0.1, 4.96E-13, -4.4459999999999994E-14, -1.4200000000000005E-14
DataValue, -2.5, 0.1, 4.95E-13, -4.416E-14, 6.0699999999999946E-14
DataValue, -2.45, 0.1, 4.65E-13, -3.8389999999999995E-14, 3.0399999999999964E-14
DataValue, -2.4, 0.1, 4.95E-13, -4.112E-14, -2.8999999999999965E-14
DataValue, -2.35, 0.1, 5.0500000000000007E-13, -4.1289999999999994E-14, -4.2500000000000097E-14
DataValue, -2.3000000000000003, 0.1, 5.0700000000000006E-13, -4.5369999999999994E-14, -7.6899999999999968E-14
DataValue, -2.25, 0.1, 5.13E-13, -4.8979999999999997E-14, -1.6000000000000246E-15
DataValue, -2.2, 0.1, 4.99E-13, -4.5529999999999996E-14, 6.4799999999999949E-14
DataValue, -2.15, 0.1, 4.8400000000000006E-13, -4.2499999999999996E-14, 9.76999999999999E-14
DataValue, -2.1, 0.1, 4.8200000000000007E-13, -3.576E-14, 2.5999999999999943E-14
DataValue, -2.05, 0.1, 4.73E-13, -3.99E-14, -9.6099999999999876E-14
DataValue, -2, 0.1, 4.69E-13, -4.5369999999999994E-14, -2.9000000000000028E-14
DataValue, -1.95, 0.1, 5.16E-13, -4.28E-14, 2.9999999999999659E-15
DataValue, -1.9000000000000001, 0.1, 4.93E-13, -4.507E-14, -3.9200000000000025E-14
DataValue, -1.85, 0.1, 5.11E-13, -4.6719999999999996E-14, 6.0299999999999955E-14
DataValue, -1.8, 0.1, 5.0100000000000009E-13, -3.904E-14, 1.0169999999999987E-13
DataValue, -1.75, 0.1, 5.0500000000000007E-13, -3.655E-14, 4.1000000000000114E-15
DataValue, -1.7, 0.1, 5.16E-13, -3.8629999999999995E-14, -5.020000000000001E-14
DataValue, -1.6500000000000001, 0.1, 4.99E-13, -4.1569999999999994E-14, -2.3100000000000016E-14
DataValue, -1.6, 0.1, 4.8500000000000005E-13, -4.0939999999999994E-14, 2.7599999999999966E-14
DataValue, -1.55, 0.1, 5.19E-13, -3.8809999999999994E-14, -2.7499999999999984E-14
DataValue, -1.5, 0.1, 4.63E-13, -4.3689999999999995E-14, -4.2399999999999988E-14
DataValue, -1.45, 0.1, 5.0200000000000008E-13, -4.305E-14, 3.2600000000000014E-14
DataValue, -1.4000000000000001, 0.1, 4.9E-13, -4.043E-14, -8.0999999999999967E-15
DataValue, -1.35, 0.1, 5.2700000000000008E-13, -4.3859999999999996E-14, -3.1999999999999861E-15
DataValue, -1.3, 0.1, 4.8500000000000005E-13, -4.0749999999999997E-14, -1.0700000000000011E-14
DataValue, -1.25, 0.1, 5.0700000000000006E-13, -4.493E-14, -2.6599999999999961E-14
DataValue, -1.2, 0.1, 5.0500000000000007E-13, -4.3409999999999995E-14, 5.3000000000000071E-14
DataValue, -1.1500000000000001, 0.1, 4.86E-13, -3.963E-14, 2.7799999999999993E-14
DataValue, -1.1, 0.1, 5.0900000000000005E-13, -4.063E-14, 2.2200000000000003E-14
DataValue, -1.05, 0.1, 4.94E-13, -3.7409999999999995E-14, 9.10000000000005E-15
DataValue, -1, 0.1, 4.73E-13, -3.9719999999999994E-14, -5.9E-14
DataValue, -0.95000000000000007, 0.1, 4.75E-13, -4.3309999999999994E-14, -1.1900000000000059E-14
DataValue, -0.9, 0.1, 5.12E-13, -4.091E-14, -6.8000000000000253E-15
DataValue, -0.85, 0.1, 5.0500000000000007E-13, -4.399E-14, -5.3400000000000005E-14
DataValue, -0.8, 0.1, 5.0500000000000007E-13, -4.625E-14, -4.099999999999997E-14
DataValue, -0.75, 0.1, 5.61E-13, -4.8089999999999994E-14, -5.7799999999999966E-14
DataValue, -0.70000000000000007, 0.1, 6.4900000000000006E-13, -5.2029999999999994E-14, 1.4128000000000002E-12
DataValue, -0.65, 0.1, 9.0300000000000009E-13, 9.3189999999999992E-14, 9.239899999999991E-12
DataValue, -0.6, 0.1, 9.38E-13, 8.7196E-13, 2.8669800000000007E-11
DataValue, -0.55, 0.1, 6.14E-13, 2.96017E-12, 8.8886500000000011E-11
DataValue, -0.5, 0.1, 4.99E-13, 9.7606099999999987E-12, 2.8474729999999989E-10
DataValue, -0.45, 0.1, 4.65E-13, 3.14349E-11, 8.7844290000000022E-10
DataValue, -0.4, 0.1, 5.0400000000000007E-13, 9.76049E-11, 2.532621000000001E-09
DataValue, -0.35000000000000003, 0.1, 5.0600000000000007E-13, 2.8469700000000004E-10, 6.5813309999999991E-09
DataValue, -0.3, 0.1, 5.23E-13, 7.557380000000001E-10, 1.4490429999999994E-08
DataValue, -0.25, 0.1, 5.0100000000000009E-13, 1.73374E-09, 2.5499120000000004E-08
DataValue, -0.2, 0.1, 5.0500000000000007E-13, 3.30565E-09, 3.55007E-08
DataValue, -0.15, 0.1, 5.0600000000000007E-13, 5.28381E-09, 4.1020399999999995E-08
DataValue, -0.1, 0.1, 5.0500000000000007E-13, 7.40769E-09, 4.2142800000000011E-08
DataValue, -0.05, 0.1, 4.95E-13, 9.49809E-09, 4.08606E-08
DataValue, 0, 0.1, 4.94E-13, 1.149375E-08, 3.8718099999999989E-08
DataValue, 0.05, 0.1, 4.8200000000000007E-13, 1.33699E-08, 3.6672499999999993E-08
DataValue, 0.1, 0.1, 4.88E-13, 1.5161E-08, 3.5104E-08
DataValue, 0.15, 0.1, 5.13E-13, 1.68803E-08, 3.4247999999999983E-08
DataValue, 0.2, 0.1, 4.86E-13, 1.8585799999999998E-08, 3.3516999999999995E-08
DataValue, 0.25, 0.1, 4.93E-13, 2.0232E-08, 3.2784000000000004E-08
DataValue, 0.3, 0.1, 5.2500000000000009E-13, 2.1864199999999997E-08, 3.2476999999999961E-08
DataValue, 0.35000000000000003, 0.1, 5.0500000000000007E-13, 2.3479699999999996E-08, 3.2146999999999983E-08
DataValue, 0.4, 0.1, 5.0800000000000006E-13, 2.5078899999999997E-08, 3.2126000000000026E-08
DataValue, 0.45, 0.1, 4.99E-13, 2.6692299999999998E-08, 3.2231000000000012E-08
DataValue, 0.5, 0.1, 5.2800000000000007E-13, 2.8301999999999998E-08, 3.2273999999999969E-08
DataValue, 0.55, 0.1, 4.95E-13, 2.9919699999999996E-08, 3.2297000000000008E-08
DataValue, 0.6, 0.1, 5.37E-13, 3.15317E-08, 3.2319999999999994E-08
DataValue, 0.65, 0.1, 4.8100000000000007E-13, 3.3151699999999995E-08, 3.2510999999999966E-08
DataValue, 0.70000000000000007, 0.1, 5.0100000000000009E-13, 3.47828E-08, 3.2915000000000007E-08
DataValue, 0.75, 0.1, 4.91E-13, 3.6443199999999995E-08, 3.3051000000000016E-08
DataValue, 0.8, 0.1, 5.23E-13, 3.80879E-08, 3.2850999999999988E-08
