
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 10:13:41
MetaData, TestRecord.TestTarget, 10um_50um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 83b1d8e0-d9c8-4ef3-9fd7-c024d78160bd
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 0, -0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 1, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 1 , 5 ] V / 2 V; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg-1
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 1, 3.6000000000000003E-13, 5.4E-15, -3.7760000000000138E-12
DataValue, -4.95, 1, 5.3000000000000006E-13, -1.834E-13, -1.4740000000000052E-12
DataValue, -4.9, 1, -1.3E-13, -1.42E-13, 2.5400000000000089E-13
DataValue, -4.8500000000000005, 1, -2.8E-13, -1.58E-13, 2.9799999999999853E-13
DataValue, -4.8, 1, 3.7000000000000004E-13, -1.1219999999999999E-13, 8.7999999999999534E-13
DataValue, -4.75, 1, 7.3E-13, -7E-14, -5.1200000000000186E-13
DataValue, -4.7, 1, 1.02E-12, -1.634E-13, 1.2000000000000055E-13
DataValue, -4.65, 1, 5.5000000000000008E-13, -5.7999999999999993E-14, -1.8200000000000079E-13
DataValue, -4.6000000000000005, 1, 7.9000000000000007E-13, -1.816E-13, -6.6399999999999656E-13
DataValue, -4.55, 1, -1.8000000000000002E-13, -1.244E-13, -1.99999999999988E-15
DataValue, -4.5, 1, -1.5000000000000002E-13, -1.818E-13, 4.540000000000016E-13
DataValue, -4.45, 1, 1.5000000000000002E-13, -7.9E-14, 7.5200000000000265E-13
DataValue, -4.4, 1, 1.14E-12, -1.066E-13, -1.2340000000000044E-12
DataValue, -4.3500000000000005, 1, -3.0000000000000005E-14, -2.024E-13, -4.6999999999999749E-13
DataValue, -4.3, 1, 1.4E-13, -1.536E-13, 5.5199999999999714E-13
DataValue, -4.25, 1, -3.9000000000000005E-13, -1.472E-13, 6.3200000000000225E-13
DataValue, -4.2, 1, 7.5E-13, -9.04E-14, -3.5600000000000121E-13
DataValue, -4.15, 1, 8.2E-13, -1.828E-13, -8.0199999999999577E-13
DataValue, -4.1, 1, -2.8E-13, -1.706E-13, 7.1399999999999615E-13
DataValue, -4.05, 1, -1.2000000000000002E-13, -1.114E-13, -6.1800000000000221E-13
DataValue, -4, 1, 0, -2.324E-13, -6.8600000000000233E-13
DataValue, -3.95, 1, -3.8000000000000005E-13, -1.8E-13, 2.5399999999999978E-13
DataValue, -3.9, 1, -2E-13, -2.07E-13, -4.5399999999999973E-13
DataValue, -3.85, 1, 6.8E-13, -2.254E-13, -2.5400000000000089E-13
DataValue, -3.8000000000000003, 1, -1.0000000000000002E-14, -2.324E-13, 5.8799999999999962E-13
DataValue, -3.75, 1, -5.7E-13, -1.666E-13, 3.5599999999999964E-13
DataValue, -3.7, 1, 1.5000000000000002E-13, -1.968E-13, -7.2399999999999934E-13
DataValue, -3.65, 1, 3.1000000000000004E-13, -2.39E-13, 1.0199999999999991E-12
DataValue, -3.6, 1, -4.0000000000000006E-14, -9.48E-14, 7.7000000000000278E-13
DataValue, -3.5500000000000003, 1, 1.14E-12, -1.62E-13, -1.4019999999999987E-12
DataValue, -3.5, 1, 5.4E-13, -2.35E-13, -7.1599999999999927E-13
DataValue, -3.45, 1, -3.3E-13, -2.336E-13, 8.6999999999999932E-13
DataValue, -3.4, 1, -2.5E-13, -1.48E-13, 9.1999999999999936E-14
DataValue, -3.35, 1, 4.0000000000000006E-14, -2.2439999999999998E-13, -8.6200000000000309E-13
DataValue, -3.3000000000000003, 1, 2.6E-13, -2.342E-13, 5.7399999999999937E-13
DataValue, -3.25, 1, -3.1000000000000004E-13, -1.67E-13, 1.1919999999999992E-12
DataValue, -3.2, 1, 7.9000000000000007E-13, -1.15E-13, 3.3999999999999976E-13
DataValue, -3.15, 1, 8.4000000000000006E-13, -1.33E-13, -7.1599999999999957E-13
DataValue, -3.1, 1, 1.08E-12, -1.866E-13, -6.2400000000000239E-13
DataValue, -3.0500000000000003, 1, -2.5E-13, -1.954E-13, -4.9399999999999951E-13
DataValue, -3, 1, 4.1E-13, -2.36E-13, -1.1999999999999837E-14
DataValue, -2.95, 1, -2.1000000000000001E-13, -1.966E-13, 6.5399999999999943E-13
DataValue, -2.9, 1, -6.0000000000000009E-14, -1.706E-13, -9.0000000000000046E-14
DataValue, -2.85, 1, 8E-13, -2.056E-13, -5.9400000000000191E-13
DataValue, -2.8000000000000003, 1, 3.8000000000000005E-13, -2.3E-13, -2.1999999999999987E-13
DataValue, -2.75, 1, -3.9000000000000005E-13, -2.276E-13, 6.0599999999999934E-13
DataValue, -2.7, 1, -3.1000000000000004E-13, -1.694E-13, 2.2999999999999983E-13
DataValue, -2.65, 1, 7.6000000000000009E-13, -2.046E-13, -3.0399999999999976E-13
DataValue, -2.6, 1, -5E-14, -1.998E-13, 8.8200000000000331E-13
DataValue, -2.5500000000000003, 1, -5.4E-13, -1.164E-13, 1.1399999999999997E-13
DataValue, -2.5, 1, -1.5000000000000002E-13, -1.8839999999999999E-13, -8.5799999999999917E-13
DataValue, -2.45, 1, 0, -2.0219999999999999E-13, 1.9799999999999959E-13
DataValue, -2.4, 1, -5.3000000000000006E-13, -1.686E-13, 6.5799999999999922E-13
DataValue, -2.35, 1, -1.4E-13, -1.364E-13, -4.6600000000000165E-13
DataValue, -2.3000000000000003, 1, 5E-13, -2.152E-13, -9.23999999999999E-13
DataValue, -2.25, 1, -6.0000000000000009E-14, -2.288E-13, 5.2000000000000138E-14
DataValue, -2.2, 1, -1.6000000000000003E-13, -2.1E-13, 4.0799999999999952E-13
DataValue, -2.15, 1, 3.1000000000000004E-13, -1.88E-13, 1.1079999999999989E-12
DataValue, -2.1, 1, 1.9000000000000002E-13, -9.92E-14, -7.3999999999999924E-14
DataValue, -2.05, 1, 1.2900000000000002E-12, -1.954E-13, -8.7399999999999931E-13
DataValue, -2, 1, 8.0000000000000013E-14, -1.866E-13, 8.080000000000013E-13
DataValue, -1.95, 1, 1.5000000000000002E-13, -1.1459999999999999E-13, 5.4000000000000093E-13
DataValue, -1.9000000000000001, 1, 1.0500000000000002E-12, -1.3259999999999999E-13, 6.8000000000000026E-14
DataValue, -1.85, 1, 1.0600000000000001E-12, -1.0779999999999999E-13, -1.0039999999999994E-12
DataValue, -1.8, 1, 5.5000000000000008E-13, -2.33E-13, -9.219999999999993E-13
DataValue, -1.75, 1, -2.6E-13, -2E-13, 1.1799999999999992E-12
DataValue, -1.7, 1, -2.3000000000000003E-13, -1.15E-13, -4.0800000000000043E-13
DataValue, -1.6500000000000001, 1, 1.7E-13, -2.408E-13, -1.0740000000000015E-12
DataValue, -1.6, 1, -1.4E-13, -2.224E-13, 5.4199999999999941E-13
DataValue, -1.55, 1, -1.3E-13, -1.866E-13, 7.6999999999999934E-13
DataValue, -1.5, 1, 7E-14, -1.454E-13, -6.4399999999999928E-13
DataValue, -1.45, 1, 5.6E-13, -2.51E-13, -4.280000000000006E-13
DataValue, -1.4000000000000001, 1, 4.0000000000000006E-14, -1.882E-13, 4.4800000000000056E-13
DataValue, -1.35, 1, 0, -2.062E-13, -9.7999999999999847E-14
DataValue, -1.3, 1, 8.6000000000000007E-13, -1.98E-13, -1.2000000000000089E-14
DataValue, -1.25, 1, 3.4E-13, -2.074E-13, 4.0399999999999949E-13
DataValue, -1.2, 1, -6.400000000000001E-13, -1.576E-13, 6.72000000000001E-13
DataValue, -1.1500000000000001, 1, 8.4000000000000006E-13, -1.402E-13, 7.8000000000000112E-13
DataValue, -1.1, 1, 9.3E-13, -7.96E-14, -4.3999999999999825E-14
DataValue, -1.05, 1, 1.17E-12, -1.4459999999999999E-13, -9.6799999999999911E-13
DataValue, -1, 1, 9.4E-13, -1.7639999999999999E-13, -9.4400000000000022E-13
DataValue, -0.95000000000000007, 1, 3.9000000000000005E-13, -2.39E-13, -2.1200000000000006E-13
DataValue, -0.9, 1, 3.0000000000000005E-14, -1.9759999999999999E-13, 7.7799999999999941E-13
DataValue, -0.85, 1, -8.0000000000000013E-14, -1.6119999999999999E-13, -1.4400000000000022E-13
DataValue, -0.8, 1, -1.4E-13, -2.12E-13, -4.1800000000000019E-13
DataValue, -0.75, 1, -3.0000000000000005E-14, -2.03E-13, 2.1800000000000023E-13
DataValue, -0.70000000000000007, 1, -3.7000000000000004E-13, -1.9019999999999999E-13, -9.7999999999999961E-14
DataValue, -0.65, 1, 2.0000000000000003E-14, -2.1279999999999999E-13, 5.3999999999999952E-13
DataValue, -0.6, 1, 5.8000000000000005E-13, -1.362E-13, 8.3200000000000009E-13
DataValue, -0.55, 1, 1.04E-12, -1.296E-13, -8.5800000000000018E-13
DataValue, -0.5, 1, 8.4000000000000006E-13, -2.22E-13, -9.479999999999996E-13
DataValue, -0.45, 1, 2.3000000000000003E-13, -2.2439999999999998E-13, 1.1799999999999988E-13
DataValue, -0.4, 1, -4.3000000000000004E-13, -2.102E-13, 1.194E-12
DataValue, -0.35000000000000003, 1, -5.1E-13, -1.05E-13, 5.3399999999999985E-13
DataValue, -0.3, 1, 3.4E-13, -1.568E-13, 4.2999999999999978E-13
DataValue, -0.25, 1, -1.6000000000000003E-13, -6.2E-14, 7.7780000000000018E-12
DataValue, -0.2, 1, -2.2000000000000002E-13, 6.21E-13, 3.2546E-11
DataValue, -0.15, 1, 1.3E-13, 3.1926E-12, 1.17118E-10
DataValue, -0.1, 1, 6.7000000000000007E-13, 1.23328E-11, 3.6465600000000003E-10
DataValue, -0.05, 1, 8.1000000000000008E-13, 3.9658199999999997E-11, 9.02188E-10
DataValue, 0, 1, 1.09E-12, 1.025516E-10, 1.7664180000000002E-09
DataValue, 0.05, 1, -3.7000000000000004E-13, 2.1630000000000002E-10, 2.865784E-09
DataValue, 0.1, 1, 2.8E-13, 3.8913000000000003E-10, 4.0629E-09
DataValue, 0.15, 1, -2E-13, 6.2259E-10, 5.3591999999999994E-09
DataValue, 0.2, 1, 1.4E-13, 9.2505E-10, 6.5521E-09
DataValue, 0.25, 1, -7.2000000000000006E-13, 1.2778E-09, 7.6545E-09
DataValue, 0.3, 1, 5.7E-13, 1.6905E-09, 8.7279999999999955E-09
DataValue, 0.35000000000000003, 1, 1.7E-13, 2.1506E-09, 9.728E-09
DataValue, 0.4, 1, 5E-14, 2.6633E-09, 1.0667000000000002E-08
DataValue, 0.45, 1, 2.3000000000000003E-13, 3.2173E-09, 1.1490000000000004E-08
DataValue, 0.5, 1, 3.9000000000000005E-13, 3.8123E-09, 1.2548999999999999E-08
DataValue, 0.55, 1, 1.17E-12, 4.4722E-09, 1.385E-08
DataValue, 0.6, 1, 9.4E-13, 5.1973E-09, 1.4999E-08
DataValue, 0.65, 1, 5.6E-13, 5.9721E-09, 1.6460999999999984E-08
DataValue, 0.70000000000000007, 1, 2.2000000000000002E-13, 6.8434E-09, 1.8116000000000011E-08
DataValue, 0.75, 1, -3.1000000000000004E-13, 7.7837E-09, 1.9535000000000012E-08
DataValue, 0.8, 1, 2.1000000000000001E-13, 8.7969E-09, 2.1066999999999993E-08
DataValue, 0.85, 1, 9.4E-13, 9.8904E-09, 2.2934000000000002E-08
DataValue, 0.9, 1, 1.1000000000000002E-12, 1.10903E-08, 2.4307999999999972E-08
DataValue, 0.95000000000000007, 1, 1.4800000000000002E-12, 1.23212E-08, 2.6286999999999992E-08
DataValue, 1, 1, 3.2000000000000005E-13, 1.3718999999999999E-08, 2.8628000000000003E-08
DataValue, 1.05, 1, 3.6000000000000003E-13, 1.5184E-08, 2.9747999999999983E-08
DataValue, 1.1, 1, -1.3E-13, 1.66938E-08, 3.1235999999999976E-08
DataValue, 1.1500000000000001, 1, -3.0000000000000003E-13, 1.83076E-08, 3.3046000000000017E-08
DataValue, 1.2, 1, -1.3E-13, 1.9998399999999997E-08, 3.4392000000000041E-08
DataValue, 1.25, 1, -3.1000000000000004E-13, 2.17468E-08, 3.5987999999999971E-08
DataValue, 1.3, 1, -2.8E-13, 2.3597199999999997E-08, 3.6667999999999948E-08
