
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 10:50:04
MetaData, TestRecord.TestTarget, 25um_25um
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 80ddfcd7-38d9-4d92-8d47-b74ce2c5c8d8
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2.9
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 0, -0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-07, 1, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1.4556962025316456
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1.4556962025316456
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.4556962025316456
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.4556962025316456
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.4556962025316456
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 1 , 5 ] V / 2 V; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg-1
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 1, 1.7E-13, 1.504E-13, -8.40000000000003E-13
DataValue, -4.95, 1, -1.0000000000000002E-14, 1.084E-13, -1.0700000000000037E-12
DataValue, -4.9, 1, 1.8000000000000002E-13, 4.3399999999999997E-14, -2.6200000000000095E-13
DataValue, -4.8500000000000005, 1, -4.0000000000000006E-14, 8.2199999999999993E-14, 6.1999999999999685E-14
DataValue, -4.8, 1, -2.3000000000000003E-13, 4.96E-14, -8.8399999999999522E-13
DataValue, -4.75, 1, 8.2E-13, -6.2E-15, 8.48000000000003E-13
DataValue, -4.7, 1, 1.0000000000000002E-14, 1.344E-13, 2.520000000000009E-13
DataValue, -4.65, 1, 1.4700000000000002E-12, 1.9E-14, -4.8600000000000167E-13
DataValue, -4.6000000000000005, 1, 7.9000000000000007E-13, 8.58E-14, 2.4799999999999869E-13
DataValue, -4.55, 1, 4.2000000000000003E-13, 4.38E-14, -1.123999999999994E-12
DataValue, -4.5, 1, 8.6000000000000007E-13, -2.6599999999999998E-14, -1.2720000000000045E-12
DataValue, -4.45, 1, -8.0000000000000013E-14, -8.34E-14, -1.980000000000007E-13
DataValue, -4.4, 1, 5.2E-13, -4.6399999999999997E-14, 2.68000000000001E-13
DataValue, -4.3500000000000005, 1, -3.4E-13, -5.66E-14, 1.8599999999999898E-13
DataValue, -4.3, 1, -5.8000000000000005E-13, -2.78E-14, -4.2799999999999772E-13
DataValue, -4.25, 1, 4.0000000000000006E-14, -9.94E-14, -4.2600000000000147E-13
DataValue, -4.2, 1, -1.5000000000000002E-13, -7.04E-14, 2.74000000000001E-13
DataValue, -4.15, 1, -2.3000000000000003E-13, -7.2E-14, -2.6199999999999863E-13
DataValue, -4.1, 1, 5E-14, -9.66E-14, -1.1199999999999946E-13
DataValue, -4.05, 1, 6.1E-13, -8.32E-14, 4.0600000000000145E-13
DataValue, -4, 1, -1.1000000000000001E-13, -5.6E-14, 8.44000000000003E-13
DataValue, -3.95, 1, 1.0100000000000001E-12, 1.2E-15, -6.7599999999999934E-13
DataValue, -3.9, 1, 6.400000000000001E-13, -1.236E-13, -1.0559999999999991E-12
DataValue, -3.85, 1, -4.2000000000000003E-13, -1.044E-13, 1.3140000000000047E-12
DataValue, -3.8000000000000003, 1, 5E-14, 7.8E-15, 2.9999999999999973E-14
DataValue, -3.75, 1, 5.4E-13, -1.014E-13, -1.3179999999999988E-12
DataValue, -3.7, 1, 1.1000000000000001E-13, -1.24E-13, 1.1199999999999995E-13
DataValue, -3.65, 1, -7E-14, -9.02E-14, 1.139999999999999E-12
DataValue, -3.6, 1, 1.08E-12, -1E-14, -2.5600000000000093E-13
DataValue, -3.5500000000000003, 1, 1.1100000000000001E-12, -1.158E-13, -4.3999999999999959E-13
DataValue, -3.5, 1, -2.8E-13, -5.4E-14, -2.4199999999999993E-13
DataValue, -3.45, 1, 3.9000000000000005E-13, -1.4E-13, -6.9999999999999944E-13
DataValue, -3.4, 1, 6.0000000000000009E-14, -1.24E-13, 7.5199999999999942E-13
DataValue, -3.35, 1, -1.2000000000000002E-13, -6.48E-14, 1.0800000000000037E-12
DataValue, -3.3000000000000003, 1, 9.3E-13, -1.6E-14, 9.59999999999999E-14
DataValue, -3.25, 1, 7.5E-13, -5.52E-14, -4.499999999999995E-13
DataValue, -3.2, 1, 1.2400000000000002E-12, -6.0999999999999993E-14, -1.7799999999999987E-13
DataValue, -3.15, 1, 1.26E-12, -7.3E-14, -7.9199999999999935E-13
DataValue, -3.1, 1, 8E-13, -1.402E-13, -3.6000000000000049E-14
DataValue, -3.0500000000000003, 1, -4.1E-13, -7.66E-14, 1.5799999999999978E-13
DataValue, -3, 1, -1.6000000000000003E-13, -1.244E-13, -7.8799999999999937E-13
DataValue, -2.95, 1, 4.1E-13, -1.554E-13, -1.1199999999999983E-13
DataValue, -2.9, 1, 3.0000000000000005E-14, -1.356E-13, 7.2199999999999935E-13
DataValue, -2.85, 1, 0, -8.32E-14, 1.3520000000000047E-12
DataValue, -2.8000000000000003, 1, 1.17E-12, -4E-16, -1.3599999999999988E-13
DataValue, -2.75, 1, 1.1100000000000001E-12, -9.68E-14, -5.7599999999999936E-13
DataValue, -2.7, 1, -2.4000000000000004E-13, -5.7999999999999993E-14, -2.7399999999999964E-13
DataValue, -2.65, 1, 1.6000000000000003E-13, -1.242E-13, -4.6999999999999961E-13
DataValue, -2.6, 1, 2.0000000000000003E-14, -1.05E-13, 7.1400000000000241E-13
DataValue, -2.5500000000000003, 1, -3.2000000000000005E-13, -5.28E-14, 4.6399999999999954E-13
DataValue, -2.5, 1, 5.6E-13, -5.86E-14, -1.1239999999999989E-12
DataValue, -2.45, 1, 5.7E-13, -1.652E-13, -1.0359999999999992E-12
DataValue, -2.4, 1, -1.2000000000000002E-13, -1.622E-13, 4.3399999999999956E-13
DataValue, -2.35, 1, -2.6E-13, -1.218E-13, 4.0000000000000227E-14
DataValue, -2.3000000000000003, 1, -7E-14, -1.582E-13, 2.2199999999999976E-13
DataValue, -2.25, 1, 1.1000000000000001E-13, -9.96E-14, 3.3599999999999973E-13
DataValue, -2.2, 1, -2.7E-13, -1.246E-13, 1.8799999999999988E-13
DataValue, -2.15, 1, -1.1000000000000001E-13, -8.08E-14, -3.1799999999999971E-13
DataValue, -2.1, 1, 2.8E-13, -1.564E-13, 1.1999999999999963E-14
DataValue, -2.05, 1, -3.0000000000000003E-13, -7.96E-14, 7.7799999999999921E-13
DataValue, -2, 1, 1.08E-12, -7.86E-14, -1.2660000000000015E-12
DataValue, -1.95, 1, 6.8E-13, -2.062E-13, -5.4400000000000061E-13
DataValue, -1.9000000000000001, 1, -4.2000000000000003E-13, -1.33E-13, 6.3800000000000071E-13
DataValue, -1.85, 1, -7E-14, -1.424E-13, 9.61999999999999E-13
DataValue, -1.8, 1, 6.8E-13, -3.68E-14, 4.2799999999999964E-13
DataValue, -1.75, 1, 1.45E-12, -9.96E-14, -1.2419999999999988E-12
DataValue, -1.7, 1, 2.3000000000000003E-13, -1.61E-13, -7.74000000000001E-13
DataValue, -1.6500000000000001, 1, 2.5E-13, -1.77E-13, 4.280000000000006E-13
DataValue, -1.6, 1, -2.0000000000000003E-14, -1.182E-13, 7.2399999999999934E-13
DataValue, -1.55, 1, -5E-14, -1.046E-13, -5.8199999999999944E-13
DataValue, -1.5, 1, 8.5000000000000011E-13, -1.7639999999999999E-13, -9.3599999999999924E-13
DataValue, -1.45, 1, 5E-14, -1.982E-13, 5.7600000000000057E-13
DataValue, -1.4000000000000001, 1, -2.2000000000000002E-13, -1.188E-13, 4.9400000000000062E-13
DataValue, -1.35, 1, -2.7E-13, -1.488E-13, 1.0339999999999992E-12
DataValue, -1.3, 1, 1.7E-13, -1.54E-14, 6.5799999999999952E-13
DataValue, -1.25, 1, 1.2500000000000001E-12, -8.3E-14, -4.6399999999999954E-13
DataValue, -1.2, 1, 8.1000000000000008E-13, -6.18E-14, 2.3000000000000033E-13
DataValue, -1.1500000000000001, 1, 5E-13, -6E-14, -5.8800000000000062E-13
DataValue, -1.1, 1, 9.2000000000000012E-13, -1.2059999999999999E-13, -5.1599999999999952E-13
DataValue, -1.05, 1, -2.3000000000000003E-13, -1.116E-13, -6.4399999999999948E-13
DataValue, -1, 1, 4.8000000000000008E-13, -1.85E-13, -3.0400000000000007E-13
DataValue, -0.95000000000000007, 1, -2.8E-13, -1.42E-13, 9.000000000000001E-13
DataValue, -0.9, 1, -2.5E-13, -9.5E-14, -2.2799999999999968E-13
DataValue, -0.85, 1, 1.1000000000000001E-13, -1.648E-13, -2.0800000000000002E-13
DataValue, -0.8, 1, 2.6E-13, -1.158E-13, 3.6400000000000012E-13
DataValue, -0.75, 1, -2E-13, -1.284E-13, 3.3200000000000005E-13
DataValue, -0.70000000000000007, 1, -3.1000000000000004E-13, -8.26E-14, -4.0600000000000009E-13
DataValue, -0.65, 1, 3.8000000000000005E-13, -1.6899999999999999E-13, -3.2399999999999963E-13
DataValue, -0.6, 1, -1.1000000000000001E-13, -1.15E-13, 1.0020000000000002E-12
DataValue, -0.55, 1, -9.0000000000000008E-14, -6.88E-14, -3.3600000000000008E-13
DataValue, -0.5, 1, -7E-14, -1.486E-13, -5.3599999999999974E-13
DataValue, -0.45, 1, 2.2000000000000002E-13, -1.224E-13, 1.5400000000000003E-12
DataValue, -0.4, 1, -8.0000000000000013E-14, 5.4E-15, 5.3700000000000007E-12
DataValue, -0.35000000000000003, 1, -1.1000000000000001E-13, 4.1459999999999997E-13, 1.8059999999999994E-11
DataValue, -0.3, 1, 2.1000000000000001E-13, 1.8114E-12, 6.5691999999999973E-11
DataValue, -0.25, 1, 1.22E-12, 6.9838E-12, 2.4496600000000005E-10
DataValue, -0.2, 1, -1.9000000000000002E-13, 2.6308E-11, 7.97824E-10
DataValue, -0.15, 1, 1.5200000000000002E-12, 8.6766199999999992E-11, 2.1576200000000002E-09
DataValue, -0.1, 1, 2.4000000000000004E-13, 2.4207E-10, 4.6965380000000006E-09
DataValue, -0.05, 1, 1.2000000000000002E-13, 5.5642E-10, 8.277E-09
DataValue, 0, 1, 6.9000000000000009E-13, 1.0697700000000001E-09, 1.2198799999999998E-08
DataValue, 0.05, 1, -1.45E-12, 1.7763E-09, 1.58643E-08
DataValue, 0.1, 1, -7.6000000000000009E-13, 2.6562E-09, 1.8977000000000002E-08
DataValue, 0.15, 1, -1.9000000000000002E-13, 3.674E-09, 2.1695E-08
DataValue, 0.2, 1, 2E-13, 4.8257E-09, 2.3929999999999997E-08
DataValue, 0.25, 1, 8.5000000000000011E-13, 6.067E-09, 2.6160000000000007E-08
DataValue, 0.3, 1, 1.0600000000000001E-12, 7.4417E-09, 2.9032999999999993E-08
DataValue, 0.35000000000000003, 1, 8.9E-13, 8.9703E-09, 3.2336999999999987E-08
DataValue, 0.4, 1, 1.0100000000000001E-12, 1.06754E-08, 3.6008999999999988E-08
DataValue, 0.45, 1, 2.3000000000000003E-13, 1.2571199999999998E-08, 4.0581999999999992E-08
DataValue, 0.5, 1, 1.37E-12, 1.4733599999999998E-08, 4.6090000000000004E-08
DataValue, 0.55, 1, 1.37E-12, 1.71802E-08, 5.1586000000000009E-08
DataValue, 0.6, 1, 7.4000000000000008E-13, 1.9892199999999998E-08, 5.7828E-08
DataValue, 0.65, 1, 9.6000000000000015E-13, 2.2963E-08, 6.3831999999999933E-08
DataValue, 0.70000000000000007, 1, 9.4E-13, 2.6275399999999997E-08, 7.1338E-08
DataValue, 0.75, 1, 1.04E-12, 3.00968E-08, 8.0688000000000014E-08
DataValue, 0.8, 1, 6.0000000000000007E-13, 3.43442E-08, 8.7191999999999991E-08
DataValue, 0.85, 1, 7E-13, 3.8815999999999995E-08, 9.331000000000002E-08
DataValue, 0.9, 1, 9.9E-13, 4.3675199999999997E-08, 1.038479999999999E-07
DataValue, 0.95000000000000007, 1, 7.2000000000000006E-13, 4.9200799999999994E-08, 1.1439200000000001E-07
DataValue, 1, 1, 9.000000000000001E-13, 5.5114399999999995E-08, 1.2093200000000001E-07
DataValue, 1.05, 1, 5.2E-13, 6.1293999999999993E-08, 1.2869199999999995E-07
DataValue, 1.1, 1, 5E-13, 6.79836E-08, 1.3582799999999986E-07
DataValue, 1.1500000000000001, 1, 6.6E-13, 7.4876799999999992E-08, 1.420140000000001E-07
DataValue, 1.2, 1, 3.7000000000000004E-13, 8.2184999999999991E-08, 1.5257800000000027E-07
