
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 11:40:32
MetaData, TestRecord.TestTarget, 100um_100um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b3d7b0c5-df16-477e-b388-385e8d61ca74
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, -3.6E-13, -5.7E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001, 2E-06, 1.3E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 1 , 5 ] V / 2 V; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg-1
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 1, -8.5E-14, -3.8909999999999995E-14, -1.8600000000000108E-14
DataValue, -4.95, 1, 4.7E-13, -3.984E-14, -1.90000000000001E-14
DataValue, -4.9, 1, 4.76E-13, -4.081E-14, -3.5300000000000112E-14
DataValue, -4.8500000000000005, 1, 4.75E-13, -4.3369999999999996E-14, -3.5999999999999607E-15
DataValue, -4.8, 1, 4.5400000000000003E-13, -4.1169999999999996E-14, -1.2099999999999954E-14
DataValue, -4.75, 1, 4.9E-13, -4.458E-14, -6.1200000000000184E-14
DataValue, -4.7, 1, 4.67E-13, -4.7289999999999993E-14, 9.400000000000036E-15
DataValue, -4.65, 1, 4.77E-13, -4.364E-14, -3.9000000000000657E-15
DataValue, -4.6000000000000005, 1, 4.4300000000000003E-13, -4.768E-14, -3.0699999999999834E-14
DataValue, -4.55, 1, 4.3700000000000006E-13, -4.671E-14, 1.2799999999999951E-14
DataValue, -4.5, 1, 4.5200000000000004E-13, -4.6399999999999997E-14, -3.8900000000000104E-14
DataValue, -4.45, 1, 4.75E-13, -5.0599999999999994E-14, 5.5000000000000342E-15
DataValue, -4.4, 1, 4.6100000000000006E-13, -4.5849999999999995E-14, -2.9000000000000534E-15
DataValue, -4.3500000000000005, 1, 4.45E-13, -5.089E-14, 4.5999999999999635E-15
DataValue, -4.3, 1, 4.7E-13, -4.5389999999999996E-14, -1.329999999999992E-14
DataValue, -4.25, 1, 4.89E-13, -5.222E-14, -2.3300000000000094E-14
DataValue, -4.2, 1, 4.6200000000000005E-13, -4.772E-14, 2.61000000000001E-14
DataValue, -4.15, 1, 4.68E-13, -4.9609999999999996E-14, -1.2699999999999906E-14
DataValue, -4.1, 1, 4.46E-13, -4.8989999999999995E-14, 1.0999999999999971E-14
DataValue, -4.05, 1, 4.75E-13, -4.8509999999999993E-14, -3.3000000000000457E-15
DataValue, -4, 1, 4.65E-13, -4.932E-14, -2.2000000000000515E-15
DataValue, -3.95, 1, 5.0500000000000007E-13, -4.873E-14, 1.5999999999999992E-14
DataValue, -3.9, 1, 4.69E-13, -4.772E-14, -5.1399999999999931E-14
DataValue, -3.85, 1, 4.96E-13, -5.3869999999999995E-14, -4.2200000000000151E-14
DataValue, -3.8000000000000003, 1, 4.67E-13, -5.194E-14, -3.02E-14
DataValue, -3.75, 1, 4.71E-13, -5.689E-14, 2.3200000000000008E-14
DataValue, -3.7, 1, 4.65E-13, -4.9619999999999995E-14, 7.3199999999999943E-14
DataValue, -3.65, 1, 4.67E-13, -4.957E-14, 4.999999999999974E-15
DataValue, -3.6, 1, 4.87E-13, -4.9119999999999997E-14, -3.0000000000000106E-14
DataValue, -3.5500000000000003, 1, 4.76E-13, -5.257E-14, -3.5999999999999954E-14
DataValue, -3.5, 1, 5.0200000000000008E-13, -5.2719999999999995E-14, 4.1599999999999944E-14
DataValue, -3.45, 1, 4.73E-13, -4.841E-14, -3.8000000000000034E-15
DataValue, -3.4, 1, 4.77E-13, -5.3099999999999996E-14, -2.4599999999999944E-14
DataValue, -3.35, 1, 4.6200000000000005E-13, -5.0869999999999996E-14, 3.3200000000000107E-14
DataValue, -3.3000000000000003, 1, 4.5200000000000004E-13, -4.978E-14, 4.699999999999997E-14
DataValue, -3.25, 1, 4.66E-13, -4.6169999999999994E-14, 2.8299999999999965E-14
DataValue, -3.2, 1, 4.9E-13, -4.695E-14, -5.9499999999999974E-14
DataValue, -3.15, 1, 4.72E-13, -5.2119999999999997E-14, -2.0999999999999967E-15
DataValue, -3.1, 1, 5.2E-13, -4.716E-14, -2.3000000000000085E-14
DataValue, -3.0500000000000003, 1, 4.87E-13, -5.4419999999999997E-14, -5.8999999999999938E-14
DataValue, -3, 1, 4.5300000000000004E-13, -5.3059999999999997E-14, 4.3799999999999988E-14
DataValue, -2.95, 1, 4.92E-13, -5.0039999999999994E-14, 1.6200000000000019E-14
DataValue, -2.9, 1, 4.93E-13, -5.1439999999999993E-14, 3.8099999999999953E-14
DataValue, -2.85, 1, 4.87E-13, -4.6229999999999996E-14, 3.8400000000000132E-14
DataValue, -2.8000000000000003, 1, 4.8500000000000005E-13, -4.7599999999999994E-14, -4.699999999999997E-14
DataValue, -2.75, 1, 4.86E-13, -5.093E-14, -2.730000000000002E-14
DataValue, -2.7, 1, 4.76E-13, -5.033E-14, 3.26E-14
DataValue, -2.65, 1, 4.97E-13, -4.7669999999999994E-14, -5.4999999999999466E-15
DataValue, -2.6, 1, 4.74E-13, -5.0879999999999994E-14, -2.0400000000000104E-14
DataValue, -2.5500000000000003, 1, 4.77E-13, -4.971E-14, -3.3699999999999991E-14
DataValue, -2.5, 1, 4.95E-13, -5.4249999999999996E-14, 1.5000000000000427E-15
DataValue, -2.45, 1, 4.72E-13, -4.9559999999999993E-14, 2.7699999999999948E-14
DataValue, -2.4, 1, 5.2900000000000007E-13, -5.148E-14, 8.0999999999999778E-15
DataValue, -2.35, 1, 4.66E-13, -4.8749999999999994E-14, 3.9000000000000657E-15
DataValue, -2.3000000000000003, 1, 4.96E-13, -5.1089999999999994E-14, 1.0299999999999957E-14
DataValue, -2.25, 1, 4.72E-13, -4.772E-14, 1.4999999999999796E-15
DataValue, -2.2, 1, 5.0400000000000007E-13, -5.0939999999999995E-14, -1.8699999999999945E-14
DataValue, -2.15, 1, 4.8300000000000006E-13, -4.9589999999999994E-14, -2.4000000000000055E-15
DataValue, -2.1, 1, 5.12E-13, -5.1179999999999996E-14, 2.1599999999999985E-14
DataValue, -2.05, 1, 4.99E-13, -4.7429999999999993E-14, 6.1199999999999918E-14
DataValue, -2, 1, 5.0300000000000008E-13, -4.506E-14, -1.640000000000002E-14
DataValue, -1.95, 1, 4.65E-13, -4.9069999999999993E-14, -3.4799999999999994E-14
DataValue, -1.9000000000000001, 1, 4.89E-13, -4.8539999999999994E-14, 2.1799999999999996E-14
DataValue, -1.85, 1, 5.0600000000000007E-13, -4.6889999999999996E-14, -9.2000000000000312E-15
DataValue, -1.8, 1, 5.0200000000000008E-13, -4.946E-14, -4.7499999999999943E-14
DataValue, -1.75, 1, 5.0400000000000007E-13, -5.1639999999999995E-14, 2.1100000000000012E-14
DataValue, -1.7, 1, 5.12E-13, -4.7349999999999995E-14, 1.3200000000000027E-14
DataValue, -1.6500000000000001, 1, 4.91E-13, -5.0319999999999994E-14, 1.0000000000000097E-15
DataValue, -1.6, 1, 4.7E-13, -4.7249999999999994E-14, -2.3000000000000236E-15
DataValue, -1.55, 1, 4.72E-13, -5.0549999999999997E-14, -1.3500000000000006E-14
DataValue, -1.5, 1, 4.8500000000000005E-13, -4.8599999999999996E-14, 1.1899999999999981E-14
DataValue, -1.45, 1, 4.8500000000000005E-13, -4.936E-14, 4.060000000000003E-14
DataValue, -1.4000000000000001, 1, 4.8000000000000008E-13, -4.454E-14, -1.7400000000000029E-14
DataValue, -1.35, 1, 4.98E-13, -5.11E-14, -8.13999999999999E-14
DataValue, -1.3, 1, 4.67E-13, -5.2679999999999996E-14, 2.1199999999999994E-14
DataValue, -1.25, 1, 4.96E-13, -4.8979999999999997E-14, 7.2999999999999979E-15
DataValue, -1.2, 1, 4.89E-13, -5.1949999999999996E-14, -1.1200000000000007E-14
DataValue, -1.1500000000000001, 1, 4.94E-13, -5.0099999999999996E-14, -2.4500000000000016E-14
DataValue, -1.1, 1, 4.92E-13, -5.4399999999999994E-14, 5.3099999999999939E-14
DataValue, -1.05, 1, 5.0500000000000007E-13, -4.479E-14, 1.3999999999999978E-14
DataValue, -1, 1, 5.0700000000000006E-13, -5.2999999999999995E-14, -4.570000000000001E-14
DataValue, -0.95000000000000007, 1, 4.72E-13, -4.936E-14, 1.0400000000000013E-14
DataValue, -0.9, 1, 4.74E-13, -5.1959999999999994E-14, 1.4900000000000005E-14
DataValue, -0.85, 1, 5.0200000000000008E-13, -4.7869999999999996E-14, 1.8699999999999964E-14
DataValue, -0.8, 1, 4.95E-13, -5.009E-14, 2.0900000000000008E-14
DataValue, -0.75, 1, 5.43E-13, -4.5779999999999995E-14, 7.1300000000000047E-14
DataValue, -0.70000000000000007, 1, 6.410000000000001E-13, -4.2959999999999994E-14, 4.4986E-12
DataValue, -0.65, 1, 9.0500000000000008E-13, 4.0408E-13, 1.5653499999999987E-11
DataValue, -0.6, 1, 7.28E-13, 1.52239E-12, 4.7158300000000009E-11
DataValue, -0.55, 1, 5.5500000000000006E-13, 5.11991E-12, 1.5493610000000003E-10
DataValue, -0.5, 1, 5.11E-13, 1.7016E-11, 5.0441889999999986E-10
DataValue, -0.45, 1, 4.99E-13, 5.55618E-11, 1.5814200000000003E-09
DataValue, -0.4, 1, 5.0200000000000008E-13, 1.75158E-10, 4.7710720000000016E-09
DataValue, -0.35000000000000003, 1, 5.0500000000000007E-13, 5.3266900000000008E-10, 1.3365719999999994E-08
DataValue, -0.3, 1, 4.4300000000000003E-13, 1.51173E-09, 3.3673209999999994E-08
DataValue, -0.25, 1, 4.74E-13, 3.89999E-09, 7.033830000000002E-08
DataValue, -0.2, 1, 5.2800000000000007E-13, 8.54556E-09, 1.1041109999999999E-07
DataValue, -0.15, 1, 4.98E-13, 1.49411E-08, 1.3195839999999997E-07
DataValue, -0.1, 1, 4.99E-13, 2.1741399999999998E-08, 1.3716999999999998E-07
DataValue, -0.05, 1, 5E-13, 2.8658099999999996E-08, 1.4129199999999997E-07
DataValue, 0, 1, 5.18E-13, 3.5870599999999996E-08, 1.4793999999999999E-07
DataValue, 0.05, 1, 5.13E-13, 4.3452099999999996E-08, 1.5651800000000003E-07
DataValue, 0.1, 1, 4.98E-13, 5.15224E-08, 1.6634199999999994E-07
DataValue, 0.15, 1, 4.71E-13, 6.0086299999999989E-08, 1.7807199999999993E-07
DataValue, 0.2, 1, 4.89E-13, 6.9329599999999991E-08, 1.8870499999999997E-07
DataValue, 0.25, 1, 5.2E-13, 7.8956799999999986E-08, 1.9821700000000006E-07
DataValue, 0.3, 1, 5.0900000000000005E-13, 8.9151299999999992E-08, 2.090689999999999E-07
DataValue, 0.35000000000000003, 1, 4.98E-13, 9.9863699999999984E-08, 2.197109999999999E-07
DataValue, 0.4, 1, 5.19E-13, 1.1112239999999999E-07, 2.3069300000000028E-07
DataValue, 0.45, 1, 4.94E-13, 1.22933E-07, 2.4140600000000004E-07
DataValue, 0.5, 1, 5.36E-13, 1.3526299999999999E-07, 2.5149999999999973E-07
DataValue, 0.55, 1, 5.3100000000000006E-13, 1.48083E-07, 2.6159000000000021E-07
DataValue, 0.6, 1, 4.96E-13, 1.61422E-07, 2.715300000000001E-07
DataValue, 0.65, 1, 5.3100000000000006E-13, 1.75236E-07, 2.8081999999999973E-07
DataValue, 0.70000000000000007, 1, 5.0500000000000007E-13, 1.89504E-07, 2.9197E-07
DataValue, 0.75, 1, 4.92E-13, 2.04433E-07, 3.0023000000000009E-07
DataValue, 0.8, 1, 4.74E-13, 2.19527E-07, 3.0480000000000024E-07
DataValue, 0.85, 1, 5.0400000000000007E-13, 2.34913E-07, 3.1041999999999973E-07
DataValue, 0.9, 1, 5.1E-13, 2.5056899999999997E-07, 3.148399999999994E-07
DataValue, 0.95000000000000007, 1, 5.4700000000000009E-13, 2.6639699999999997E-07, 3.1776000000000038E-07
DataValue, 1, 1, 5.2800000000000007E-13, 2.82345E-07, 3.1894000000000013E-07
DataValue, 1.05, 1, 5.11E-13, 2.98291E-07, 3.1920999999999985E-07
DataValue, 1.1, 1, 5.0200000000000008E-13, 3.14266E-07, 3.1875999999999961E-07
