
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 10:59:44
MetaData, TestRecord.TestTarget, 10um_10um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b1f29657-4c13-4ad9-bdc9-5c847ec6741f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 6.4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 0, -0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-06, 1, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1.0087719298245614
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1.0087719298245614
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.0087719298245614
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.0087719298245614
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.0087719298245614
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 1 , 5 ] V / 2 V; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg-1
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 1, 2.5E-13, 8.92E-14, -3.5000000000000126E-12
DataValue, -4.95, 1, 3.4E-13, -8.58E-14, -8.54000000000003E-13
DataValue, -4.9, 1, -3.1000000000000004E-13, 3.8E-15, 2.2000000000000073E-13
DataValue, -4.8500000000000005, 1, 4.7E-13, -6.38E-14, 1.5599999999999916E-13
DataValue, -4.8, 1, 3.1000000000000004E-13, 1.9399999999999998E-14, 9.25999999999995E-13
DataValue, -4.75, 1, 1.0600000000000001E-12, 2.88E-14, -6.8600000000000253E-13
DataValue, -4.7, 1, -4.0000000000000006E-14, -4.92E-14, -8.42000000000003E-13
DataValue, -4.65, 1, 3.9000000000000005E-13, -5.5399999999999996E-14, 2.9000000000000104E-13
DataValue, -4.6000000000000005, 1, -2.9000000000000003E-13, -2.02E-14, -9.9999999999999669E-15
DataValue, -4.55, 1, -2.0000000000000003E-14, -5.64E-14, -4.0399999999999787E-13
DataValue, -4.5, 1, 4.7E-13, -6.06E-14, -6.6000000000000234E-13
DataValue, -4.45, 1, -1.9000000000000002E-13, -1.224E-13, 3.2800000000000118E-13
DataValue, -4.4, 1, -4.8000000000000008E-13, -2.78E-14, 3.0200000000000093E-13
DataValue, -4.3500000000000005, 1, 3.8000000000000005E-13, -9.22E-14, 4.1199999999999779E-13
DataValue, -4.3, 1, 1.0000000000000002E-14, 1.34E-14, 5.71999999999997E-13
DataValue, -4.25, 1, 9.9E-13, -3.5E-14, 1.0200000000000035E-13
DataValue, -4.2, 1, 3.2000000000000005E-13, 2.36E-14, -3.5000000000000129E-13
DataValue, -4.15, 1, 6.9000000000000009E-13, -7E-14, -8.0199999999999577E-13
DataValue, -4.1, 1, -2.4000000000000004E-13, -5.66E-14, 6.0399999999999682E-13
DataValue, -4.05, 1, 7.7000000000000005E-13, -9.6E-15, 7.5000000000000266E-13
DataValue, -4, 1, 7.6000000000000009E-13, 1.84E-14, -3.0000000000000104E-13
DataValue, -3.95, 1, 1.12E-12, -3.9599999999999997E-14, -1.3839999999999988E-12
DataValue, -3.9, 1, 2.4000000000000004E-13, -1.2E-13, -5.7199999999999948E-13
DataValue, -3.85, 1, 3.9000000000000005E-13, -9.68E-14, 3.940000000000014E-13
DataValue, -3.8000000000000003, 1, -2.5E-13, -8.0599999999999992E-14, -2.3199999999999972E-13
DataValue, -3.75, 1, -4E-13, -1.2E-13, -3.4599999999999979E-13
DataValue, -3.7, 1, 2.9000000000000003E-13, -1.152E-13, 1.1999999999999989E-13
DataValue, -3.65, 1, -2E-13, -1.08E-13, 8.4999999999999931E-13
DataValue, -3.6, 1, -3.8000000000000005E-13, -3.02E-14, -2.160000000000008E-13
DataValue, -3.5500000000000003, 1, 5E-14, -1.296E-13, -9.49999999999999E-13
DataValue, -3.5, 1, 1.2000000000000002E-13, -1.2519999999999999E-13, 4.1599999999999959E-13
DataValue, -3.45, 1, -3.1000000000000004E-13, -8.8E-14, -5.6000000000000165E-14
DataValue, -3.4, 1, 1.4E-13, -1.308E-13, 7.559999999999993E-13
DataValue, -3.35, 1, 5.3000000000000006E-13, -1.24E-14, 3.1600000000000123E-13
DataValue, -3.3000000000000003, 1, 1.2800000000000002E-12, -9.92E-14, -1.2019999999999987E-12
DataValue, -3.25, 1, 7E-14, -1.3259999999999999E-13, -5.9599999999999938E-13
DataValue, -3.2, 1, 3.7000000000000004E-13, -1.588E-13, 5.5399999999999936E-13
DataValue, -3.15, 1, -4.3000000000000004E-13, -7.72E-14, 3.1599999999999956E-13
DataValue, -3.1, 1, -7E-14, -1.272E-13, -2.8400000000000096E-13
DataValue, -3.0500000000000003, 1, 3.8000000000000005E-13, -1.056E-13, -2.4399999999999982E-13
DataValue, -3, 1, 1.8000000000000002E-13, -1.516E-13, 1.0199999999999988E-13
DataValue, -2.95, 1, 6.0000000000000009E-14, -9.54E-14, 1.5019999999999987E-12
DataValue, -2.9, 1, 8.1000000000000008E-13, -1.3999999999999999E-15, 8.1999999999999933E-13
DataValue, -2.85, 1, 9.2000000000000012E-13, -1.34E-14, -4.9200000000000174E-13
DataValue, -2.8000000000000003, 1, 1.18E-12, -5.06E-14, 1.119999999999999E-13
DataValue, -2.75, 1, 1.14E-12, -2.2E-15, 7.4799999999999924E-13
DataValue, -2.7, 1, 7.5E-13, 2.42E-14, 1.5919999999999985E-12
DataValue, -2.65, 1, 8.7E-13, 1.5699999999999999E-13, 5.8239999999999938E-12
DataValue, -2.6, 1, 1.0500000000000002E-12, 6.066E-13, 2.4840000000000089E-11
DataValue, -2.5500000000000003, 1, 8.4000000000000006E-13, 2.6409999999999998E-12, 8.6717999999999917E-11
DataValue, -2.5, 1, 3.0000000000000005E-14, 9.2784E-12, 2.6898999999999981E-10
DataValue, -2.45, 1, 5E-14, 2.954E-11, 6.6793799999999933E-10
DataValue, -2.4, 1, 5.8000000000000005E-13, 7.6072199999999992E-11, 1.2947999999999989E-09
DataValue, -2.35, 1, 7.9000000000000007E-13, 1.5902E-10, 1.9731780000000072E-09
DataValue, -2.3000000000000003, 1, 1.1600000000000001E-12, 2.7339E-10, 2.4659999999999983E-09
DataValue, -2.25, 1, 8.4000000000000006E-13, 4.0562000000000004E-10, 2.8511999999999978E-09
DataValue, -2.2, 1, 2.6E-13, 5.5851000000000007E-10, 3.2428999999999967E-09
DataValue, -2.15, 1, -6.0000000000000009E-14, 7.2991E-10, 3.6551999999999966E-09
DataValue, -2.1, 1, 2.4000000000000004E-13, 9.2403000000000007E-10, 4.2628999999999961E-09
DataValue, -2.05, 1, -2.9000000000000003E-13, 1.1562E-09, 5.0866999999999949E-09
DataValue, -2, 1, 6.1E-13, 1.4327E-09, 6.0020000000000088E-09
DataValue, -1.95, 1, 2.2000000000000002E-13, 1.7564E-09, 7.0970000000000089E-09
DataValue, -1.9000000000000001, 1, -3.0000000000000005E-14, 2.1424E-09, 8.14700000000001E-09
DataValue, -1.85, 1, 6.0000000000000009E-14, 2.5711E-09, 9.5219999999999926E-09
DataValue, -1.8, 1, 2.1000000000000001E-13, 3.0946E-09, 1.1186999999999988E-08
DataValue, -1.75, 1, 7.6000000000000009E-13, 3.6898E-09, 1.3392999999999985E-08
DataValue, -1.7, 1, 1.2000000000000001E-12, 4.4339E-09, 1.587700000000002E-08
DataValue, -1.6500000000000001, 1, 1.02E-12, 5.2775E-09, 1.8017000000000028E-08
DataValue, -1.6, 1, 5.9E-13, 6.2356E-09, 2.0609999999999984E-08
DataValue, -1.55, 1, -2.2000000000000002E-13, 7.3385E-09, 2.4883999999999967E-08
DataValue, -1.5, 1, -4.8000000000000008E-13, 8.724E-09, 2.9022999999999971E-08
DataValue, -1.45, 1, -2.0000000000000003E-14, 1.02408E-08, 3.1744000000000036E-08
DataValue, -1.4000000000000001, 1, 4E-13, 1.1898399999999999E-08, 3.6020000000000047E-08
DataValue, -1.35, 1, 1E-13, 1.38428E-08, 4.1607999999999971E-08
DataValue, -1.3, 1, 2.2000000000000002E-13, 1.60592E-08, 4.7291999999999958E-08
DataValue, -1.25, 1, 1.6000000000000003E-13, 1.8572E-08, 5.3063999999999952E-08
DataValue, -1.2, 1, 1.6000000000000003E-13, 2.13656E-08, 5.8622000000000053E-08
DataValue, -1.1500000000000001, 1, 9.0000000000000008E-14, 2.4434199999999997E-08, 6.2828000000000078E-08
DataValue, -1.1, 1, 1.4E-13, 2.76484E-08, 6.8185999999999946E-08
DataValue, -1.05, 1, 2.8E-13, 3.12528E-08, 7.5001999999999919E-08
DataValue, -1, 1, 4.2000000000000003E-13, 3.51486E-08, 8.0263999999999983E-08
DataValue, -0.95000000000000007, 1, 3.7000000000000004E-13, 3.9279199999999995E-08, 8.6124000000000011E-08
DataValue, -0.9, 1, 4.4000000000000004E-13, 4.3761E-08, 9.261799999999995E-08
DataValue, -0.85, 1, 3.6000000000000003E-13, 4.8541E-08, 9.7686E-08
DataValue, -0.8, 1, 9.9E-13, 5.3529599999999995E-08, 1.02936E-07
DataValue, -0.75, 1, 8E-13, 5.8834599999999995E-08, 1.0815800000000001E-07
DataValue, -0.70000000000000007, 1, 5.2E-13, 6.4345399999999993E-08, 1.0975399999999995E-07
DataValue, -0.65, 1, 6.2000000000000008E-13, 6.9809999999999988E-08, 1.1664999999999995E-07
DataValue, -0.6, 1, 8.300000000000001E-13, 7.60104E-08, 1.2121400000000004E-07
DataValue, -0.55, 1, 7E-13, 8.1931399999999989E-08, 1.2581599999999994E-07
DataValue, -0.5, 1, 7.3E-13, 8.859199999999999E-08, 1.38448E-07
DataValue, -0.45, 1, 8.300000000000001E-13, 9.57762E-08, 1.4191400000000009E-07
DataValue, -0.4, 1, 1.22E-12, 1.027834E-07, 1.4059199999999994E-07
DataValue, -0.35000000000000003, 1, 9.5E-13, 1.0983539999999999E-07, 1.4276600000000002E-07
DataValue, -0.3, 1, 1.1100000000000001E-12, 1.1706E-07, 1.3944599999999996E-07
DataValue, -0.25, 1, 4.7E-13, 1.2378E-07, 1.5359999999999989E-07
DataValue, -0.2, 1, -5E-14, 1.3242E-07, 1.69E-07
DataValue, -0.15, 1, 1.2000000000000002E-13, 1.4067999999999999E-07, 1.6860000000000007E-07
DataValue, -0.1, 1, 1.07E-12, 1.4928E-07, 1.6560000000000013E-07
DataValue, -0.05, 1, 1.6100000000000002E-12, 1.5724E-07, 1.6420000000000011E-07
DataValue, 0, 1, 2E-13, 1.657E-07, 1.6379999999999992E-07
DataValue, 0.05, 1, -7E-14, 1.7362E-07, 1.7399999999999984E-07
DataValue, 0.1, 1, 2.3000000000000003E-13, 1.831E-07, 1.788E-07
DataValue, 0.15, 1, 1.12E-12, 1.915E-07, 1.810000000000001E-07
DataValue, 0.2, 1, 7.9000000000000007E-13, 2.012E-07, 1.9839999999999998E-07
DataValue, 0.25, 1, 2.7E-13, 2.1133999999999999E-07, 1.8219999999999992E-07
DataValue, 0.3, 1, -1.2000000000000002E-13, 2.1942E-07, 1.7220000000000013E-07
DataValue, 0.35000000000000003, 1, 5.8000000000000005E-13, 2.2856E-07, 1.9200000000000008E-07
DataValue, 0.4, 1, 1.0500000000000002E-12, 2.3862E-07, 2.042E-07
DataValue, 0.45, 1, 1.2500000000000001E-12, 2.4898E-07, 1.953999999999998E-07
DataValue, 0.5, 1, 6.1E-13, 2.5816E-07, 1.8999999999999993E-07
DataValue, 0.55, 1, 0, 2.6798E-07, 2.0040000000000018E-07
DataValue, 0.6, 1, 2.9000000000000003E-13, 2.782E-07, 2.1279999999999995E-07
DataValue, 0.65, 1, 1E-12, 2.8926E-07, 2.2459999999999983E-07
DataValue, 0.70000000000000007, 1, 9.8E-13, 3.0066E-07, 2.0980000000000025E-07
DataValue, 0.75, 1, 1.2000000000000002E-13, 3.1024E-07, 1.9420000000000003E-07
DataValue, 0.8, 1, 7E-14, 3.2008E-07, 2.135999999999998E-07
DataValue, 0.85, 1, 7E-13, 3.316E-07, 2.2620000000000032E-07
DataValue, 0.9, 1, 1.1900000000000002E-12, 3.427E-07, 1.9720000000000002E-07
DataValue, 0.95000000000000007, 1, 7E-13, 3.5132E-07, 1.9919999999999988E-07
DataValue, 1, 1, 3.3E-13, 3.6262E-07, 2.3960000000000016E-07
DataValue, 1.05, 1, -3.5E-13, 3.7528E-07, 2.3839999999999959E-07
DataValue, 1.1, 1, 4.2000000000000003E-13, 3.8646E-07, 2.1039999999999963E-07
DataValue, 1.1500000000000001, 1, 9.6000000000000015E-13, 3.9632E-07, 2.1180000000000064E-07
