
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 11:15:11
MetaData, TestRecord.TestTarget, 100um_10um
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6bd9a25a-d684-49bb-b7ea-06d2fa3726ad
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-16, -3.8E-06, -1.7E-13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-05, 5.3E-06, 7.9E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.63636363636363635
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.63636363636363635
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.63636363636363635
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.63636363636363635
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.63636363636363635
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 100 m, 900 m] V / 400 mV; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 0.1, 6.7000000000000007E-13, 3.82E-14, -6.3200000000000225E-13
DataValue, -4.95, 0.1, 1.2800000000000002E-12, 6.6E-15, -1.2200000000000041E-12
DataValue, -4.9, 0.1, -5E-14, -8.38E-14, -1.1520000000000042E-12
DataValue, -4.8500000000000005, 0.1, -2.9000000000000003E-13, -1.086E-13, 3.2599999999999821E-13
DataValue, -4.8, 0.1, -7.5E-13, -5.12E-14, 8.3799999999999562E-13
DataValue, -4.75, 0.1, 1.0000000000000002E-14, -2.48E-14, -7.7400000000000276E-13
DataValue, -4.7, 0.1, 4E-13, -1.286E-13, -7.7400000000000276E-13
DataValue, -4.65, 0.1, 1.4E-13, -1.022E-13, 5.2800000000000189E-13
DataValue, -4.6000000000000005, 0.1, 2.0000000000000003E-14, -7.58E-14, 8.2599999999999557E-13
DataValue, -4.55, 0.1, -4.0000000000000006E-14, -1.96E-14, -4.4799999999999743E-13
DataValue, -4.5, 0.1, 2.8E-13, -1.2059999999999999E-13, -8.54000000000003E-13
DataValue, -4.45, 0.1, -4.1E-13, -1.05E-13, 5.1000000000000166E-13
DataValue, -4.4, 0.1, -3.6000000000000003E-13, -6.96E-14, -5.1400000000000185E-13
DataValue, -4.3500000000000005, 0.1, 2E-13, -1.564E-13, -6.2799999999999662E-13
DataValue, -4.3, 0.1, 2.0000000000000003E-14, -1.324E-13, 8.5799999999999544E-13
DataValue, -4.25, 0.1, -4.7E-13, -7.06E-14, -3.220000000000012E-13
DataValue, -4.2, 0.1, -4.1E-13, -1.646E-13, -5.92000000000002E-13
DataValue, -4.15, 0.1, 3.8000000000000005E-13, -1.2979999999999999E-13, 4.4799999999999759E-13
DataValue, -4.1, 0.1, 1.0000000000000002E-14, -1.198E-13, 8.0599999999999545E-13
DataValue, -4.05, 0.1, -1.5000000000000002E-13, -4.92E-14, 1.104000000000004E-12
DataValue, -4, 0.1, 6.3E-13, -9.4E-15, -8.9600000000000315E-13
DataValue, -3.95, 0.1, 8E-13, -1.388E-13, -1.097999999999999E-12
DataValue, -3.9, 0.1, -4E-13, -1.1919999999999999E-13, 1.5479999999999987E-12
DataValue, -3.85, 0.1, 5.7E-13, 1.6E-14, -1.0000000000000246E-14
DataValue, -3.8000000000000003, 0.1, 1.02E-12, -1.202E-13, -8.8399999999999926E-13
DataValue, -3.75, 0.1, -3.9000000000000005E-13, -7.24E-14, -1.7399999999999966E-13
DataValue, -3.7, 0.1, -2.4000000000000004E-13, -1.376E-13, -5.4199999999999941E-13
DataValue, -3.65, 0.1, 2.1000000000000001E-13, -1.2659999999999999E-13, 5.679999999999995E-13
DataValue, -3.6, 0.1, -6.6E-13, -8.08E-14, -5.2000000000000365E-14
DataValue, -3.5500000000000003, 0.1, -4E-13, -1.318E-13, -5.3399999999999954E-13
DataValue, -3.5, 0.1, 2.4000000000000004E-13, -1.342E-13, -1.2799999999999968E-13
DataValue, -3.45, 0.1, -7E-14, -1.4459999999999999E-13, 3.1199999999999968E-13
DataValue, -3.4, 0.1, 2.0000000000000003E-14, -1.03E-13, 5.2599999999999937E-13
DataValue, -3.35, 0.1, 2.9000000000000003E-13, -9.2E-14, -1.4600000000000049E-13
DataValue, -3.3000000000000003, 0.1, 2.6E-13, -1.176E-13, 2.599999999999998E-13
DataValue, -3.25, 0.1, -2.4000000000000004E-13, -6.6E-14, 2.3199999999999982E-13
DataValue, -3.2, 0.1, -3.1000000000000004E-13, -9.44E-14, -5.2799999999999967E-13
DataValue, -3.15, 0.1, -4.0000000000000006E-14, -1.188E-13, -1.6199999999999994E-13
DataValue, -3.1, 0.1, 2.5E-13, -1.106E-13, 7.0200000000000266E-13
DataValue, -3.0500000000000003, 0.1, -2.8E-13, -4.8599999999999996E-14, 3.9999999999999971E-13
DataValue, -3, 0.1, 1.1000000000000001E-13, -7.06E-14, 2.4399999999999972E-13
DataValue, -2.95, 0.1, 5.6E-13, -2.42E-14, -5.799999999999993E-14
DataValue, -2.9, 0.1, 1.1500000000000002E-12, -7.64E-14, -2.019999999999998E-13
DataValue, -2.85, 0.1, -3.0000000000000005E-14, -4.44E-14, -4.6200000000000177E-13
DataValue, -2.8000000000000003, 0.1, 4.4000000000000004E-13, -1.226E-13, -4.5399999999999953E-13
DataValue, -2.75, 0.1, -3.5E-13, -8.9799999999999993E-14, 5.0599999999999966E-13
DataValue, -2.7, 0.1, -1.3E-13, -7.2E-14, -1.7399999999999992E-13
DataValue, -2.65, 0.1, -1.1000000000000001E-13, -1.072E-13, -6.3599999999999941E-13
DataValue, -2.6, 0.1, 2.8E-13, -1.356E-13, 6.0000000000000715E-15
DataValue, -2.5500000000000003, 0.1, -6.7000000000000007E-13, -1.066E-13, 1.0159999999999991E-12
DataValue, -2.5, 0.1, -2.3000000000000003E-13, -3.4E-14, 3.3999999999999966E-13
DataValue, -2.45, 0.1, 3.0000000000000003E-13, -7.26E-14, -3.419999999999997E-13
DataValue, -2.4, 0.1, 2.4000000000000004E-13, -6.82E-14, -9.9999999999999864E-14
DataValue, -2.35, 0.1, 3.0000000000000005E-14, -8.26E-14, -3.0000000000000106E-14
DataValue, -2.3000000000000003, 0.1, 2.2000000000000002E-13, -7.12E-14, -1.8399999999999987E-13
DataValue, -2.25, 0.1, 1.8000000000000002E-13, -1.01E-13, -5.3999999999999942E-13
DataValue, -2.2, 0.1, 1E-13, -1.2519999999999999E-13, 1.8199999999999986E-13
DataValue, -2.15, 0.1, -8.0000000000000013E-14, -8.28E-14, 9.3999999999999814E-14
DataValue, -2.1, 0.1, 2.3000000000000003E-13, -1.158E-13, -3.1999999999999975E-13
DataValue, -2.05, 0.1, 5.4E-13, -1.148E-13, -2.0399999999999976E-13
DataValue, -2, 0.1, -4E-13, -1.362E-13, -1.4800000000000018E-13
DataValue, -1.95, 0.1, -3.3E-13, -1.296E-13, -1.6000000000000156E-14
DataValue, -1.9000000000000001, 0.1, 4.7E-13, -1.378E-13, -7.4000000000000089E-14
DataValue, -1.85, 0.1, 5E-14, -1.37E-13, 4.959999999999997E-13
DataValue, -1.8, 0.1, -2E-13, -8.8199999999999993E-14, 9.459999999999992E-13
DataValue, -1.75, 0.1, 3.0000000000000005E-14, -4.24E-14, -4.0799999999999978E-13
DataValue, -1.7, 0.1, 6.2000000000000008E-13, -1.29E-13, -5.5600000000000076E-13
DataValue, -1.6500000000000001, 0.1, -2.8E-13, -9.8E-14, 5.1200000000000085E-13
DataValue, -1.6, 0.1, -3.2000000000000005E-13, -7.78E-14, -2.1399999999999982E-13
DataValue, -1.55, 0.1, 7.9000000000000007E-13, -1.194E-13, -8.5399999999999929E-13
DataValue, -1.5, 0.1, 2.1000000000000001E-13, -1.632E-13, 2.2799999999999979E-13
DataValue, -1.45, 0.1, -1.3E-13, -9.66E-14, 1.1420000000000016E-12
DataValue, -1.4000000000000001, 0.1, -1.5000000000000002E-13, -4.9E-14, 4.000000000000039E-15
DataValue, -1.35, 0.1, 1.5000000000000002E-13, -9.62E-14, -8.1199999999999927E-13
DataValue, -1.3, 0.1, -2.7E-13, -1.302E-13, 1.3199999999999984E-13
DataValue, -1.25, 0.1, 0, -8.3E-14, 3.7199999999999963E-13
DataValue, -1.2, 0.1, -1.2000000000000002E-13, -9.3E-14, -3.5000000000000048E-13
DataValue, -1.1500000000000001, 0.1, 5E-13, -1.18E-13, -5.8000000000000066E-13
DataValue, -1.1, 0.1, 1.6000000000000003E-13, -1.51E-13, 4.1999999999999935E-14
DataValue, -1.05, 0.1, -1.2000000000000002E-13, -1.138E-13, 4.2599999999999955E-13
DataValue, -1, 0.1, -4.2000000000000003E-13, -1.084E-13, -1.02E-13
DataValue, -0.95000000000000007, 0.1, 4.4000000000000004E-13, -1.24E-13, 4.4200000000000014E-13
DataValue, -0.9, 0.1, -1E-13, -6.42E-14, 2.2159999999999978E-12
DataValue, -0.85, 0.1, -3.9000000000000005E-13, 9.76E-14, 6.5660000000000009E-12
DataValue, -0.8, 0.1, 1.0000000000000002E-14, 5.924E-13, 2.7068000000000009E-11
DataValue, -0.75, 0.1, 3.0000000000000003E-13, 2.8044E-12, 9.7646000000000024E-11
DataValue, -0.70000000000000007, 0.1, 1.2800000000000002E-12, 1.0357E-11, 3.2923600000000006E-10
DataValue, -0.65, 0.1, 1.4700000000000002E-12, 3.5728E-11, 1.0322679999999989E-09
DataValue, -0.6, 0.1, -4.5000000000000005E-13, 1.1358379999999999E-10, 2.8316200000000006E-09
DataValue, -0.55, 0.1, 8.6000000000000007E-13, 3.1889E-10, 6.495062000000002E-09
DataValue, -0.5, 0.1, 1.1000000000000002E-12, 7.630900000000001E-10, 1.2048099999999997E-08
DataValue, -0.45, 0.1, 4.8000000000000008E-13, 1.5237E-09, 1.8360100000000002E-08
DataValue, -0.4, 0.1, 1.22E-12, 2.5991E-09, 2.3957000000000007E-08
DataValue, -0.35000000000000003, 0.1, 1.2900000000000002E-12, 3.9194E-09, 2.8272999999999994E-08
DataValue, -0.3, 0.1, 1.23E-12, 5.4264E-09, 3.1588999999999986E-08
DataValue, -0.25, 0.1, 5E-13, 7.0783E-09, 3.4325000000000005E-08
DataValue, -0.2, 0.1, 0, 8.8589E-09, 3.6811999999999992E-08
DataValue, -0.15, 0.1, -4.0000000000000006E-14, 1.07595E-08, 3.9168999999999992E-08
DataValue, -0.1, 0.1, -4.0000000000000006E-14, 1.2775799999999999E-08, 4.1565E-08
DataValue, -0.05, 0.1, 5E-13, 1.4916E-08, 4.3869999999999995E-08
DataValue, 0, 0.1, 7.6000000000000009E-13, 1.71628E-08, 4.616E-08
DataValue, 0.05, 0.1, 6.5000000000000006E-13, 1.9532E-08, 4.8509999999999982E-08
DataValue, 0.1, 0.1, 5.3000000000000006E-13, 2.2013799999999997E-08, 5.1052E-08
DataValue, 0.15, 0.1, 6.9000000000000009E-13, 2.46372E-08, 5.4045999999999993E-08
DataValue, 0.2, 0.1, 8.2E-13, 2.7418399999999996E-08, 5.6514000000000006E-08
DataValue, 0.25, 0.1, 6.5000000000000006E-13, 3.02886E-08, 5.8486000000000012E-08
DataValue, 0.3, 0.1, 1.02E-12, 3.3266999999999996E-08, 6.1117999999999952E-08
DataValue, 0.35000000000000003, 0.1, 1.07E-12, 3.64004E-08, 6.4723999999999991E-08
DataValue, 0.4, 0.1, 1.3000000000000001E-12, 3.97394E-08, 6.7269999999999993E-08
DataValue, 0.45, 0.1, 1.0500000000000002E-12, 4.3127399999999995E-08, 7.069599999999996E-08
DataValue, 0.5, 0.1, 1.1500000000000002E-12, 4.6808999999999993E-08, 7.5023999999999958E-08
DataValue, 0.55, 0.1, 1.21E-12, 5.0629799999999993E-08, 7.7658000000000019E-08
DataValue, 0.6, 0.1, 1.26E-12, 5.4574799999999993E-08, 8.023E-08
DataValue, 0.65, 0.1, 1.02E-12, 5.8652799999999992E-08, 8.2411999999999971E-08
DataValue, 0.70000000000000007, 0.1, 1.6200000000000002E-12, 6.2816E-08, 8.7746000000000037E-08
DataValue, 0.75, 0.1, 1.5400000000000001E-12, 6.74274E-08, 9.2795999999999953E-08
DataValue, 0.8, 0.1, 1.21E-12, 7.2095599999999991E-08, 9.6660000000000046E-08
DataValue, 0.85, 0.1, 1.08E-12, 7.70934E-08, 1.0147799999999998E-07
DataValue, 0.9, 0.1, 1.4700000000000002E-12, 8.2243399999999986E-08, 1.0822399999999988E-07
