
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 10:28:17
MetaData, TestRecord.TestTarget, 50um_50um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, abeab07d-deeb-400a-83bc-625f5c37dd5b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 0, -0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 1, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 1 , 5 ] V / 2 V; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg-1
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 1, -5.7E-13, -6.72E-14, 8.360000000000029E-13
DataValue, -4.95, 1, -1.8000000000000002E-13, -2.54E-14, 7.8000000000000173E-14
DataValue, -4.9, 1, -2.2000000000000002E-13, -5.94E-14, -4.4600000000000163E-13
DataValue, -4.8500000000000005, 1, 1.8000000000000002E-13, -7E-14, -5.7999999999999692E-13
DataValue, -4.8, 1, 1.0000000000000002E-14, -1.174E-13, -1.67999999999999E-13
DataValue, -4.75, 1, -6.5000000000000006E-13, -8.6799999999999994E-14, 5.44000000000002E-13
DataValue, -4.7, 1, -4E-13, -6.3E-14, 1.0580000000000036E-12
DataValue, -4.65, 1, 4.5000000000000005E-13, 1.9E-14, -1.9000000000000076E-13
DataValue, -4.6000000000000005, 1, 1.36E-12, -8.2E-14, -9.7199999999999485E-13
DataValue, -4.55, 1, 3.0000000000000005E-14, -7.82E-14, -5.2199999999999717E-13
DataValue, -4.5, 1, 2.7E-13, -1.342E-13, -5.0400000000000179E-13
DataValue, -4.45, 1, -1.7E-13, -1.286E-13, 8.2800000000000293E-13
DataValue, -4.4, 1, -3.0000000000000003E-13, -5.14E-14, 4.2200000000000148E-13
DataValue, -4.3500000000000005, 1, -2E-13, -8.64E-14, -5.61999999999997E-13
DataValue, -4.3, 1, 5E-14, -1.076E-13, 2.6199999999999863E-13
DataValue, -4.25, 1, -4.5000000000000005E-13, -6.02E-14, 3.2600000000000124E-13
DataValue, -4.2, 1, -3.6000000000000003E-13, -7.5E-14, -4.780000000000017E-13
DataValue, -4.15, 1, 1.6000000000000003E-13, -1.08E-13, -3.7199999999999796E-13
DataValue, -4.1, 1, -4.6000000000000006E-13, -1.1219999999999999E-13, 4.7399999999999737E-13
DataValue, -4.05, 1, -4E-13, -6.06E-14, 8.44000000000003E-13
DataValue, -4, 1, 2E-13, -2.78E-14, -9.32000000000003E-13
DataValue, -3.95, 1, 7.6000000000000009E-13, -1.5379999999999999E-13, -1.0639999999999991E-12
DataValue, -3.9, 1, -9.0000000000000008E-14, -1.342E-13, 4.2199999999999951E-13
DataValue, -3.85, 1, -1.5000000000000002E-13, -1.116E-13, 6.700000000000024E-13
DataValue, -3.8000000000000003, 1, 5E-14, -6.72E-14, -2.2599999999999979E-13
DataValue, -3.75, 1, 7.100000000000001E-13, -1.342E-13, -1.8199999999999986E-13
DataValue, -3.7, 1, -2.1000000000000001E-13, -8.54E-14, -2.2000000000000039E-14
DataValue, -3.65, 1, 2.2000000000000002E-13, -1.364E-13, -1.139999999999999E-12
DataValue, -3.6, 1, 3.2000000000000005E-13, -1.994E-13, -3.3200000000000116E-13
DataValue, -3.5500000000000003, 1, -3.6000000000000003E-13, -1.696E-13, 1.0679999999999989E-12
DataValue, -3.5, 1, -2.8E-13, -9.26E-14, -2.839999999999996E-13
DataValue, -3.45, 1, 3.0000000000000005E-14, -1.98E-13, -5.0199999999999958E-13
DataValue, -3.4, 1, -1.1000000000000001E-13, -1.428E-13, 5.8399999999999933E-13
DataValue, -3.35, 1, -6.0000000000000007E-13, -1.396E-13, -9.6000000000000134E-14
DataValue, -3.3000000000000003, 1, -1.2000000000000002E-13, -1.5239999999999999E-13, 6.9599999999999936E-13
DataValue, -3.25, 1, 3.2000000000000005E-13, -7E-14, 2.1999999999999786E-14
DataValue, -3.2, 1, 1.1900000000000002E-12, -1.502E-13, -2.8599999999999974E-13
DataValue, -3.15, 1, -3.1000000000000004E-13, -9.86E-14, -7.1999999999999782E-14
DataValue, -3.1, 1, 3.6000000000000003E-13, -1.574E-13, -3.8800000000000133E-13
DataValue, -3.0500000000000003, 1, -2.4000000000000004E-13, -1.374E-13, 1.8000000000000009E-14
DataValue, -3, 1, -2.2000000000000002E-13, -1.556E-13, -1.2199999999999978E-13
DataValue, -2.95, 1, 4.2000000000000003E-13, -1.496E-13, -6.3999999999999949E-13
DataValue, -2.9, 1, -2.4000000000000004E-13, -2.196E-13, -1.4599999999999996E-13
DataValue, -2.85, 1, -2.0000000000000003E-14, -1.642E-13, 5.96000000000002E-13
DataValue, -2.8000000000000003, 1, -1.2000000000000002E-13, -1.6E-13, -4.9999999999999995E-14
DataValue, -2.75, 1, 2.2000000000000002E-13, -1.692E-13, 5.5599999999999945E-13
DataValue, -2.7, 1, -4.4000000000000004E-13, -1.044E-13, 5.0399999999999947E-13
DataValue, -2.65, 1, -4E-13, -1.188E-13, -5.9999999999999926E-13
DataValue, -2.6, 1, 8.9E-13, -1.6439999999999999E-13, -6.4000000000000212E-13
DataValue, -2.5500000000000003, 1, -5E-14, -1.828E-13, 3.1799999999999971E-13
DataValue, -2.5, 1, -4.1E-13, -1.3259999999999999E-13, 2.7199999999999975E-13
DataValue, -2.45, 1, -4E-13, -1.556E-13, -3.6599999999999985E-13
DataValue, -2.4, 1, 9.000000000000001E-13, -1.692E-13, 4.0399999999999949E-13
DataValue, -2.35, 1, -3.6000000000000003E-13, -1.152E-13, 4.8200000000000178E-13
DataValue, -2.3000000000000003, 1, -4.3000000000000004E-13, -1.21E-13, -3.4399999999999954E-13
DataValue, -2.25, 1, 2.6E-13, -1.496E-13, -8.4399999999999923E-13
DataValue, -2.2, 1, 2E-13, -2.054E-13, 9.57999999999999E-13
DataValue, -2.15, 1, -3.7000000000000004E-13, -5.38E-14, 1.1499999999999989E-12
DataValue, -2.1, 1, 1.5E-12, -9.04E-14, -1.6679999999999984E-12
DataValue, -2.05, 1, 3.8000000000000005E-13, -2.206E-13, -7.6399999999999937E-13
DataValue, -2, 1, 1.8000000000000002E-13, -1.668E-13, 9.5200000000000119E-13
DataValue, -1.95, 1, -1.1000000000000001E-13, -1.254E-13, 2.4000000000000232E-14
DataValue, -1.9000000000000001, 1, 2.7E-13, -1.6439999999999999E-13, -7.8800000000000109E-13
DataValue, -1.85, 1, 5.6E-13, -2.042E-13, 7.9999999999999836E-14
DataValue, -1.8, 1, -3.9000000000000005E-13, -1.564E-13, 3.4000000000000126E-14
DataValue, -1.75, 1, -7E-14, -2.008E-13, -4.1599999999999959E-13
DataValue, -1.7, 1, 6.9000000000000009E-13, -1.98E-13, 1.900000000000002E-13
DataValue, -1.6500000000000001, 1, 4.0000000000000006E-14, -1.818E-13, 5.9600000000000069E-13
DataValue, -1.6, 1, -4.1E-13, -1.384E-13, 1.235999999999999E-12
DataValue, -1.55, 1, 5.9E-13, -5.82E-14, -4.6999999999999961E-13
DataValue, -1.5, 1, 6.400000000000001E-13, -1.854E-13, -8.4999999999999921E-13
DataValue, -1.45, 1, -2.3000000000000003E-13, -1.4319999999999999E-13, 9.4000000000000029E-14
DataValue, -1.4000000000000001, 1, 7E-14, -1.76E-13, -6.5200000000000106E-13
DataValue, -1.35, 1, 7.100000000000001E-13, -2.084E-13, -1.0599999999999991E-13
DataValue, -1.3, 1, 1.1000000000000001E-13, -1.866E-13, 8.5399999999999919E-13
DataValue, -1.25, 1, -9.0000000000000008E-14, -1.23E-13, -5.399999999999977E-14
DataValue, -1.2, 1, 2.6E-13, -1.92E-13, -6.8200000000000093E-13
DataValue, -1.1500000000000001, 1, 6.0000000000000009E-14, -1.912E-13, 8.60000000000001E-13
DataValue, -1.1, 1, -3.4E-13, -1.06E-13, 4.739999999999996E-13
DataValue, -1.05, 1, -7E-14, -1.438E-13, -6.0599999999999934E-13
DataValue, -1, 1, 2.9000000000000003E-13, -1.666E-13, 1.62E-13
DataValue, -0.95000000000000007, 1, -3.5E-13, -1.276E-13, 3.24E-13
DataValue, -0.9, 1, -1.5000000000000002E-13, -1.342E-13, -8.4399999999999923E-13
DataValue, -0.85, 1, 7E-14, -2.12E-13, -8.18E-13
DataValue, -0.8, 1, -2E-13, -2.16E-13, 4.8600000000000025E-13
DataValue, -0.75, 1, -2.2000000000000002E-13, -1.634E-13, 7.1400000000000019E-13
DataValue, -0.70000000000000007, 1, 2.2000000000000002E-13, -1.4459999999999999E-13, -2.2600000000000005E-13
DataValue, -0.65, 1, 8.1000000000000008E-13, -1.86E-13, 5.9999999999999184E-15
DataValue, -0.6, 1, -3.7000000000000004E-13, -1.44E-13, 5.24E-13
DataValue, -0.55, 1, -3.5E-13, -1.336E-13, 8.2400000000000012E-13
DataValue, -0.5, 1, 9.4E-13, -6.16E-14, -2.7399999999999979E-13
DataValue, -0.45, 1, 1.1100000000000001E-12, -1.61E-13, 3.6800000000000005E-13
DataValue, -0.4, 1, -3.6000000000000003E-13, -2.48E-14, 5.9760000000000012E-12
DataValue, -0.35000000000000003, 1, 6.7000000000000007E-13, 4.366E-13, 2.4419999999999992E-11
DataValue, -0.3, 1, 2.5E-13, 2.4172E-12, 9.538399999999998E-11
DataValue, -0.25, 1, 8.9E-13, 9.975E-12, 3.5557200000000006E-10
DataValue, -0.2, 1, 1.3500000000000001E-12, 3.79744E-11, 1.1972499999999998E-09
DataValue, -0.15, 1, -2E-13, 1.297E-10, 3.3280560000000006E-09
DataValue, -0.1, 1, 7.3E-13, 3.7078000000000004E-10, 7.3823000000000009E-09
DataValue, -0.05, 1, 9.0000000000000008E-14, 8.6793E-10, 1.3364199999999999E-08
DataValue, 0, 1, -3.2700000000000004E-12, 1.7072E-09, 2.0681699999999997E-08
DataValue, 0.05, 1, 1.2400000000000002E-12, 2.9361E-09, 2.8737999999999996E-08
DataValue, 0.1, 1, 1.1500000000000002E-12, 4.581E-09, 3.7105E-08
DataValue, 0.15, 1, 3.8000000000000005E-13, 6.6466E-09, 4.6051999999999994E-08
DataValue, 0.2, 1, -3.2000000000000005E-13, 9.1862E-09, 5.4723999999999994E-08
DataValue, 0.25, 1, -7.7000000000000005E-13, 1.2119E-08, 6.2989999999999984E-08
DataValue, 0.3, 1, 1.2800000000000002E-12, 1.5485199999999997E-08, 7.1425999999999967E-08
DataValue, 0.35000000000000003, 1, 9.9E-13, 1.92616E-08, 7.9697999999999977E-08
DataValue, 0.4, 1, 1.1600000000000001E-12, 2.3454999999999997E-08, 8.8247999999999984E-08
DataValue, 0.45, 1, 1.4400000000000001E-12, 2.8086399999999996E-08, 9.6862000000000011E-08
DataValue, 0.5, 1, 1.45E-12, 3.3141199999999996E-08, 1.0508399999999999E-07
DataValue, 0.55, 1, 1.3400000000000002E-12, 3.85948E-08, 1.13146E-07
DataValue, 0.6, 1, 1.55E-12, 4.4455799999999994E-08, 1.2176800000000004E-07
DataValue, 0.65, 1, 1.6E-12, 5.07716E-08, 1.305659999999999E-07
DataValue, 0.70000000000000007, 1, 1.64E-12, 5.7512399999999994E-08, 1.3979799999999997E-07
DataValue, 0.75, 1, 7.6000000000000009E-13, 6.475139999999999E-08, 1.4807000000000006E-07
DataValue, 0.8, 1, 1.3000000000000001E-12, 7.23194E-08, 1.5628600000000008E-07
DataValue, 0.85, 1, 1.4400000000000001E-12, 8.038E-08, 1.6536399999999995E-07
DataValue, 0.9, 1, 1.2500000000000001E-12, 8.8855799999999988E-08, 1.732899999999998E-07
DataValue, 0.95000000000000007, 1, 1.0600000000000001E-12, 9.7708999999999992E-08, 1.817040000000001E-07
DataValue, 1, 1, 1.18E-12, 1.0702619999999999E-07, 1.9011000000000016E-07
DataValue, 1.05, 1, 1.0100000000000001E-12, 1.1672E-07, 1.9873799999999994E-07
DataValue, 1.1, 1, 1.14E-12, 1.269E-07, 2.0479999999999964E-07
DataValue, 1.1500000000000001, 1, 4.0000000000000006E-14, 1.3719999999999998E-07, 2.1000000000000019E-07
DataValue, 1.2, 1, -3.4E-13, 1.479E-07, 2.164000000000003E-07
DataValue, 1.25, 1, 4.4000000000000004E-13, 1.5883999999999999E-07, 2.2139999999999993E-07
