
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 11:25:26
MetaData, TestRecord.TestTarget, 100um_100um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 274b9cde-cd51-45dd-a0a9-ad13d8430f49
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 0, -0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 1, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 1 , 5 ] V / 2 V; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg-1
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 1, 8.300000000000001E-13, 3.684E-13, -2.7520000000000097E-12
DataValue, -4.95, 1, 7.4000000000000008E-13, 2.308E-13, -1.9900000000000071E-12
DataValue, -4.9, 1, 1.6300000000000001E-12, 1.694E-13, -1.3220000000000045E-12
DataValue, -4.8500000000000005, 1, -2.0000000000000003E-14, 9.86E-14, -1.1179999999999938E-12
DataValue, -4.8, 1, -2.8E-13, 5.76E-14, -4.339999999999977E-13
DataValue, -4.75, 1, -6.3E-13, 5.52E-14, 2.8000000000000083E-14
DataValue, -4.7, 1, -3.4E-13, 6.04E-14, -4.8000000000000169E-13
DataValue, -4.65, 1, -1.6000000000000003E-13, 7.2E-15, -8.1600000000000288E-13
DataValue, -4.6000000000000005, 1, -5.2E-13, -2.12E-14, 3.81999999999998E-13
DataValue, -4.55, 1, -8.2E-13, 4.54E-14, 5.159999999999973E-13
DataValue, -4.5, 1, -2.8E-13, 3.04E-14, -6.8400000000000244E-13
DataValue, -4.45, 1, 1.8000000000000002E-13, -2.3E-14, 2.2000000000000074E-14
DataValue, -4.4, 1, -4.1E-13, 3.26E-14, 2.1400000000000075E-13
DataValue, -4.3500000000000005, 1, -3.5E-13, -1.6E-15, -9.839999999999946E-13
DataValue, -4.3, 1, -3.1000000000000004E-13, -6.58E-14, 2.4199999999999872E-13
DataValue, -4.25, 1, -4.1E-13, 2.26E-14, 8.4600000000000286E-13
DataValue, -4.2, 1, 1.27E-12, 1.88E-14, -7.7800000000000284E-13
DataValue, -4.15, 1, 4.9E-13, -5.52E-14, -7.29999999999996E-13
DataValue, -4.1, 1, -5.5000000000000008E-13, -5.42E-14, 5.8999999999999688E-13
DataValue, -4.05, 1, -3.9000000000000005E-13, 3.8E-15, -1.0400000000000035E-13
DataValue, -4, 1, 4.0000000000000006E-14, -6.46E-14, -6.9600000000000249E-13
DataValue, -3.95, 1, 1.3E-13, -6.58E-14, 3.1599999999999971E-13
DataValue, -3.9, 1, -5.1E-13, -3.3E-14, 7.9999999999999932E-13
DataValue, -3.85, 1, -4.4000000000000004E-13, 1.42E-14, -3.0800000000000116E-13
DataValue, -3.8000000000000003, 1, -2.2000000000000002E-13, -6.38E-14, -3.8399999999999963E-13
DataValue, -3.75, 1, -2.1000000000000001E-13, -2.42E-14, 3.9799999999999967E-13
DataValue, -3.7, 1, -8.4000000000000006E-13, -2.4E-14, 5.4599999999999949E-13
DataValue, -3.65, 1, -4.5000000000000005E-13, 3.04E-14, 2.3999999999999958E-14
DataValue, -3.6, 1, 6.0000000000000007E-13, -2.16E-14, -8.8800000000000308E-13
DataValue, -3.5500000000000003, 1, -7.100000000000001E-13, -5.84E-14, -2.1199999999999978E-13
DataValue, -3.5, 1, -2.5E-13, -4.28E-14, 1.1399999999999984E-13
DataValue, -3.45, 1, 9.1000000000000016E-13, -4.7E-14, -1.4399999999999987E-13
DataValue, -3.4, 1, 1.8000000000000002E-13, -5.72E-14, 1.5999999999999992E-14
DataValue, -3.35, 1, -3.8000000000000005E-13, -4.54E-14, 3.0000000000000106E-14
DataValue, -3.3000000000000003, 1, -5.1E-13, -5.42E-14, -2.5199999999999973E-13
DataValue, -3.25, 1, 6.0000000000000007E-13, -7.06E-14, -4.6799999999999962E-13
DataValue, -3.2, 1, -3.3E-13, -1.01E-13, 1.1199999999999983E-13
DataValue, -3.15, 1, -4.6000000000000006E-13, -5.94E-14, 8.759999999999992E-13
DataValue, -3.1, 1, -4.6000000000000006E-13, -1.34E-14, -7.7400000000000276E-13
DataValue, -3.0500000000000003, 1, 5.2E-13, -1.368E-13, -9.0199999999999919E-13
DataValue, -3, 1, -8.2E-13, -1.036E-13, 6.5199999999999954E-13
DataValue, -2.95, 1, -7E-13, -7.1599999999999993E-14, 5.5999999999999913E-14
DataValue, -2.9, 1, 8.0000000000000013E-14, -9.8E-14, -1.4599999999999996E-13
DataValue, -2.85, 1, -5E-14, -8.62E-14, 4.3600000000000152E-13
DataValue, -2.8000000000000003, 1, -3.9000000000000005E-13, -5.44E-14, 5.439999999999995E-13
DataValue, -2.75, 1, -4.5000000000000005E-13, -3.18E-14, -6.1999999999999938E-13
DataValue, -2.7, 1, 3.3E-13, -1.164E-13, -7.4399999999999925E-13
DataValue, -2.65, 1, -5.1E-13, -1.0619999999999999E-13, 1.143999999999999E-12
DataValue, -2.6, 1, -4.7E-13, -2E-15, 1.7600000000000059E-13
DataValue, -2.5500000000000003, 1, -1.8000000000000002E-13, -8.86E-14, -1.095999999999999E-12
DataValue, -2.5, 1, -4.0000000000000006E-14, -1.116E-13, 3.7599999999999966E-13
DataValue, -2.45, 1, -7.100000000000001E-13, -5.1E-14, 8.8999999999999924E-13
DataValue, -2.4, 1, -3.4E-13, -2.26E-14, -8.2199999999999932E-13
DataValue, -2.35, 1, 4E-13, -1.332E-13, -9.3800000000000327E-13
DataValue, -2.3000000000000003, 1, -6.0000000000000009E-14, -1.164E-13, 6.7199999999999946E-13
DataValue, -2.25, 1, -4.2000000000000003E-13, -6.6E-14, 4.9799999999999939E-13
DataValue, -2.2, 1, 2.0000000000000003E-14, -6.66E-14, -2.4799999999999985E-13
DataValue, -2.15, 1, 5.2E-13, -9.08E-14, -1.8799999999999975E-13
DataValue, -2.1, 1, -1.1000000000000001E-13, -8.54E-14, 2.2599999999999979E-13
DataValue, -2.05, 1, -2E-13, -6.82E-14, -3.3799999999999962E-13
DataValue, -2, 1, -8.0000000000000013E-14, -1.1919999999999999E-13, -8.08000000000001E-13
DataValue, -1.95, 1, 2.7E-13, -1.49E-13, 3.7800000000000036E-13
DataValue, -1.9000000000000001, 1, -6.400000000000001E-13, -8.14E-14, 9.1200000000000116E-13
DataValue, -1.85, 1, -4.4000000000000004E-13, -5.78E-14, -4.8399999999999945E-13
DataValue, -1.8, 1, 9.0000000000000008E-14, -1.2979999999999999E-13, -3.0199999999999972E-13
DataValue, -1.75, 1, -2.5E-13, -8.8E-14, 9.27999999999999E-13
DataValue, -1.7, 1, -2.6E-13, -3.7E-14, 8.5800000000000109E-13
DataValue, -1.6500000000000001, 1, -5E-14, -2.2E-15, -7.4000000000000089E-13
DataValue, -1.6, 1, 5.8000000000000005E-13, -1.11E-13, -9.27999999999999E-13
DataValue, -1.55, 1, -4.3000000000000004E-13, -9.5E-14, 8.1599999999999925E-13
DataValue, -1.5, 1, -3.6000000000000003E-13, -2.94E-14, -1.6999999999999988E-13
DataValue, -1.45, 1, -1.7E-13, -1.12E-13, -6.4800000000000077E-13
DataValue, -1.4000000000000001, 1, -2.5E-13, -9.4199999999999992E-14, 2.0400000000000034E-13
DataValue, -1.35, 1, -3.9000000000000005E-13, -9.16E-14, 1.0539999999999989E-12
DataValue, -1.3, 1, -2.7E-13, 1.1199999999999999E-14, 1.043999999999999E-12
DataValue, -1.25, 1, 7.4000000000000008E-13, 1.28E-14, -1.127999999999999E-12
DataValue, -1.2, 1, 1.3800000000000002E-12, -1.016E-13, -5.8800000000000083E-13
DataValue, -1.1500000000000001, 1, -5.7E-13, -4.6E-14, -8.2000000000000042E-14
DataValue, -1.1, 1, 2.3000000000000003E-13, -1.098E-13, -1.1279999999999988E-12
DataValue, -1.05, 1, 3.9000000000000005E-13, -1.588E-13, 3.2599999999999967E-13
DataValue, -1, 1, -3.6000000000000003E-13, -7.72E-14, 9.74E-13
DataValue, -0.95000000000000007, 1, -3.5E-13, -6.14E-14, -3.800000000000001E-13
DataValue, -0.9, 1, 7.2000000000000006E-13, -1.152E-13, -2.9399999999999981E-13
DataValue, -0.85, 1, -3.5E-13, -9.08E-14, 8.2600000000000012E-13
DataValue, -0.8, 1, -1.9000000000000002E-13, -3.26E-14, -7.6800000000000006E-13
DataValue, -0.75, 1, -6.0000000000000009E-14, -1.676E-13, -1.2960000000000003E-12
DataValue, -0.70000000000000007, 1, 2.5E-13, -1.622E-13, 6.8400000000000011E-13
DataValue, -0.65, 1, -2.1000000000000001E-13, -9.92E-14, 2.0479999999999981E-12
DataValue, -0.6, 1, 7.8000000000000011E-13, 4.2599999999999996E-14, 4.0392000000000006E-11
DataValue, -0.55, 1, 2.79E-12, 3.94E-12, 1.4310000000000003E-10
DataValue, -0.5, 1, 3.6000000000000003E-13, 1.43526E-11, 4.2633399999999984E-10
DataValue, -0.45, 1, 1.22E-12, 4.65734E-11, 1.3257740000000003E-09
DataValue, -0.4, 1, -9.0000000000000008E-14, 1.4693E-10, 3.9740660000000009E-09
DataValue, -0.35000000000000003, 1, 8E-13, 4.4398000000000005E-10, 1.1076699999999996E-08
DataValue, -0.3, 1, -2.49E-12, 1.2546E-09, 2.8397199999999994E-08
DataValue, -0.25, 1, 1.83E-12, 3.2837E-09, 6.2046000000000012E-08
DataValue, -0.2, 1, 1.26E-12, 7.4592E-09, 1.0473699999999998E-07
DataValue, -0.15, 1, 9.7000000000000011E-13, 1.3757399999999999E-08, 1.3346199999999998E-07
DataValue, -0.1, 1, 5.5000000000000008E-13, 2.08054E-08, 1.4169599999999997E-07
DataValue, -0.05, 1, 2.7E-13, 2.7926999999999996E-08, 1.44672E-07
DataValue, 0, 1, 2.9000000000000003E-13, 3.52726E-08, 1.5013999999999997E-07
DataValue, 0.05, 1, 6.1E-13, 4.2940999999999994E-08, 1.5798999999999995E-07
DataValue, 0.1, 1, 2.6E-13, 5.1071599999999994E-08, 1.6748200000000004E-07
DataValue, 0.15, 1, -1.1000000000000001E-13, 5.96892E-08, 1.7897600000000003E-07
DataValue, 0.2, 1, 1.3E-13, 6.89692E-08, 1.8953399999999993E-07
DataValue, 0.25, 1, 1.8000000000000002E-13, 7.864259999999999E-08, 1.98938E-07
DataValue, 0.3, 1, -3.0000000000000005E-14, 8.8862999999999993E-08, 2.0984799999999994E-07
DataValue, 0.35000000000000003, 1, -1.8000000000000002E-13, 9.9627399999999991E-08, 2.2068199999999986E-07
DataValue, 0.4, 1, -3.1000000000000004E-13, 1.1093119999999999E-07, 2.3172600000000002E-07
DataValue, 0.45, 1, -2.6E-13, 1.228E-07, 2.4268800000000011E-07
DataValue, 0.5, 1, 1.17E-12, 1.352E-07, 2.5320000000000007E-07
DataValue, 0.55, 1, 1.8000000000000002E-12, 1.4812E-07, 2.6340000000000015E-07
DataValue, 0.6, 1, 8.6000000000000007E-13, 1.6154E-07, 2.74E-07
DataValue, 0.65, 1, -1.8000000000000002E-13, 1.7552E-07, 2.8439999999999956E-07
DataValue, 0.70000000000000007, 1, -5.6E-13, 1.8997999999999999E-07, 2.962E-07
DataValue, 0.75, 1, 1.13E-12, 2.0514E-07, 3.0560000000000009E-07
DataValue, 0.8, 1, 1.5800000000000001E-12, 2.2054E-07, 3.1199999999999994E-07
DataValue, 0.85, 1, 7.4000000000000008E-13, 2.3633999999999998E-07, 3.1960000000000035E-07
DataValue, 0.9, 1, -3.5E-13, 2.525E-07, 3.2640000000000006E-07
DataValue, 0.95000000000000007, 1, 8.0000000000000013E-14, 2.6898E-07, 3.3119999999999974E-07
DataValue, 1, 1, 1.1000000000000002E-12, 2.8562E-07, 3.3380000000000004E-07
DataValue, 1.05, 1, 1.6200000000000002E-12, 3.0236E-07, 3.3499999999999997E-07
DataValue, 1.1, 1, 3.8000000000000005E-13, 3.1912E-07, 3.3419999999999959E-07
DataValue, 1.1500000000000001, 1, -8E-13, 3.3578E-07, 3.3180000000000026E-07
DataValue, 1.2, 1, 2.4000000000000004E-13, 3.523E-07, 3.2860000000000034E-07
DataValue, 1.25, 1, 1.5400000000000001E-12, 3.6864E-07, 3.2579999999999965E-07
