
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 10:02:22
MetaData, TestRecord.TestTarget, 25um_100um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f9b23a7e-2921-447d-83be-80f867087b60
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 0, -0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 1, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 100 m, 900 m] V / 400 mV; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 0.1, 9.2000000000000012E-13, -1.47E-13, -2.5240000000000086E-12
DataValue, -4.95, 0.1, 1.07E-12, -2.732E-13, -1.0380000000000037E-12
DataValue, -4.9, 0.1, 5E-14, -2.508E-13, -4.420000000000016E-13
DataValue, -4.8500000000000005, 0.1, 2.5E-13, -3.174E-13, -7.1799999999999623E-13
DataValue, -4.8, 0.1, -1.6000000000000003E-13, -3.226E-13, 5.4799999999999686E-13
DataValue, -4.75, 0.1, -4.6000000000000006E-13, -2.626E-13, -3.1999999999999876E-14
DataValue, -4.7, 0.1, -2.1000000000000001E-13, -3.258E-13, -6.72000000000002E-13
DataValue, -4.65, 0.1, 7E-14, -3.2979999999999997E-13, 5.199999999999986E-14
DataValue, -4.6000000000000005, 0.1, -7.4000000000000008E-13, -3.206E-13, 1.0599999999999918E-13
DataValue, -4.55, 0.1, -3.9000000000000005E-13, -3.192E-13, 1.0799999999999957E-13
DataValue, -4.5, 0.1, 1.5000000000000002E-13, -3.098E-13, -1.8600000000000057E-13
DataValue, -4.45, 0.1, -4E-13, -3.378E-13, 3.8000000000000126E-13
DataValue, -4.4, 0.1, -5E-13, -2.718E-13, 1.2260000000000041E-12
DataValue, -4.3500000000000005, 0.1, 4E-13, -2.152E-13, -4.099999999999976E-13
DataValue, -4.3, 0.1, 3.4E-13, -3.128E-13, -1.273999999999993E-12
DataValue, -4.25, 0.1, 0, -3.4259999999999997E-13, 1.5200000000000029E-13
DataValue, -4.2, 0.1, -1.1000000000000001E-13, -2.976E-13, -1.0600000000000063E-13
DataValue, -4.15, 0.1, 6.1E-13, -3.532E-13, -3.5399999999999794E-13
DataValue, -4.1, 0.1, 1.8000000000000002E-13, -3.33E-13, 7.63999999999996E-13
DataValue, -4.05, 0.1, -3.8000000000000005E-13, -2.768E-13, 1.1420000000000042E-12
DataValue, -4, 0.1, 1E-13, -2.1879999999999999E-13, -2.1000000000000087E-13
DataValue, -3.95, 0.1, 7E-14, -2.978E-13, -9.23999999999999E-13
DataValue, -3.9, 0.1, -1.8000000000000002E-13, -3.112E-13, -1.1999999999999837E-14
DataValue, -3.85, 0.1, -5.2E-13, -2.99E-13, -6.8000000000000556E-14
DataValue, -3.8000000000000003, 0.1, 6.7000000000000007E-13, -3.18E-13, 4.4000000000000078E-14
DataValue, -3.75, 0.1, 3.1000000000000004E-13, -2.946E-13, 5.8000000000000308E-14
DataValue, -3.7, 0.1, -2.7E-13, -3.1219999999999997E-13, 4.8799999999999964E-13
DataValue, -3.65, 0.1, -3.0000000000000003E-13, -2.4579999999999997E-13, 8.9999999999999541E-14
DataValue, -3.6, 0.1, 4.1E-13, -3.032E-13, -8.3200000000000332E-13
DataValue, -3.5500000000000003, 0.1, -7E-14, -3.29E-13, -1.8000000000000009E-14
DataValue, -3.5, 0.1, -2.5E-13, -3.05E-13, 1.0499999999999992E-12
DataValue, -3.45, 0.1, -1.7E-13, -2.24E-13, 1.1999999999999989E-13
DataValue, -3.4, 0.1, 3.6000000000000003E-13, -2.93E-13, -1.077999999999999E-12
DataValue, -3.35, 0.1, -1.3E-13, -3.318E-13, -1.1400000000000022E-13
DataValue, -3.3000000000000003, 0.1, -2.2000000000000002E-13, -3.044E-13, 1.4399999999999989E-12
DataValue, -3.25, 0.1, 7.9000000000000007E-13, -1.878E-13, 8.0999999999999938E-13
DataValue, -3.2, 0.1, 8.8000000000000009E-13, -2.2339999999999999E-13, -5.4199999999999941E-13
DataValue, -3.15, 0.1, 1.27E-12, -2.42E-13, -9.1999999999999931E-13
DataValue, -3.1, 0.1, 5E-14, -3.154E-13, -8.3000000000000293E-13
DataValue, -3.0500000000000003, 0.1, 4.5000000000000005E-13, -3.25E-13, 2.6999999999999961E-13
DataValue, -3, 0.1, -2.8E-13, -2.884E-13, 6.51999999999999E-13
DataValue, -2.95, 0.1, -2.5E-13, -2.598E-13, -3.4799999999999932E-13
DataValue, -2.9, 0.1, 3.1000000000000004E-13, -3.232E-13, -5.5199999999999906E-13
DataValue, -2.85, 0.1, -4.0000000000000006E-14, -3.1499999999999997E-13, 6.5800000000000214E-13
DataValue, -2.8000000000000003, 0.1, -5.9E-13, -2.574E-13, 6.1999999999999938E-13
DataValue, -2.75, 0.1, 1.1600000000000001E-12, -2.53E-13, 2.6599999999999983E-13
DataValue, -2.7, 0.1, 1.02E-12, -2.308E-13, 1.4199999999999967E-13
DataValue, -2.65, 0.1, 1.27E-12, -2.388E-13, -1.9999999999999896E-14
DataValue, -2.6, 0.1, 1.2500000000000001E-12, -2.328E-13, -4.760000000000014E-13
DataValue, -2.5500000000000003, 0.1, 5E-13, -2.8639999999999997E-13, -1.0479999999999992E-12
DataValue, -2.5, 0.1, -2.3000000000000003E-13, -3.376E-13, -8.0000000000000088E-14
DataValue, -2.45, 0.1, -2.6E-13, -2.944E-13, 1.4159999999999988E-12
DataValue, -2.4, 0.1, 9.8E-13, -1.96E-13, -9.80000000000001E-14
DataValue, -2.35, 0.1, 1.0600000000000001E-12, -3.042E-13, -9.1000000000000319E-13
DataValue, -2.3000000000000003, 0.1, -2.5E-13, -2.87E-13, 8.8000000000000155E-14
DataValue, -2.25, 0.1, 3.0000000000000005E-14, -2.954E-13, 8.1999999999999979E-14
DataValue, -2.2, 0.1, 2E-13, -2.788E-13, 2.9999999999999948E-13
DataValue, -2.15, 0.1, -3.7000000000000004E-13, -2.654E-13, -2.2999999999999983E-13
DataValue, -2.1, 0.1, 1.0000000000000002E-14, -3.018E-13, 2.3400000000000011E-13
DataValue, -2.05, 0.1, 4.1E-13, -2.42E-13, 6.7199999999999946E-13
DataValue, -2, 0.1, 1.1000000000000002E-12, -2.346E-13, -5.4600000000000111E-13
DataValue, -1.95, 0.1, 1.26E-12, -2.966E-13, 4.6000000000000046E-13
DataValue, -1.9000000000000001, 0.1, 1.1000000000000002E-12, -1.886E-13, -2.479999999999999E-13
DataValue, -1.85, 0.1, 8.8000000000000009E-13, -3.2139999999999997E-13, -5.1199999999999953E-13
DataValue, -1.8, 0.1, -1.3E-13, -2.398E-13, -7.0000000000000143E-14
DataValue, -1.75, 0.1, 1.9000000000000002E-13, -3.284E-13, -8.0799999999999949E-13
DataValue, -1.7, 0.1, 5.5000000000000008E-13, -3.206E-13, 2.800000000000002E-14
DataValue, -1.6500000000000001, 0.1, 8.0000000000000013E-14, -3.256E-13, 2.3400000000000062E-13
DataValue, -1.6, 0.1, 1.3E-13, -2.972E-13, -1.2199999999999978E-13
DataValue, -1.55, 0.1, 5E-13, -3.378E-13, -2.1600000000000009E-13
DataValue, -1.5, 0.1, 2.6E-13, -3.188E-13, 3.7199999999999948E-13
DataValue, -1.45, 0.1, -3.8000000000000005E-13, -3.006E-13, -3.0000000000000014E-13
DataValue, -1.4000000000000001, 0.1, -1.9000000000000002E-13, -3.488E-13, -5.240000000000008E-13
DataValue, -1.35, 0.1, 4.2000000000000003E-13, -3.53E-13, 7.3999999999999924E-14
DataValue, -1.3, 0.1, 8.0000000000000013E-14, -3.414E-13, 3.0800000000000005E-13
DataValue, -1.25, 0.1, -3.1000000000000004E-13, -3.222E-13, 1.36E-13
DataValue, -1.2, 0.1, 5E-14, -3.278E-13, -5.8000000000000434E-14
DataValue, -1.1500000000000001, 0.1, 1.2000000000000002E-13, -3.28E-13, -8.4000000000000059E-14
DataValue, -1.1, 0.1, -4.9E-13, -3.3619999999999997E-13, 5.2999999999999976E-13
DataValue, -1.05, 0.1, -2.4000000000000004E-13, -2.75E-13, 1.3399999999999961E-13
DataValue, -1, 0.1, 4.3000000000000004E-13, -3.228E-13, -7.7000000000000046E-13
DataValue, -0.95000000000000007, 0.1, 1.2000000000000002E-13, -3.52E-13, 1.000000000000001E-13
DataValue, -0.9, 0.1, -2E-13, -3.128E-13, -4.1999999999999682E-14
DataValue, -0.85, 0.1, 1.3E-13, -3.562E-13, -4.6200000000000005E-13
DataValue, -0.8, 0.1, 4.3000000000000004E-13, -3.59E-13, 6.7200000000000017E-13
DataValue, -0.75, 0.1, -5E-14, -2.89E-13, 1.2440000000000004E-12
DataValue, -0.70000000000000007, 0.1, -3.9000000000000005E-13, -2.346E-13, -2.020000000000001E-13
DataValue, -0.65, 0.1, -2E-13, -3.092E-13, -9.87999999999999E-13
DataValue, -0.6, 0.1, 1.8000000000000002E-13, -3.3339999999999997E-13, 0
DataValue, -0.55, 0.1, 7E-14, -3.092E-13, 1.098E-12
DataValue, -0.5, 0.1, -8.0000000000000013E-14, -2.236E-13, 3.1419999999999985E-12
DataValue, -0.45, 0.1, 1.8000000000000002E-13, 5E-15, 1.3300000000000004E-11
DataValue, -0.4, 0.1, -1.7E-13, 1.1064E-12, 4.5296000000000006E-11
DataValue, -0.35000000000000003, 0.1, 1.1100000000000001E-12, 4.5346E-12, 1.5171399999999997E-10
DataValue, -0.3, 0.1, -3.0000000000000005E-14, 1.62778E-11, 4.5277599999999982E-10
DataValue, -0.25, 0.1, 1.31E-12, 4.98122E-11, 1.1122220000000001E-09
DataValue, -0.2, 0.1, 1.04E-12, 1.275E-10, 2.183378E-09
DataValue, -0.15, 0.1, 4.9E-13, 2.6815E-10, 3.4879E-09
DataValue, -0.1, 0.1, 8.6000000000000007E-13, 4.7629E-10, 4.6471000000000015E-09
DataValue, -0.05, 0.1, 1.17E-12, 7.3286000000000009E-10, 5.4565000000000008E-09
DataValue, 0, 0.1, 1.18E-12, 1.02194E-09, 5.9093999999999978E-09
DataValue, 0.05, 0.1, 8.4000000000000006E-13, 1.3238E-09, 6.1165999999999993E-09
DataValue, 0.1, 0.1, 9.000000000000001E-13, 1.6336E-09, 6.2320000000000016E-09
DataValue, 0.15, 0.1, 9.9E-13, 1.947E-09, 6.344E-09
DataValue, 0.2, 0.1, 1.1100000000000001E-12, 2.268E-09, 6.379E-09
DataValue, 0.25, 0.1, 5.5000000000000008E-13, 2.5849E-09, 6.362000000000001E-09
DataValue, 0.3, 0.1, 2.8E-13, 2.9042E-09, 6.3979999999999955E-09
DataValue, 0.35000000000000003, 0.1, 2.3000000000000003E-13, 3.2247E-09, 6.4369999999999992E-09
DataValue, 0.4, 0.1, -2.1000000000000001E-13, 3.5479E-09, 6.5040000000000073E-09
DataValue, 0.45, 0.1, 1.3E-13, 3.8751E-09, 6.5379999999999971E-09
DataValue, 0.5, 0.1, 7.5E-13, 4.2017E-09, 6.5779999999999969E-09
DataValue, 0.55, 0.1, 1.27E-12, 4.5329E-09, 6.6280000000000081E-09
DataValue, 0.6, 0.1, 1.21E-12, 4.8645E-09, 6.6450000000000009E-09
DataValue, 0.65, 0.1, 3.8000000000000005E-13, 5.1974E-09, 6.67399999999999E-09
DataValue, 0.70000000000000007, 0.1, 1E-13, 5.5319E-09, 6.7819999999999975E-09
DataValue, 0.75, 0.1, -3.4E-13, 5.8756E-09, 6.8690000000000035E-09
DataValue, 0.8, 0.1, 7E-14, 6.2188E-09, 6.8380000000000064E-09
DataValue, 0.85, 0.1, 7.8000000000000011E-13, 6.5594E-09, 6.8320000000000045E-09
DataValue, 0.9, 0.1, 1.2900000000000002E-12, 6.902E-09, 6.8969999999999881E-09
DataValue, 0.95000000000000007, 0.1, 1.2800000000000002E-12, 7.2491E-09, 6.9510000000000038E-09
DataValue, 1, 0.1, 9.7000000000000011E-13, 7.5971E-09, 6.9959999999999969E-09
DataValue, 1.05, 0.1, 4.1E-13, 7.9487E-09, 7.0109999999999891E-09
DataValue, 1.1, 0.1, 1E-13, 8.2982E-09, 7.0260000000000061E-09
