
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 10:12:41
MetaData, TestRecord.TestTarget, 10um_50um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 15ef2db0-77be-473a-8264-ba83b386e0db
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 0, -0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 1, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 100 m, 900 m] V / 400 mV; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 0.1, 1.1100000000000001E-12, -7.8E-14, -1.3880000000000052E-12
DataValue, -4.95, 0.1, 9.4E-13, -1.474E-13, -7.160000000000025E-13
DataValue, -4.9, 0.1, 9.3E-13, -1.496E-13, -1.7999999999999835E-14
DataValue, -4.8500000000000005, 0.1, 6.7000000000000007E-13, -1.4919999999999999E-13, 1.579999999999991E-13
DataValue, -4.8, 0.1, 3.9000000000000005E-13, -1.338E-13, 1.0599999999999944E-13
DataValue, -4.75, 0.1, 8.6000000000000007E-13, -1.3859999999999999E-13, -7.2600000000000246E-13
DataValue, -4.7, 0.1, 9.2000000000000012E-13, -2.0639999999999998E-13, 1.5999999999999938E-14
DataValue, -4.65, 0.1, 7.4000000000000008E-13, -1.37E-13, 2.7800000000000094E-13
DataValue, -4.6000000000000005, 0.1, 4.7E-13, -1.786E-13, -6.2199999999999674E-13
DataValue, -4.55, 0.1, 1.18E-12, -1.992E-13, -5.1999999999999728E-13
DataValue, -4.5, 0.1, 1.02E-12, -2.306E-13, 6.3600000000000224E-13
DataValue, -4.45, 0.1, 5.1E-13, -1.356E-13, 1.3320000000000048E-12
DataValue, -4.4, 0.1, 1.4400000000000001E-12, -9.74E-14, -2.1800000000000071E-13
DataValue, -4.3500000000000005, 0.1, 1.23E-12, -1.574E-13, -1.315999999999993E-12
DataValue, -4.3, 0.1, -4.0000000000000006E-14, -2.29E-13, -7.9199999999999562E-13
DataValue, -4.25, 0.1, 1.4E-13, -2.3659999999999997E-13, 5.5600000000000187E-13
DataValue, -4.2, 0.1, -2.2000000000000002E-13, -1.734E-13, 8.9200000000000276E-13
DataValue, -4.15, 0.1, 1.02E-12, -1.474E-13, 6.3599999999999658E-13
DataValue, -4.1, 0.1, 7E-13, -1.098E-13, 3.3399999999999837E-13
DataValue, -4.05, 0.1, 1.1600000000000001E-12, -1.14E-13, -4.1000000000000148E-13
DataValue, -4, 0.1, 1.23E-12, -1.508E-13, -1.4000000000000047E-12
DataValue, -3.95, 0.1, 6.0000000000000009E-14, -2.54E-13, -1.0099999999999991E-12
DataValue, -3.9, 0.1, -1.3E-13, -2.518E-13, 8.7799999999999909E-13
DataValue, -3.85, 0.1, -2.3000000000000003E-13, -1.662E-13, 1.9800000000000097E-13
DataValue, -3.8000000000000003, 0.1, -3.5E-13, -2.3199999999999997E-13, -8.4599999999999942E-13
DataValue, -3.75, 0.1, 3.1000000000000004E-13, -2.508E-13, 1.2999999999999957E-13
DataValue, -3.7, 0.1, -3.8000000000000005E-13, -2.19E-13, 1.8000000000000009E-13
DataValue, -3.65, 0.1, -5.1E-13, -2.328E-13, 2.1799999999999973E-13
DataValue, -3.6, 0.1, 5.4E-13, -1.972E-13, 7.640000000000025E-13
DataValue, -3.5500000000000003, 0.1, -2.1000000000000001E-13, -1.564E-13, 2.0999999999999994E-13
DataValue, -3.5, 0.1, 8.6000000000000007E-13, -1.762E-13, -5.6399999999999941E-13
DataValue, -3.45, 0.1, 1.2000000000000002E-13, -2.1279999999999999E-13, -1.7599999999999981E-13
DataValue, -3.4, 0.1, -6.0000000000000009E-14, -1.938E-13, 5.199999999999993E-13
DataValue, -3.35, 0.1, -5.3000000000000006E-13, -1.608E-13, -1.0800000000000052E-13
DataValue, -3.3000000000000003, 0.1, -3.4E-13, -2.046E-13, -8.3799999999999905E-13
DataValue, -3.25, 0.1, 2.1000000000000001E-13, -2.446E-13, 4.3399999999999982E-13
DataValue, -3.2, 0.1, -4.4000000000000004E-13, -1.6119999999999999E-13, 3.0799999999999955E-13
DataValue, -3.15, 0.1, -1.7E-13, -2.138E-13, -8.2999999999999949E-13
DataValue, -3.1, 0.1, 5E-13, -2.442E-13, -4.8600000000000136E-13
DataValue, -3.0500000000000003, 0.1, -1.4E-13, -2.6239999999999997E-13, 4.8199999999999966E-13
DataValue, -3, 0.1, -2.7E-13, -1.96E-13, 1.2859999999999986E-12
DataValue, -2.95, 0.1, 2.7E-13, -1.338E-13, -5.4000000000000022E-14
DataValue, -2.9, 0.1, 1.7E-13, -2.014E-13, -1.133999999999999E-12
DataValue, -2.85, 0.1, 1E-13, -2.472E-13, 7.200000000000035E-14
DataValue, -2.8000000000000003, 0.1, -1.1000000000000001E-13, -1.942E-13, 1.8399999999999987E-13
DataValue, -2.75, 0.1, 1.5000000000000002E-13, -2.288E-13, -7.8999999999999926E-13
DataValue, -2.7, 0.1, 4.8000000000000008E-13, -2.732E-13, 7.2000000000000034E-14
DataValue, -2.65, 0.1, -2.8E-13, -2.2159999999999999E-13, 5.4199999999999941E-13
DataValue, -2.6, 0.1, -3.8000000000000005E-13, -2.19E-13, 1.154000000000004E-12
DataValue, -2.5500000000000003, 0.1, 7.6000000000000009E-13, -1.0619999999999999E-13, 6.2199999999999947E-13
DataValue, -2.5, 0.1, 1.04E-12, -1.568E-13, -1.2019999999999989E-12
DataValue, -2.45, 0.1, 1.1600000000000001E-12, -2.264E-13, -9.0599999999999907E-13
DataValue, -2.4, 0.1, 4.4000000000000004E-13, -2.474E-13, -4.5199999999999934E-13
DataValue, -2.35, 0.1, 3.4E-13, -2.7159999999999997E-13, 6.4000000000000212E-13
DataValue, -2.3000000000000003, 0.1, -2.7E-13, -1.834E-13, 1.5699999999999986E-12
DataValue, -2.25, 0.1, 9.3E-13, -1.1459999999999999E-13, 5.439999999999995E-13
DataValue, -2.2, 0.1, 7.7000000000000005E-13, -1.29E-13, -5.4199999999999961E-13
DataValue, -2.15, 0.1, 1.31E-12, -1.688E-13, -7.6199999999999928E-13
DataValue, -2.1, 0.1, 1.0500000000000002E-12, -2.052E-13, -8.2199999999999922E-13
DataValue, -2.05, 0.1, 2.1000000000000001E-13, -2.51E-13, -2.3599999999999975E-13
DataValue, -2, 0.1, -3.0000000000000005E-14, -2.288E-13, 2.7200000000000036E-13
DataValue, -1.95, 0.1, -4E-13, -2.238E-13, 1.0000000000000022E-13
DataValue, -1.9000000000000001, 0.1, -3.0000000000000005E-14, -2.1879999999999999E-13, -2.0000000000000193E-14
DataValue, -1.85, 0.1, 2.3000000000000003E-13, -2.258E-13, 2.2599999999999979E-13
DataValue, -1.8, 0.1, -2.9000000000000003E-13, -1.9619999999999999E-13, -1.8799999999999963E-13
DataValue, -1.75, 0.1, -2E-13, -2.446E-13, -7.1599999999999927E-13
DataValue, -1.7, 0.1, 5.5000000000000008E-13, -2.678E-13, 2.3000000000000033E-13
DataValue, -1.6500000000000001, 0.1, -7E-14, -2.2159999999999999E-13, 7.5400000000000083E-13
DataValue, -1.6, 0.1, 9.3E-13, -1.924E-13, -4.9799999999999959E-13
DataValue, -1.55, 0.1, 1.4E-13, -2.714E-13, -2.3599999999999975E-13
DataValue, -1.5, 0.1, 2E-13, -2.16E-13, 9.0599999999999907E-13
DataValue, -1.45, 0.1, -5.2E-13, -1.808E-13, -8.0000000000000779E-15
DataValue, -1.4000000000000001, 0.1, 4.0000000000000006E-14, -2.168E-13, -9.9600000000000141E-13
DataValue, -1.35, 0.1, 4.6000000000000006E-13, -2.804E-13, -3.1999999999999985E-13
DataValue, -1.3, 0.1, -4.0000000000000006E-14, -2.488E-13, 5.1399999999999963E-13
DataValue, -1.25, 0.1, -2.9000000000000003E-13, -2.29E-13, 1.4319999999999987E-12
DataValue, -1.2, 0.1, 6.5000000000000006E-13, -1.056E-13, 9.6000000000000116E-13
DataValue, -1.1500000000000001, 0.1, 9.1000000000000016E-13, -1.33E-13, -9.8400000000000126E-13
DataValue, -1.1, 0.1, 1.04E-12, -2.04E-13, 3.2599999999999967E-13
DataValue, -1.05, 0.1, 1.0500000000000002E-12, -1.004E-13, 5.8999999999999951E-13
DataValue, -1, 0.1, 4.5000000000000005E-13, -1.45E-13, -2.9600000000000015E-13
DataValue, -0.95000000000000007, 0.1, 1.3000000000000001E-12, -1.3E-13, -6.2400000000000027E-13
DataValue, -0.9, 0.1, 1.0500000000000002E-12, -2.074E-13, -5.5999999999999913E-14
DataValue, -0.85, 0.1, 2.8E-13, -1.356E-13, 8.0800000000000039E-13
DataValue, -0.8, 0.1, 7.2000000000000006E-13, -1.2659999999999999E-13, 1.9200000000000014E-13
DataValue, -0.75, 0.1, 1.02E-12, -1.164E-13, -5.0200000000000018E-13
DataValue, -0.70000000000000007, 0.1, 8.8000000000000009E-13, -1.768E-13, -1.174E-12
DataValue, -0.65, 0.1, 7.8000000000000011E-13, -2.3379999999999997E-13, -3.5799999999999979E-13
DataValue, -0.6, 0.1, 2.5E-13, -2.126E-13, 1.4399999999999972E-13
DataValue, -0.55, 0.1, -4.0000000000000006E-14, -2.194E-13, 1.0800000000000017E-13
DataValue, -0.5, 0.1, 3.0000000000000005E-14, -2.0179999999999998E-13, 1.1839999999999996E-12
DataValue, -0.45, 0.1, 8.6000000000000007E-13, -1.01E-13, 1.026E-12
DataValue, -0.4, 0.1, 9.7000000000000011E-13, -9.92E-14, -9.9999999999999978E-14
DataValue, -0.35000000000000003, 0.1, 1.4800000000000002E-12, -1.11E-13, 2.9999999999999988E-13
DataValue, -0.3, 0.1, 3.4E-13, -6.92E-14, 4.4799999999999981E-13
DataValue, -0.25, 0.1, 1E-12, -6.62E-14, 6.0960000000000007E-12
DataValue, -0.2, 0.1, -8.0000000000000013E-14, 5.404E-13, 2.9169999999999995E-11
DataValue, -0.15, 0.1, 2.6E-13, 2.8508E-12, 1.0475599999999999E-10
DataValue, -0.1, 0.1, 4.7E-13, 1.1015999999999999E-11, 3.2216000000000005E-10
DataValue, -0.05, 0.1, 4.9E-13, 3.50668E-11, 7.691E-10
DataValue, 0, 0.1, 6.9000000000000009E-13, 8.7925999999999992E-11, 1.382932E-09
DataValue, 0.05, 0.1, 1.1600000000000001E-12, 1.7336E-10, 1.97944E-09
DataValue, 0.1, 0.1, 5.6E-13, 2.8587E-10, 2.4192000000000005E-09
DataValue, 0.15, 0.1, 1.36E-12, 4.1528000000000004E-10, 2.7097999999999995E-09
DataValue, 0.2, 0.1, 1.3300000000000002E-12, 5.5685E-10, 2.9005000000000005E-09
DataValue, 0.25, 0.1, 1.08E-12, 7.0533000000000009E-10, 3.0081000000000021E-09
DataValue, 0.3, 0.1, 5.4E-13, 8.5766000000000012E-10, 3.1126999999999977E-09
DataValue, 0.35000000000000003, 0.1, 4.0000000000000006E-14, 1.0166E-09, 3.2083999999999977E-09
DataValue, 0.4, 0.1, -1.6000000000000003E-13, 1.1785E-09, 3.2880000000000002E-09
DataValue, 0.45, 0.1, 1.13E-12, 1.3454E-09, 3.3640000000000008E-09
DataValue, 0.5, 0.1, 6.0000000000000007E-13, 1.5149E-09, 3.4669999999999993E-09
DataValue, 0.55, 0.1, 3.0000000000000003E-13, 1.6921E-09, 3.5310000000000024E-09
DataValue, 0.6, 0.1, -1.4E-13, 1.868E-09, 3.5790000000000026E-09
DataValue, 0.65, 0.1, -2E-13, 2.05E-09, 3.668999999999993E-09
DataValue, 0.70000000000000007, 0.1, 5.6E-13, 2.2349E-09, 3.765999999999998E-09
DataValue, 0.75, 0.1, 1.23E-12, 2.4266E-09, 3.803000000000001E-09
DataValue, 0.8, 0.1, 1.23E-12, 2.6152E-09, 3.8520000000000037E-09
DataValue, 0.85, 0.1, 7.6000000000000009E-13, 2.8118E-09, 3.9100000000000008E-09
DataValue, 0.9, 0.1, 4.2000000000000003E-13, 3.0062E-09, 3.988999999999996E-09
DataValue, 0.95000000000000007, 0.1, 1.8000000000000002E-13, 3.2107E-09, 4.0880000000000016E-09
DataValue, 1, 0.1, 8.0000000000000013E-14, 3.415E-09, 4.1479999999999993E-09
