
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 10:03:22
MetaData, TestRecord.TestTarget, 25um_100um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ce1c4818-5dbf-464f-a764-48129b6ea8b8
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 0, -0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 1, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 1 , 5 ] V / 2 V; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg-1
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 1, -5E-13, -5.06E-14, -1.7040000000000057E-12
DataValue, -4.95, 1, -5.9E-13, -1.3579999999999999E-13, -4.4600000000000158E-13
DataValue, -4.9, 1, -5.2E-13, -9.52E-14, 5.6800000000000182E-13
DataValue, -4.8500000000000005, 1, -6.0000000000000009E-14, -7.9E-14, 2.0799999999999886E-13
DataValue, -4.8, 1, 6.6E-13, -7.44E-14, -1.1719999999999938E-12
DataValue, -4.75, 1, 1.12E-12, -1.9619999999999999E-13, -5.4000000000000174E-13
DataValue, -4.7, 1, -3.3E-13, -1.284E-13, -2.2000000000000137E-14
DataValue, -4.65, 1, 4.8000000000000008E-13, -1.984E-13, -9.9200000000000365E-13
DataValue, -4.6000000000000005, 1, 1.0000000000000002E-14, -2.276E-13, -3.5999999999999859E-14
DataValue, -4.55, 1, -4.9E-13, -2.02E-13, -2.0599999999999874E-13
DataValue, -4.5, 1, -7E-14, -2.482E-13, -6.12000000000002E-13
DataValue, -4.45, 1, 1.2000000000000002E-13, -2.632E-13, -2.6600000000000104E-13
DataValue, -4.4, 1, -6.3E-13, -2.748E-13, 5.260000000000016E-13
DataValue, -4.3500000000000005, 1, -1.6000000000000003E-13, -2.106E-13, -6.1999999999999812E-14
DataValue, -4.3, 1, -2.0000000000000003E-14, -2.81E-13, -5.2999999999999724E-13
DataValue, -4.25, 1, -9.0000000000000008E-14, -2.636E-13, 2.9200000000000123E-13
DataValue, -4.2, 1, -5.1E-13, -2.518E-13, -3.8000000000000072E-14
DataValue, -4.15, 1, 4.3000000000000004E-13, -2.674E-13, -4.3599999999999754E-13
DataValue, -4.1, 1, 1.3E-13, -2.954E-13, 4.5799999999999775E-13
DataValue, -4.05, 1, -2.5E-13, -2.2159999999999999E-13, 6.12000000000002E-13
DataValue, -4, 1, 9.3E-13, -2.342E-13, -9.7200000000000373E-13
DataValue, -3.95, 1, 4.6000000000000006E-13, -3.188E-13, -2.0599999999999965E-13
DataValue, -3.9, 1, -5.9E-13, -2.548E-13, 2.4799999999999985E-13
DataValue, -3.85, 1, -3.4E-13, -2.94E-13, -2.8200000000000122E-13
DataValue, -3.8000000000000003, 1, 4.5000000000000005E-13, -2.83E-13, 1.3799999999999989E-13
DataValue, -3.75, 1, -1.3E-13, -2.802E-13, -5.0399999999999927E-13
DataValue, -3.7, 1, -3.6000000000000003E-13, -3.3339999999999997E-13, 8.9599999999999941E-13
DataValue, -3.65, 1, 6.3E-13, -1.906E-13, 6.9999999999999639E-14
DataValue, -3.6, 1, 9.1000000000000016E-13, -3.264E-13, -1.3000000000000041E-13
DataValue, -3.5500000000000003, 1, -3.0000000000000005E-14, -2.0359999999999999E-13, 3.9199999999999989E-13
DataValue, -3.5, 1, 1.3E-13, -2.872E-13, -1.147999999999999E-12
DataValue, -3.45, 1, -1.2000000000000002E-13, -3.184E-13, -2.959999999999997E-13
DataValue, -3.4, 1, -3.4E-13, -3.1679999999999997E-13, -9.6000000000000209E-14
DataValue, -3.35, 1, -2.0000000000000003E-14, -3.28E-13, 3.9999999999999975E-14
DataValue, -3.3000000000000003, 1, 1.1000000000000001E-13, -3.128E-13, 1.6800000000000024E-13
DataValue, -3.25, 1, -5.6E-13, -3.112E-13, 7.3599999999999949E-13
DataValue, -3.2, 1, -4.4000000000000004E-13, -2.392E-13, 5.4000000000000022E-14
DataValue, -3.15, 1, 6.0000000000000009E-14, -3.0579999999999997E-13, -7.6999999999999955E-13
DataValue, -3.1, 1, -2.0000000000000003E-14, -3.162E-13, 2.9000000000000078E-13
DataValue, -3.0500000000000003, 1, -2.4000000000000004E-13, -2.768E-13, 6.2999999999999974E-13
DataValue, -3, 1, 1.3E-13, -2.5319999999999997E-13, -1.1999999999999989E-13
DataValue, -2.95, 1, 6.7000000000000007E-13, -2.888E-13, -4.5199999999999959E-13
DataValue, -2.9, 1, -2.9000000000000003E-13, -2.9839999999999997E-13, 6.1399999999999971E-13
DataValue, -2.85, 1, -2E-13, -2.2739999999999997E-13, 3.8000000000000072E-14
DataValue, -2.8000000000000003, 1, 1.9000000000000002E-13, -2.946E-13, 2.6799999999999946E-13
DataValue, -2.75, 1, 6.0000000000000009E-14, -2.006E-13, 7.1199999999999929E-13
DataValue, -2.7, 1, 1.5200000000000002E-12, -2.2339999999999999E-13, -1.2659999999999991E-12
DataValue, -2.65, 1, 2.3000000000000003E-13, -3.272E-13, -1.099999999999999E-12
DataValue, -2.6, 1, 1.0000000000000002E-14, -3.3339999999999997E-13, 1.0200000000000034E-13
DataValue, -2.5500000000000003, 1, -5.1E-13, -3.17E-13, 1.0599999999999966E-13
DataValue, -2.5, 1, 1E-13, -3.228E-13, 6.9199999999999937E-13
DataValue, -2.45, 1, 2.3000000000000003E-13, -2.478E-13, 1.0159999999999991E-12
DataValue, -2.4, 1, 1.2800000000000002E-12, -2.212E-13, -5.419999999999991E-13
DataValue, -2.35, 1, 1.21E-12, -3.02E-13, -7.3000000000000254E-13
DataValue, -2.3000000000000003, 1, 5.4E-13, -2.942E-13, -2.1199999999999983E-13
DataValue, -2.25, 1, -4.0000000000000006E-14, -3.232E-13, 4.9399999999999981E-13
DataValue, -2.2, 1, -5.9E-13, -2.448E-13, 5.8799999999999911E-13
DataValue, -2.15, 1, -9.0000000000000008E-14, -2.644E-13, 2.7999999999999956E-14
DataValue, -2.1, 1, 3.9000000000000005E-13, -2.42E-13, -5.999999999999666E-15
DataValue, -2.05, 1, 1.45E-12, -2.65E-13, -9.939999999999992E-13
DataValue, -2, 1, 1E-13, -3.414E-13, -6.9400000000000078E-13
DataValue, -1.95, 1, 4E-13, -3.3439999999999997E-13, 4.9000000000000054E-13
DataValue, -1.9000000000000001, 1, -3.0000000000000003E-13, -2.924E-13, 2.9200000000000007E-13
DataValue, -1.85, 1, -2E-13, -3.052E-13, 1.3400000000000011E-13
DataValue, -1.8, 1, 8.1000000000000008E-13, -2.7899999999999997E-13, 1.2600000000000007E-13
DataValue, -1.75, 1, 1.1600000000000001E-12, -2.926E-13, -1.5400000000000003E-13
DataValue, -1.7, 1, -3.5E-13, -2.944E-13, -4.8800000000000065E-13
DataValue, -1.6500000000000001, 1, 1.7E-13, -3.414E-13, -2.3000000000000033E-13
DataValue, -1.6, 1, -3.9000000000000005E-13, -3.174E-13, 8.9999999999999889E-13
DataValue, -1.55, 1, -1.6000000000000003E-13, -2.514E-13, -4.9999999999999743E-14
DataValue, -1.5, 1, 3.2000000000000005E-13, -3.2239999999999997E-13, -6.2199999999999927E-13
DataValue, -1.45, 1, 2.4000000000000004E-13, -3.136E-13, 3.5600000000000015E-13
DataValue, -1.4000000000000001, 1, -3.7000000000000004E-13, -2.868E-13, 3.60000000000001E-14
DataValue, -1.35, 1, 8.1000000000000008E-13, -3.1E-13, 1.2799999999999993E-13
DataValue, -1.3, 1, 3.5E-13, -2.74E-13, 6.4999999999999915E-13
DataValue, -1.25, 1, -7E-14, -2.45E-13, 6.0399999999999945E-13
DataValue, -1.2, 1, 8.2E-13, -2.136E-13, -6.7800000000000065E-13
DataValue, -1.1500000000000001, 1, 4E-13, -3.128E-13, -9.30000000000001E-13
DataValue, -1.1, 1, -3.7000000000000004E-13, -3.066E-13, 3.8199999999999943E-13
DataValue, -1.05, 1, -3.6000000000000003E-13, -2.746E-13, -7.800000000000021E-14
DataValue, -1, 1, 1.4E-13, -3.144E-13, -2.4599999999999971E-13
DataValue, -0.95000000000000007, 1, -3.0000000000000005E-14, -2.992E-13, 4.2200000000000022E-13
DataValue, -0.9, 1, -1.1000000000000001E-13, -2.722E-13, -3.7599999999999976E-13
DataValue, -0.85, 1, -6.0000000000000009E-14, -3.368E-13, -4.9600000000000021E-13
DataValue, -0.8, 1, 6.3E-13, -3.218E-13, 6.1399999999999981E-13
DataValue, -0.75, 1, -4.7E-13, -2.754E-13, 9.34E-13
DataValue, -0.70000000000000007, 1, 8.1000000000000008E-13, -2.284E-13, 9.960000000000004E-13
DataValue, -0.65, 1, 6.3E-13, -1.758E-13, -8.3799999999999885E-13
DataValue, -0.6, 1, 1.37E-12, -3.1219999999999997E-13, -1.5140000000000004E-12
DataValue, -0.55, 1, 1.2000000000000002E-13, -3.272E-13, 8.6000000000000007E-13
DataValue, -0.5, 1, 7.5E-13, -2.2619999999999999E-13, 4.4739999999999981E-12
DataValue, -0.45, 1, 2.2000000000000002E-13, 1.202E-13, 1.7466000000000003E-11
DataValue, -0.4, 1, 2.0000000000000003E-14, 1.5204E-12, 6.2020000000000009E-11
DataValue, -0.35000000000000003, 1, 9.0000000000000008E-14, 6.3222E-12, 2.0989599999999991E-10
DataValue, -0.3, 1, 3.8000000000000005E-13, 2.251E-11, 6.3009599999999979E-10
DataValue, -0.25, 1, 1.9000000000000002E-13, 6.93318E-11, 1.5771000000000005E-09
DataValue, -0.2, 1, -5E-14, 1.8022000000000003E-10, 3.1730819999999998E-09
DataValue, -0.15, 1, 3.5E-13, 3.8664E-10, 5.2662E-09
DataValue, -0.1, 1, -1.6000000000000003E-13, 7.0684E-10, 7.5616E-09
DataValue, -0.05, 1, -4.4000000000000004E-13, 1.1428E-09, 9.9356E-09
DataValue, 0, 1, -2.3800000000000004E-12, 1.7004E-09, 1.2344E-08
DataValue, 0.05, 1, 9.3E-13, 2.3772E-09, 1.4748999999999999E-08
DataValue, 0.1, 1, 3.8000000000000005E-13, 3.1753E-09, 1.7209000000000002E-08
DataValue, 0.15, 1, -1E-13, 4.0981E-09, 1.9917E-08
DataValue, 0.2, 1, -2.3000000000000003E-13, 5.167E-09, 2.2488E-08
DataValue, 0.25, 1, 2.6E-13, 6.3469E-09, 2.4912000000000012E-08
DataValue, 0.3, 1, 1.0500000000000002E-12, 7.6582E-09, 2.7537999999999992E-08
DataValue, 0.35000000000000003, 1, 1.36E-12, 9.1007E-09, 3.0202999999999983E-08
DataValue, 0.4, 1, 1.3800000000000002E-12, 1.06785E-08, 3.2784999999999992E-08
DataValue, 0.45, 1, 5.5000000000000008E-13, 1.2379199999999999E-08, 3.5394999999999994E-08
DataValue, 0.5, 1, 6.8E-13, 1.4217999999999999E-08, 3.806E-08
DataValue, 0.55, 1, 8.1000000000000008E-13, 1.61852E-08, 4.0733999999999986E-08
DataValue, 0.6, 1, 7.2000000000000006E-13, 1.8291399999999997E-08, 4.3404E-08
DataValue, 0.65, 1, 6.8E-13, 2.05256E-08, 4.6077999999999958E-08
DataValue, 0.70000000000000007, 1, 5.5000000000000008E-13, 2.2899199999999996E-08, 4.9185999999999988E-08
DataValue, 0.75, 1, 8.2E-13, 2.5444199999999997E-08, 5.1786000000000024E-08
DataValue, 0.8, 1, 9.000000000000001E-13, 2.8077799999999997E-08, 5.391E-08
DataValue, 0.85, 1, 5.5000000000000008E-13, 3.0835199999999995E-08, 5.6425999999999992E-08
DataValue, 0.9, 1, 4E-13, 3.3720399999999995E-08, 5.8881999999999984E-08
DataValue, 0.95000000000000007, 1, 4E-13, 3.67234E-08, 6.1088000000000024E-08
DataValue, 1, 1, 4.4000000000000004E-13, 3.9829199999999996E-08, 6.3108E-08
DataValue, 1.05, 1, 7E-14, 4.30342E-08, 6.4833999999999957E-08
DataValue, 1.1, 1, -7E-14, 4.63126E-08, 6.6173999999999954E-08
DataValue, 1.1500000000000001, 1, -1.5000000000000002E-13, 4.96516E-08, 6.7138000000000081E-08
DataValue, 1.2, 1, 1.4E-13, 5.3026399999999996E-08, 6.7964000000000078E-08
DataValue, 1.25, 1, -2.3000000000000003E-13, 5.6448E-08, 6.8613999999999863E-08
