
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 09:53:00
MetaData, TestRecord.TestTarget, 100um_100um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 82b7daf1-d376-458f-a3fa-f2f6ca6e301a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -2.9E-12, -6E-13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-05, 3.7E-07, 3.6E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.76666666666666672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 100 m, 900 m] V / 400 mV; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 0.1, -2.4000000000000004E-13, -3.812E-13, -7.3600000000000272E-13
DataValue, -4.95, 0.1, -3.5E-13, -4.18E-13, 2.5600000000000103E-13
DataValue, -4.9, 0.1, 4.2000000000000003E-13, -3.5559999999999997E-13, -2.3000000000000084E-13
DataValue, -4.8500000000000005, 0.1, 9.6000000000000015E-13, -4.41E-13, -2.0219999999999896E-12
DataValue, -4.8, 0.1, -1.8000000000000002E-13, -5.578E-13, -1.2239999999999936E-12
DataValue, -4.75, 0.1, 1.3E-13, -5.634E-13, 8.0200000000000284E-13
DataValue, -4.7, 0.1, -5.9E-13, -4.776E-13, 9.6400000000000316E-13
DataValue, -4.65, 0.1, -4.3000000000000004E-13, -4.67E-13, -5.7800000000000218E-13
DataValue, -4.6000000000000005, 0.1, 2.0000000000000003E-14, -5.354E-13, 3.9199999999999818E-13
DataValue, -4.55, 0.1, 6.0000000000000009E-14, -4.278E-13, 6.8799999999999707E-13
DataValue, -4.5, 0.1, 9.7000000000000011E-13, -4.666E-13, -2.4800000000000091E-13
DataValue, -4.45, 0.1, 1.12E-12, -4.526E-13, -9.7200000000000373E-13
DataValue, -4.4, 0.1, 1.8000000000000002E-13, -5.638E-13, -4.2200000000000113E-13
DataValue, -4.3500000000000005, 0.1, -5.7E-13, -4.948E-13, 1.0559999999999941E-12
DataValue, -4.3, 0.1, -4.6000000000000006E-13, -4.582E-13, -1.359999999999999E-13
DataValue, -4.25, 0.1, 1.2000000000000002E-13, -5.084E-13, -6.2000000000000354E-14
DataValue, -4.2, 0.1, 2E-13, -4.644E-13, 4.1600000000000191E-13
DataValue, -4.15, 0.1, -2E-13, -4.668E-13, 5.4000000000000287E-14
DataValue, -4.1, 0.1, -2.2000000000000002E-13, -4.59E-13, -9.7999999999999461E-13
DataValue, -4.05, 0.1, -1.4E-13, -5.648E-13, -3.6400000000000158E-13
DataValue, -4, 0.1, -3.4E-13, -4.954E-13, 7.9400000000000227E-13
DataValue, -3.95, 0.1, -4.3000000000000004E-13, -4.854E-13, 3.4999999999999922E-13
DataValue, -3.9, 0.1, -1E-13, -4.604E-13, -4.9799999999999909E-13
DataValue, -3.85, 0.1, 4.1E-13, -5.352E-13, -1.5600000000000009E-13
DataValue, -3.8000000000000003, 0.1, -3.9000000000000005E-13, -4.76E-13, 1.3979999999999985E-12
DataValue, -3.75, 0.1, -2.4000000000000004E-13, -3.954E-13, 2.3399999999999961E-13
DataValue, -3.7, 0.1, 2.8E-13, -4.526E-13, -1.4279999999999984E-12
DataValue, -3.65, 0.1, 9.3E-13, -5.382E-13, -7.1399999999999918E-13
DataValue, -3.6, 0.1, -4.1E-13, -5.24E-13, 3.06000000000001E-13
DataValue, -3.5500000000000003, 0.1, -3.0000000000000005E-14, -5.076E-13, -4.8599999999999975E-13
DataValue, -3.5, 0.1, 2.6E-13, -5.726E-13, -2.5599999999999987E-13
DataValue, -3.45, 0.1, -3.0000000000000003E-13, -5.332E-13, 7.69999999999999E-13
DataValue, -3.4, 0.1, 2.0000000000000003E-14, -4.956E-13, -1.9999999999999896E-14
DataValue, -3.35, 0.1, 1.5000000000000002E-13, -5.352E-13, -3.4000000000000077E-13
DataValue, -3.3000000000000003, 0.1, 2.4000000000000004E-13, -5.296E-13, 1.1199999999999983E-13
DataValue, -3.25, 0.1, -1.6000000000000003E-13, -5.24E-13, 4.6399999999999944E-13
DataValue, -3.2, 0.1, 2.3000000000000003E-13, -4.832E-13, -3.8199999999999943E-13
DataValue, -3.15, 0.1, 3.4E-13, -5.622E-13, -2.1199999999999932E-13
DataValue, -3.1, 0.1, -4.3000000000000004E-13, -5.044E-13, 7.9800000000000306E-13
DataValue, -3.0500000000000003, 0.1, -5.9E-13, -4.8239999999999994E-13, -4.3999999999999974E-13
DataValue, -3, 0.1, 6.0000000000000009E-14, -5.484E-13, 1.1599999999999961E-13
DataValue, -2.95, 0.1, -1.2000000000000002E-13, -4.708E-13, 2.1799999999999948E-13
DataValue, -2.9, 0.1, -4.7E-13, -5.266E-13, -3.6399999999999996E-13
DataValue, -2.85, 0.1, -8.0000000000000013E-14, -5.072E-13, -5.740000000000024E-13
DataValue, -2.8000000000000003, 0.1, 4.5000000000000005E-13, -5.84E-13, -1.8799999999999963E-13
DataValue, -2.75, 0.1, -5.4E-13, -5.26E-13, 9.9199999999999941E-13
DataValue, -2.7, 0.1, -8.0000000000000013E-14, -4.848E-13, 7.61999999999999E-13
DataValue, -2.65, 0.1, 6.0000000000000009E-14, -4.498E-13, -5.679999999999997E-13
DataValue, -2.6, 0.1, 5E-13, -5.416E-13, -5.0800000000000177E-13
DataValue, -2.5500000000000003, 0.1, -2.5E-13, -5.006E-13, 1.0479999999999998E-12
DataValue, -2.5, 0.1, 8.0000000000000013E-14, -4.3679999999999997E-13, -3.8199999999999943E-13
DataValue, -2.45, 0.1, 9.0000000000000008E-14, -5.388E-13, -1.1199999999999989E-12
DataValue, -2.4, 0.1, -2.5E-13, -5.4879999999999994E-13, 5.8799999999999962E-13
DataValue, -2.35, 0.1, -4.6000000000000006E-13, -4.8E-13, 8.8200000000000281E-13
DataValue, -2.3000000000000003, 0.1, 8.0000000000000013E-14, -4.606E-13, 1.1199999999999983E-13
DataValue, -2.25, 0.1, 7.6000000000000009E-13, -4.688E-13, 8.799999999999965E-14
DataValue, -2.2, 0.1, -2.4000000000000004E-13, -4.518E-13, 1.3699999999999984E-12
DataValue, -2.15, 0.1, -2.2000000000000002E-13, -3.318E-13, 4.5759999999999958E-12
DataValue, -2.1, 0.1, 1.5000000000000002E-13, 5.7999999999999996E-15, 1.4437999999999987E-11
DataValue, -2.05, 0.1, 1E-12, 1.112E-12, 4.8309999999999954E-11
DataValue, -2, 0.1, 1.5400000000000001E-12, 4.8368E-12, 1.555260000000002E-10
DataValue, -1.95, 0.1, -5.2E-13, 1.66646E-11, 4.2703600000000054E-10
DataValue, -1.9000000000000001, 0.1, -1.5000000000000002E-13, 4.7540399999999996E-11, 9.7704000000000121E-10
DataValue, -1.85, 0.1, -2.5E-13, 1.143686E-10, 1.8855959999999989E-09
DataValue, -1.8, 0.1, 1.1900000000000002E-12, 2.3610000000000004E-10, 3.1475139999999972E-09
DataValue, -1.75, 0.1, 1.13E-12, 4.2912E-10, 4.6901999999999961E-09
DataValue, -1.7, 0.1, 7.3E-13, 7.0512E-10, 6.456300000000008E-09
DataValue, -1.6500000000000001, 0.1, 1.9000000000000002E-13, 1.07475E-09, 8.43180000000001E-09
DataValue, -1.6, 0.1, -2.8E-13, 1.5483E-09, 1.0682499999999992E-08
DataValue, -1.55, 0.1, 1.22E-12, 2.143E-09, 1.334499999999999E-08
DataValue, -1.5, 0.1, 1.3000000000000001E-12, 2.8828E-09, 1.6070999999999986E-08
DataValue, -1.45, 0.1, 5.4E-13, 3.7501E-09, 1.8643000000000023E-08
DataValue, -1.4000000000000001, 0.1, 2.1000000000000001E-13, 4.7471E-09, 2.1000000000000026E-08
DataValue, -1.35, 0.1, -6.0000000000000007E-13, 5.8501E-09, 2.2885999999999977E-08
DataValue, -1.3, 0.1, -4.0000000000000006E-14, 7.0357E-09, 2.4243999999999985E-08
DataValue, -1.25, 0.1, 6.9000000000000009E-13, 8.2745E-09, 2.5154999999999979E-08
DataValue, -1.2, 0.1, 1.04E-12, 9.5512E-09, 2.577700000000002E-08
DataValue, -1.1500000000000001, 0.1, 1.5200000000000002E-12, 1.08522E-08, 2.621800000000003E-08
DataValue, -1.1, 0.1, 8.300000000000001E-13, 1.2173E-08, 2.6553999999999974E-08
DataValue, -1.05, 0.1, 6.0000000000000007E-13, 1.3507599999999999E-08, 2.683599999999997E-08
DataValue, -1, 0.1, 6.3E-13, 1.4856599999999999E-08, 2.7088000000000011E-08
DataValue, -0.95000000000000007, 0.1, 5.4E-13, 1.62164E-08, 2.7294000000000016E-08
DataValue, -0.9, 0.1, 2.7E-13, 1.7586E-08, 2.7513999999999954E-08
DataValue, -0.85, 0.1, 3.2000000000000005E-13, 1.8967799999999997E-08, 2.7747999999999998E-08
DataValue, -0.8, 0.1, 5E-13, 2.03608E-08, 2.7892000000000009E-08
DataValue, -0.75, 0.1, 2E-13, 2.1756999999999998E-08, 2.8018000000000006E-08
DataValue, -0.70000000000000007, 0.1, 1.3E-13, 2.31626E-08, 2.8223999999999995E-08
DataValue, -0.65, 0.1, -2.0000000000000003E-14, 2.4579399999999996E-08, 2.8365999999999964E-08
DataValue, -0.6, 0.1, 2.9000000000000003E-13, 2.5999199999999998E-08, 2.8492000000000028E-08
DataValue, -0.55, 0.1, -2.4000000000000004E-13, 2.74286E-08, 2.8624000000000019E-08
DataValue, -0.5, 0.1, -8.0000000000000013E-14, 2.88616E-08, 2.8733999999999961E-08
DataValue, -0.45, 0.1, 4.0000000000000006E-14, 3.0301999999999996E-08, 2.891E-08
DataValue, -0.4, 0.1, -2.9000000000000003E-13, 3.17526E-08, 2.9033999999999987E-08
DataValue, -0.35000000000000003, 0.1, -2.6E-13, 3.3205399999999994E-08, 2.9139999999999945E-08
DataValue, -0.3, 0.1, -3.5E-13, 3.4666599999999994E-08, 2.9304000000000012E-08
DataValue, -0.25, 0.1, -3.1000000000000004E-13, 3.6135799999999996E-08, 2.9398000000000016E-08
DataValue, -0.2, 0.1, -4.8000000000000008E-13, 3.7606399999999995E-08, 2.9449999999999976E-08
DataValue, -0.15, 0.1, -5.7E-13, 3.9080799999999994E-08, 2.9576000000000039E-08
DataValue, -0.1, 0.1, -4.6000000000000006E-13, 4.0564E-08, 2.9718000000000045E-08
DataValue, -0.05, 0.1, -4E-13, 4.20526E-08, 2.9836E-08
DataValue, 0, 0.1, -3.1000000000000004E-13, 4.35476E-08, 2.9907999999999992E-08
DataValue, 0.05, 0.1, -3.8000000000000005E-13, 4.50434E-08, 2.9985999999999975E-08
DataValue, 0.1, 0.1, -3.3E-13, 4.6546199999999996E-08, 3.0088E-08
DataValue, 0.15, 0.1, -2E-13, 4.8052199999999997E-08, 3.0439999999999973E-08
DataValue, 0.2, 0.1, -2.5E-13, 4.9590199999999994E-08, 3.0533999999999961E-08
DataValue, 0.25, 0.1, -3.2000000000000005E-13, 5.1105599999999993E-08, 3.0348000000000035E-08
DataValue, 0.3, 0.1, -1.4E-13, 5.2624999999999996E-08, 3.0452000000000014E-08
DataValue, 0.35000000000000003, 0.1, -1.2000000000000002E-13, 5.4150799999999995E-08, 3.0603999999999961E-08
DataValue, 0.4, 0.1, -3.3E-13, 5.5685399999999994E-08, 3.0691999999999975E-08
DataValue, 0.45, 0.1, -5E-14, 5.7219999999999992E-08, 3.0755999999999994E-08
DataValue, 0.5, 0.1, 5E-14, 5.8760999999999993E-08, 3.0855999999999955E-08
DataValue, 0.55, 0.1, 1.0000000000000002E-14, 6.0305599999999989E-08, 3.0918000000000019E-08
DataValue, 0.6, 0.1, -1.5000000000000002E-13, 6.18528E-08, 3.1032000000000096E-08
DataValue, 0.65, 0.1, -8.0000000000000013E-14, 6.34088E-08, 3.1169999999999981E-08
DataValue, 0.70000000000000007, 0.1, 2.1000000000000001E-13, 6.49698E-08, 3.1455999999999994E-08
DataValue, 0.75, 0.1, 3.3E-13, 6.65544E-08, 3.1547999999999939E-08
DataValue, 0.8, 0.1, -1.4E-13, 6.8124599999999988E-08, 3.1477999999999992E-08
DataValue, 0.85, 0.1, 5E-14, 6.97022E-08, 3.1490000000000112E-08
DataValue, 0.9, 0.1, 4.9E-13, 7.12736E-08, 3.1521999999999956E-08
