
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 10:54:19
MetaData, TestRecord.TestTarget, 10um_25um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b8a86466-21be-4ad4-b2d0-61f8a2994a4a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 0, -0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 1, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 100 m, 900 m] V / 400 mV; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 0.1, 7.100000000000001E-13, 5.9599999999999993E-14, -3.2480000000000116E-12
DataValue, -4.95, 0.1, 5.9E-13, -1.028E-13, -9.560000000000034E-13
DataValue, -4.9, 0.1, -6.1E-13, -3.6E-14, -7.2000000000000223E-14
DataValue, -4.8500000000000005, 0.1, -1.1000000000000001E-13, -1.1E-13, -7.6799999999999592E-13
DataValue, -4.8, 0.1, 1E-13, -1.128E-13, -1.1799999999999935E-13
DataValue, -4.75, 0.1, -2.3000000000000003E-13, -1.218E-13, 3.8000000000000072E-14
DataValue, -4.7, 0.1, 2.2000000000000002E-13, -1.09E-13, 1.0900000000000038E-12
DataValue, -4.65, 0.1, 6.1E-13, -1.28E-14, 5.260000000000019E-13
DataValue, -4.6000000000000005, 0.1, 1.1000000000000002E-12, -5.64E-14, -9.0399999999999514E-13
DataValue, -4.55, 0.1, -1.5000000000000002E-13, -1.0319999999999999E-13, -1.1119999999999941E-12
DataValue, -4.5, 0.1, 0, -1.676E-13, -1.7600000000000071E-13
DataValue, -4.45, 0.1, -1.5000000000000002E-13, -1.208E-13, 4.4000000000000146E-13
DataValue, -4.4, 0.1, -1.2000000000000002E-13, -1.236E-13, 8.54000000000003E-13
DataValue, -4.3500000000000005, 0.1, 7.100000000000001E-13, -3.54E-14, 2.9399999999999849E-13
DataValue, -4.3, 0.1, 9.8E-13, -9.4199999999999992E-14, 2.1199999999999887E-13
DataValue, -4.25, 0.1, -2.8E-13, -1.42E-14, -2.5400000000000089E-13
DataValue, -4.2, 0.1, 2.6E-13, -1.196E-13, -1.4660000000000053E-12
DataValue, -4.15, 0.1, -2.0000000000000003E-14, -1.608E-13, 1.5999999999999796E-14
DataValue, -4.1, 0.1, -6.0000000000000009E-14, -1.18E-13, 2.5999999999999952E-14
DataValue, -4.05, 0.1, 3.6000000000000003E-13, -1.582E-13, -3.6600000000000122E-13
DataValue, -4, 0.1, 5.3000000000000006E-13, -1.546E-13, 2.96000000000001E-13
DataValue, -3.95, 0.1, -2E-13, -1.286E-13, 2.839999999999996E-13
DataValue, -3.9, 0.1, 2.1000000000000001E-13, -1.262E-13, 8.8199999999999927E-13
DataValue, -3.85, 0.1, 2.8E-13, -4.04E-14, 1.0200000000000037E-12
DataValue, -3.8000000000000003, 0.1, 1.1500000000000002E-12, -2.42E-14, -2.3999999999999989E-14
DataValue, -3.75, 0.1, 7.8000000000000011E-13, -4.28E-14, -1.3739999999999988E-12
DataValue, -3.7, 0.1, 5.1E-13, -1.616E-13, -7.6399999999999917E-13
DataValue, -3.65, 0.1, 1.8000000000000002E-13, -1.1919999999999999E-13, 8.2199999999999922E-13
DataValue, -3.6, 0.1, -1E-13, -7.94E-14, 9.8000000000000289E-14
DataValue, -3.5500000000000003, 0.1, 1.9000000000000002E-13, -1.0939999999999999E-13, -5.679999999999995E-13
DataValue, -3.5, 0.1, 4.9E-13, -1.362E-13, -7.7999999999999958E-14
DataValue, -3.45, 0.1, -2E-13, -1.172E-13, 1.2019999999999987E-12
DataValue, -3.4, 0.1, 9.4E-13, -1.6E-14, 3.1399999999999967E-13
DataValue, -3.35, 0.1, 9.4E-13, -8.58E-14, -6.9600000000000249E-13
DataValue, -3.3000000000000003, 0.1, -7E-14, -8.56E-14, -6.1199999999999951E-13
DataValue, -3.25, 0.1, 1.8000000000000002E-13, -1.47E-13, -1.719999999999999E-13
DataValue, -3.2, 0.1, 1.7E-13, -1.028E-13, 5.5999999999999953E-13
DataValue, -3.15, 0.1, -1.7E-13, -9.1E-14, -3.7599999999999951E-13
DataValue, -3.1, 0.1, -1.3E-13, -1.404E-13, -7.5400000000000264E-13
DataValue, -3.0500000000000003, 0.1, 4.3000000000000004E-13, -1.664E-13, -1.0400000000000002E-13
DataValue, -3, 0.1, -2E-13, -1.508E-13, 8.6199999999999926E-13
DataValue, -2.95, 0.1, -3.7000000000000004E-13, -8.02E-14, 4.1999999999999935E-14
DataValue, -2.9, 0.1, 3.4E-13, -1.466E-13, -4.5199999999999959E-13
DataValue, -2.85, 0.1, 1.2000000000000002E-13, -1.254E-13, 2.5400000000000089E-13
DataValue, -2.8000000000000003, 0.1, -3.3E-13, -1.212E-13, -6.2199999999999947E-13
DataValue, -2.75, 0.1, 3.6000000000000003E-13, -1.876E-13, 8.9599999999999921E-13
DataValue, -2.7, 0.1, 3.4E-13, -3.16E-14, 9.71999999999999E-13
DataValue, -2.65, 0.1, 1.36E-12, -9.04E-14, -1.2119999999999987E-12
DataValue, -2.6, 0.1, -1.2000000000000002E-13, -1.528E-13, -4.4000000000000147E-14
DataValue, -2.5500000000000003, 0.1, -2.2000000000000002E-13, -9.48E-14, 6.8999999999999938E-13
DataValue, -2.5, 0.1, -1.1000000000000001E-13, -8.38E-14, 4.6799999999999962E-13
DataValue, -2.45, 0.1, 1.22E-12, -4.8E-14, -6.5199999999999944E-13
DataValue, -2.4, 0.1, 7.5E-13, -1.49E-13, -5.3799999999999953E-13
DataValue, -2.35, 0.1, -4E-13, -1.0179999999999999E-13, 1.392000000000005E-12
DataValue, -2.3000000000000003, 0.1, 5.9E-13, -9.8E-15, -3.7599999999999966E-13
DataValue, -2.25, 0.1, 9.7000000000000011E-13, -1.394E-13, -1.2019999999999989E-12
DataValue, -2.2, 0.1, -4.0000000000000006E-14, -1.3E-13, 1.129999999999999E-12
DataValue, -2.15, 0.1, 9.7000000000000011E-13, -2.64E-14, 1.719999999999999E-13
DataValue, -2.1, 0.1, 1.4200000000000002E-12, -1.128E-13, -3.0399999999999976E-13
DataValue, -2.05, 0.1, 1.1500000000000002E-12, -5.68E-14, -2.0399999999999989E-13
DataValue, -2, 0.1, 5.8000000000000005E-13, -1.332E-13, -5.6000000000000074E-13
DataValue, -1.95, 0.1, -1.4E-13, -1.128E-13, 1.3400000000000016E-13
DataValue, -1.9000000000000001, 0.1, -1E-13, -1.198E-13, -2.020000000000002E-13
DataValue, -1.85, 0.1, 7.5E-13, -1.33E-13, -2.3999999999999979E-13
DataValue, -1.8, 0.1, 2.2000000000000002E-13, -1.438E-13, -3.00000000000001E-14
DataValue, -1.75, 0.1, -2.5E-13, -1.36E-13, -8.9999999999999793E-14
DataValue, -1.7, 0.1, 1.9000000000000002E-13, -1.528E-13, -8.9999999999999983E-14
DataValue, -1.6500000000000001, 0.1, 3.2000000000000005E-13, -1.45E-13, 1.380000000000002E-13
DataValue, -1.6, 0.1, -3.1000000000000004E-13, -1.39E-13, -1.1200000000000008E-13
DataValue, -1.55, 0.1, -3.3E-13, -1.562E-13, 1.1059999999999989E-12
DataValue, -1.5, 0.1, 7E-13, -2.84E-14, 9.939999999999992E-13
DataValue, -1.45, 0.1, 1.23E-12, -5.68E-14, -5.0800000000000066E-13
DataValue, -1.4000000000000001, 0.1, 1E-12, -7.9199999999999993E-14, 1.3000000000000018E-13
DataValue, -1.35, 0.1, 1.1000000000000002E-12, -4.38E-14, -2.0000000000000147E-15
DataValue, -1.3, 0.1, 9.2000000000000012E-13, -7.94E-14, -4.3199999999999957E-13
DataValue, -1.25, 0.1, 1E-12, -8.7E-14, 2.959999999999997E-13
DataValue, -1.2, 0.1, 1.27E-12, -4.98E-14, -1.800000000000005E-14
DataValue, -1.1500000000000001, 0.1, 5.3000000000000006E-13, -8.88E-14, -9.8800000000000124E-13
DataValue, -1.1, 0.1, -2E-13, -1.486E-13, -5.3399999999999944E-13
DataValue, -1.05, 0.1, 8.0000000000000013E-14, -1.422E-13, 1.0799999999999979E-13
DataValue, -1, 0.1, 6.0000000000000007E-13, -1.378E-13, -2.9000000000000008E-13
DataValue, -0.95000000000000007, 0.1, -2.9000000000000003E-13, -1.712E-13, 5.460000000000001E-13
DataValue, -0.9, 0.1, -2.2000000000000002E-13, -8.32E-14, 5.9999999999999946E-14
DataValue, -0.85, 0.1, -2E-13, -1.652E-13, -7.9400000000000025E-13
DataValue, -0.8, 0.1, 4.3000000000000004E-13, -1.626E-13, 9.0600000000000018E-13
DataValue, -0.75, 0.1, -4.2000000000000003E-13, -7.4599999999999993E-14, 1.1600000000000024E-13
DataValue, -0.70000000000000007, 0.1, 6.0000000000000009E-14, -1.51E-13, -2.5400000000000018E-13
DataValue, -0.65, 0.1, 6.2000000000000008E-13, -1E-13, 3.4399999999999954E-13
DataValue, -0.6, 0.1, -2.6E-13, -1.166E-13, 1.000000000000001E-13
DataValue, -0.55, 0.1, -2.3000000000000003E-13, -9E-14, 5.8000000000000015E-13
DataValue, -0.5, 0.1, 2.4000000000000004E-13, -5.86E-14, -4.1199999999999976E-13
DataValue, -0.45, 0.1, 7.6000000000000009E-13, -1.3119999999999999E-13, -6.5400000000000014E-13
DataValue, -0.4, 0.1, -8.0000000000000013E-14, -1.24E-13, 5.28E-13
DataValue, -0.35000000000000003, 0.1, -2.0000000000000003E-14, -7.84E-14, 5.8199999999999984E-13
DataValue, -0.3, 0.1, 4.6000000000000006E-13, -6.58E-14, 4.1719999999999988E-12
DataValue, -0.25, 0.1, -2.0000000000000003E-14, 3.388E-13, 1.8210000000000004E-11
DataValue, -0.2, 0.1, -2.9000000000000003E-13, 1.7552E-12, 6.3359999999999989E-11
DataValue, -0.15, 0.1, 1.09E-12, 6.6748E-12, 2.0845199999999998E-10
DataValue, -0.1, 0.1, 1.8000000000000002E-13, 2.26004E-11, 5.6629E-10
DataValue, -0.05, 0.1, 9.4E-13, 6.33038E-11, 1.174296E-09
DataValue, 0, 0.1, 1.5000000000000002E-13, 1.4003E-10, 1.853562E-09
DataValue, 0.05, 0.1, 5.5000000000000008E-13, 2.4866E-10, 2.3891000000000004E-09
DataValue, 0.1, 0.1, 2.9000000000000003E-13, 3.7894000000000004E-10, 2.7481000000000009E-09
DataValue, 0.15, 0.1, -5.3000000000000006E-13, 5.2347000000000005E-10, 2.986E-09
DataValue, 0.2, 0.1, 4.7E-13, 6.7754E-10, 3.1092E-09
DataValue, 0.25, 0.1, 7.3E-13, 8.3439000000000005E-10, 3.208800000000002E-09
DataValue, 0.3, 0.1, 1.1100000000000001E-12, 9.9842000000000016E-10, 3.359099999999998E-09
DataValue, 0.35000000000000003, 0.1, 1.1900000000000002E-12, 1.1703E-09, 3.4357999999999963E-09
DataValue, 0.4, 0.1, 2.0000000000000003E-14, 1.342E-09, 3.5150000000000016E-09
DataValue, 0.45, 0.1, 4.8000000000000008E-13, 1.5218E-09, 3.7320000000000024E-09
DataValue, 0.5, 0.1, 8.300000000000001E-13, 1.7152E-09, 3.84E-09
DataValue, 0.55, 0.1, 1.2800000000000002E-12, 1.9058E-09, 3.9599999999999996E-09
DataValue, 0.6, 0.1, 1.1600000000000001E-12, 2.1112E-09, 4.119999999999999E-09
DataValue, 0.65, 0.1, 8.8000000000000009E-13, 2.3178E-09, 4.2969999999999987E-09
DataValue, 0.70000000000000007, 0.1, 9.0000000000000008E-14, 2.5409E-09, 4.4410000000000023E-09
DataValue, 0.75, 0.1, -4.6000000000000006E-13, 2.7619E-09, 4.4929999999999976E-09
DataValue, 0.8, 0.1, -4.0000000000000006E-14, 2.9902E-09, 4.6539999999999974E-09
DataValue, 0.85, 0.1, 8E-13, 3.2273E-09, 4.7900000000000019E-09
DataValue, 0.9, 0.1, 1.4400000000000001E-12, 3.4692E-09, 5.0559999999999958E-09
DataValue, 0.95000000000000007, 0.1, 1.08E-12, 3.7329E-09, 5.1350000000000043E-09
DataValue, 1, 0.1, 9.3E-13, 3.9827E-09, 5.2010000000000039E-09
DataValue, 1.05, 0.1, 3.2000000000000005E-13, 4.253E-09, 5.4849999999999942E-09
