
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, gm
TestParameter, Function.User.Unit, S
TestParameter, Function.User.Definition, diff(Idrain, Vgate)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vgate
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 15
TestParameter, Output.Graph.YAxis.Data, Idrain, gm, Idrain
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.0001
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.0001
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vgate, Vdrain, Igate, Idrain, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2017 10:55:19
MetaData, TestRecord.TestTarget, 10um_25um
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d082c5d5-2d84-4644-aae0-57f12dba7b64
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain, gm, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 0, -0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 1, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vgate: [ -5 , 10 ] V / 301; Igate: 10 mA	Vdrain: [ 1 , 5 ] V / 2 V; Idrain: 100 uA	Vsource: 0 V; Isource: 100 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Igate, Idrain, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Id-Vg-1
Dimension1, 301, 301, 301, 301, 301
Dimension2, 3, 3, 3, 3, 3
DataName, Vgate, Vdrain, Igate, Idrain, gm
DataValue, -5, 1, 1.1600000000000001E-12, 1.762E-13, -2.3240000000000083E-12
DataValue, -4.95, 1, 8.4000000000000006E-13, 6E-14, -1.4120000000000049E-12
DataValue, -4.9, 1, 1.3E-13, 3.5E-14, -3.9800000000000138E-13
DataValue, -4.8500000000000005, 1, 1.3E-13, 2.02E-14, 6.3999999999999626E-14
DataValue, -4.8, 1, -1.0000000000000002E-14, 4.14E-14, 1.9599999999999896E-13
DataValue, -4.75, 1, -5E-14, 3.98E-14, 3.7400000000000139E-13
DataValue, -4.7, 1, 6.0000000000000007E-13, 7.88E-14, -3.6400000000000133E-13
DataValue, -4.65, 1, 1.0100000000000001E-12, 3.4E-15, -1.5480000000000055E-12
DataValue, -4.6000000000000005, 1, -1.6000000000000003E-13, -7.6E-14, -3.79999999999998E-13
DataValue, -4.55, 1, 1.8000000000000002E-13, -3.46E-14, -2.9999999999999841E-14
DataValue, -4.5, 1, -1.2000000000000002E-13, -7.9E-14, 2.520000000000009E-13
DataValue, -4.45, 1, 8.0000000000000013E-14, -9.4E-15, 3.820000000000014E-13
DataValue, -4.4, 1, 4.5000000000000005E-13, -4.08E-14, -9.1600000000000317E-13
DataValue, -4.3500000000000005, 1, 1.7E-13, -1.01E-13, 5.3999999999999719E-14
DataValue, -4.3, 1, -1.2000000000000002E-13, -3.54E-14, 1.5119999999999919E-12
DataValue, -4.25, 1, -2.6E-13, 5.02E-14, -5.0000000000000171E-13
DataValue, -4.2, 1, 3.5E-13, -8.54E-14, -9.8800000000000346E-13
DataValue, -4.15, 1, -4.8000000000000008E-13, -4.8599999999999996E-14, 2.3199999999999871E-13
DataValue, -4.1, 1, -1E-13, -6.22E-14, -3.0999999999999838E-13
DataValue, -4.05, 1, 4.1E-13, -7.96E-14, 7.80000000000003E-14
DataValue, -4, 1, 9.0000000000000008E-14, -5.44E-14, -2.98000000000001E-13
DataValue, -3.95, 1, -6.0000000000000009E-14, -1.0939999999999999E-13, -6.1799999999999949E-13
DataValue, -3.9, 1, 3.3E-13, -1.162E-13, -1.5199999999999988E-13
DataValue, -3.85, 1, 5.3000000000000006E-13, -1.246E-13, 3.6400000000000133E-13
DataValue, -3.8000000000000003, 1, -1.7E-13, -7.98E-14, 8.8799999999999914E-13
DataValue, -3.75, 1, 4.2000000000000003E-13, -3.5799999999999996E-14, -1.4599999999999983E-13
DataValue, -3.7, 1, 3.0000000000000003E-13, -9.44E-14, -1.0679999999999991E-12
DataValue, -3.65, 1, -4.5000000000000005E-13, -1.426E-13, -1.8000000000000009E-14
DataValue, -3.6, 1, -1.2000000000000002E-13, -9.62E-14, 1.2480000000000042E-12
DataValue, -3.5500000000000003, 1, 5.1E-13, -1.78E-14, 7.9999999999999962E-14
DataValue, -3.5, 1, 1.22E-12, -8.8199999999999993E-14, -4.2599999999999965E-13
DataValue, -3.45, 1, 1.8000000000000002E-13, -6.04E-14, -1.2199999999999991E-13
DataValue, -3.4, 1, 1.5000000000000002E-13, -1.004E-13, -8.039999999999992E-13
DataValue, -3.35, 1, 4.0000000000000006E-14, -1.408E-13, -4.3800000000000167E-13
DataValue, -3.3000000000000003, 1, -4.3000000000000004E-13, -1.442E-13, 1.045999999999999E-12
DataValue, -3.25, 1, 8.4000000000000006E-13, -3.62E-14, 2.6399999999999994E-13
DataValue, -3.2, 1, 1.23E-12, -1.178E-13, -3.6999999999999958E-13
DataValue, -3.15, 1, -4.0000000000000006E-14, -7.3199999999999994E-14, 1.3399999999999973E-13
DataValue, -3.1, 1, 7.2000000000000006E-13, -1.044E-13, -4.2600000000000152E-13
DataValue, -3.0500000000000003, 1, -3.0000000000000005E-14, -1.158E-13, -1.3799999999999977E-13
DataValue, -3, 1, -2.3000000000000003E-13, -1.182E-13, -4.3199999999999967E-13
DataValue, -2.95, 1, 1.8000000000000002E-13, -1.59E-13, -1.8399999999999987E-13
DataValue, -2.9, 1, 5.5000000000000008E-13, -1.366E-13, 3.5999999999999968E-13
DataValue, -2.85, 1, -3.5E-13, -1.23E-13, 2.9000000000000094E-13
DataValue, -2.8000000000000003, 1, -1.9000000000000002E-13, -1.076E-13, -3.6799999999999949E-13
DataValue, -2.75, 1, 3.9000000000000005E-13, -1.5979999999999999E-13, 4.0399999999999974E-13
DataValue, -2.7, 1, -2.9000000000000003E-13, -6.72E-14, 1.3259999999999986E-12
DataValue, -2.65, 1, 9.2000000000000012E-13, -2.72E-14, 3.7599999999999961E-13
DataValue, -2.6, 1, 6.400000000000001E-13, -2.96E-14, -1.5600000000000052E-13
DataValue, -2.5500000000000003, 1, 1.0600000000000001E-12, -4.28E-14, -2.9399999999999976E-13
DataValue, -2.5, 1, 1.46E-12, -5.9E-14, -8.4999999999999921E-13
DataValue, -2.45, 1, 1.5000000000000002E-13, -1.278E-13, 9.9999999999999927E-14
DataValue, -2.4, 1, -4.0000000000000006E-14, -4.9E-14, 5.0799999999999955E-13
DataValue, -2.35, 1, 1.03E-12, -7.7E-14, -1.2500000000000044E-12
DataValue, -2.3000000000000003, 1, 3.6000000000000003E-13, -1.74E-13, -8.3399999999999927E-13
DataValue, -2.25, 1, -1.3E-13, -1.604E-13, 2.7999999999999956E-13
DataValue, -2.2, 1, 8.0000000000000013E-14, -1.46E-13, 1.0939999999999992E-12
DataValue, -2.15, 1, 8.1000000000000008E-13, -5.1E-14, 5.1599999999999972E-13
DataValue, -2.1, 1, 1.12E-12, -9.44E-14, 8.9999999999999919E-14
DataValue, -2.05, 1, 2.2000000000000002E-13, -4.2E-14, -3.9799999999999967E-13
DataValue, -2, 1, 4.7E-13, -1.342E-13, -9.1400000000000115E-13
DataValue, -1.95, 1, -9.0000000000000008E-14, -1.334E-13, 4.3400000000000052E-13
DataValue, -1.9000000000000001, 1, -1.4E-13, -9.08E-14, 1.0500000000000014E-12
DataValue, -1.85, 1, 6.8E-13, -2.84E-14, -1.7999999999999984E-13
DataValue, -1.8, 1, 1.6700000000000002E-12, -1.088E-13, -5.1199999999999953E-13
DataValue, -1.75, 1, -1.6000000000000003E-13, -7.96E-14, -8.9999999999999793E-14
DataValue, -1.7, 1, 1.9000000000000002E-13, -1.178E-13, -5.940000000000007E-13
DataValue, -1.6500000000000001, 1, 2.4000000000000004E-13, -1.39E-13, -2.4800000000000041E-13
DataValue, -1.6, 1, -1.0000000000000002E-14, -1.426E-13, 1.5799999999999978E-13
DataValue, -1.55, 1, 2.8E-13, -1.232E-13, -8.3999999999999869E-14
DataValue, -1.5, 1, 4.2000000000000003E-13, -1.51E-13, -5.2599999999999948E-13
DataValue, -1.45, 1, -4.2000000000000003E-13, -1.758E-13, 1.4600000000000003E-13
DataValue, -1.4000000000000001, 1, -2.3000000000000003E-13, -1.364E-13, 6.420000000000008E-13
DataValue, -1.35, 1, 1.7E-13, -1.116E-13, -2.7799999999999967E-13
DataValue, -1.3, 1, 1E-13, -1.642E-13, -3.2199999999999974E-13
DataValue, -1.25, 1, -1.2000000000000002E-13, -1.438E-13, 1.3179999999999988E-12
DataValue, -1.2, 1, 8.300000000000001E-13, -3.24E-14, 4.2000000000000029E-14
DataValue, -1.1500000000000001, 1, 1.1000000000000002E-12, -1.396E-13, -1.2800000000000018E-12
DataValue, -1.1, 1, -8.0000000000000013E-14, -1.604E-13, -3.6799999999999949E-13
DataValue, -1.05, 1, 4.8000000000000008E-13, -1.7639999999999999E-13, -4.1999999999999935E-14
DataValue, -1, 1, -2.2000000000000002E-13, -1.646E-13, 6.5000000000000006E-13
DataValue, -0.95000000000000007, 1, 5E-14, -1.114E-13, 3.3799999999999997E-13
DataValue, -0.9, 1, 8.300000000000001E-13, -1.308E-13, -6.7599999999999934E-13
DataValue, -0.85, 1, 3.4E-13, -1.79E-13, 1.6200000000000024E-13
DataValue, -0.8, 1, -9.0000000000000008E-14, -1.1459999999999999E-13, 6.7200000000000006E-13
DataValue, -0.75, 1, 1.9000000000000002E-13, -1.118E-13, 7.56E-13
DataValue, -0.70000000000000007, 1, 3.5E-13, -3.9E-14, 1.2400000000000005E-13
DataValue, -0.65, 1, 1.32E-12, -9.94E-14, -4.0399999999999959E-13
DataValue, -0.6, 1, 1.02E-12, -7.94E-14, 7.3000000000000012E-13
DataValue, -0.55, 1, 6.6E-13, -2.64E-14, 7.8800000000000008E-13
DataValue, -0.5, 1, 1.59E-12, -6E-16, -4.4199999999999983E-13
DataValue, -0.45, 1, 1.23E-12, -7.06E-14, -1.5280000000000006E-12
DataValue, -0.4, 1, 4.6000000000000006E-13, -1.534E-13, -1.7400000000000012E-13
DataValue, -0.35000000000000003, 1, -4.0000000000000006E-14, -8.8E-14, 2.2119999999999995E-12
DataValue, -0.3, 1, -1.3E-13, 6.78E-14, 4.2699999999999986E-12
DataValue, -0.25, 1, -6.0000000000000009E-14, 3.3899999999999997E-13, 1.8946E-11
DataValue, -0.2, 1, 9.0000000000000008E-14, 1.9623999999999998E-12, 6.9564E-11
DataValue, -0.15, 1, 1.2400000000000002E-12, 7.2954E-12, 2.3079200000000003E-10
DataValue, -0.1, 1, -2.1000000000000001E-13, 2.50416E-11, 6.3168600000000009E-10
DataValue, -0.05, 1, 1.1500000000000002E-12, 7.0464E-11, 1.351784E-09
DataValue, 0, 1, 1.23E-12, 1.6022000000000002E-10, 2.3026599999999996E-09
DataValue, 0.05, 1, 9.1000000000000016E-13, 3.0073E-10, 3.2424E-09
DataValue, 0.1, 1, 1.1900000000000002E-12, 4.8446E-10, 3.9947000000000007E-09
DataValue, 0.15, 1, 1.13E-12, 7.002E-10, 4.6086E-09
DataValue, 0.2, 1, 2.8E-13, 9.4532E-10, 5.0699999999999984E-09
DataValue, 0.25, 1, -4.2000000000000003E-13, 1.2072E-09, 5.5458000000000004E-09
DataValue, 0.3, 1, 1.1500000000000002E-12, 1.4999E-09, 6.2589999999999983E-09
DataValue, 0.35000000000000003, 1, 1.2400000000000002E-12, 1.8331E-09, 7.159E-09
DataValue, 0.4, 1, 7.2000000000000006E-13, 2.2158E-09, 8.132E-09
DataValue, 0.45, 1, 3.0000000000000003E-13, 2.6463E-09, 9.2350000000000013E-09
DataValue, 0.5, 1, -2.3000000000000003E-13, 3.1393E-09, 1.0626999999999997E-08
DataValue, 0.55, 1, -5.2E-13, 3.709E-09, 1.2051000000000002E-08
DataValue, 0.6, 1, 2.5E-13, 4.3444E-09, 1.3627000000000005E-08
DataValue, 0.65, 1, 9.2000000000000012E-13, 5.0717E-09, 1.550299999999999E-08
DataValue, 0.70000000000000007, 1, 1.2800000000000002E-12, 5.8947E-09, 1.7960000000000003E-08
DataValue, 0.75, 1, 1.23E-12, 6.8677E-09, 2.0942999999999998E-08
DataValue, 0.8, 1, 5.1E-13, 7.989E-09, 2.2885000000000006E-08
DataValue, 0.85, 1, 3.6000000000000003E-13, 9.1562E-09, 2.5106000000000007E-08
DataValue, 0.9, 1, -6.0000000000000009E-14, 1.04996E-08, 2.8547999999999962E-08
DataValue, 0.95000000000000007, 1, 3.0000000000000003E-13, 1.2010999999999999E-08, 3.1898000000000005E-08
DataValue, 1, 1, 7.7000000000000005E-13, 1.36894E-08, 3.4964000000000015E-08
DataValue, 1.05, 1, 9.5E-13, 1.55074E-08, 3.7283999999999972E-08
DataValue, 1.1, 1, 9.1000000000000016E-13, 1.74178E-08, 4.009199999999994E-08
DataValue, 1.1500000000000001, 1, 9.000000000000001E-13, 1.9516599999999997E-08, 4.4330000000000034E-08
DataValue, 1.2, 1, 8.5000000000000011E-13, 2.1850799999999997E-08, 4.6760000000000076E-08
